Date,Benchmark_Return,Strategy_Return,Daily_Profit,Daily_Loss,Daily_Buy_Amount,Daily_Sell_Amount,Excess_Return(%)
2014-01-02 16:00:00,-0.35,1.76,1758.98,0,90076,0,2.12
2014-01-03 16:00:00,-1.68,1.56,0,-200,0,0,3.3
2014-01-06 16:00:00,-3.92,-1.77,0,-3328,0,0,2.24
2014-01-07 16:00:00,-3.95,-0.1,1672.64,0,0,-8356,4.01
2014-01-08 16:00:00,-3.78,-0.82,0,-720,0,0,3.08
2014-01-09 16:00:00,-4.63,-1.14,0,-319.34,0,-17340,3.66
2014-01-10 16:00:00,-5.37,-1.35,0,-217.8,0,-8800,4.25
2014-01-13 16:00:00,-5.85,-1.71,0,-359.18,0,-4180,4.4
2014-01-14 16:00:00,-5.03,-0.91,798.92,0,0,-4082,4.34
2014-01-15 16:00:00,-5.2,-2.11,0,-1196,0,0,3.26
2014-01-16 16:00:00,-5.07,-2.87,0,-760,0,0,2.32
2014-01-17 16:00:00,-6.5,-4.27,0,-1400.4,0,-15400,2.39
2014-01-20 16:00:00,-7.04,-4.87,0,-596,0,0,2.33
2014-01-21 16:00:00,-6.12,-4.64,224,0,0,0,1.58
2014-01-22 16:00:00,-3.7,-3.65,992,0,0,0,0.05
2014-01-23 16:00:00,-4.21,-3.64,12,0,0,0,0.6
2014-01-24 16:00:00,-3.62,-3.55,92,0,0,0,0.07
2014-01-27 16:00:00,-4.9,-3.93,0,-388,0,0,1.02
2014-01-28 16:00:00,-4.73,-3.89,48,0,0,0,0.88
2014-01-29 16:00:00,-4.39,-4.21,0,-328,0,0,0.19
2014-01-30 16:00:00,-5.48,-2.48,1733.8,0,76205,-18152,3.17
2014-02-07 16:00:00,-5.04,-1.34,1141,0,0,0,3.9
2014-02-10 16:00:00,-2.68,0.15,1492,0,0,0,2.91
2014-02-11 16:00:00,-1.91,2.51,2353,0,0,0,4.51
2014-02-12 16:00:00,-1.66,2.66,158.55,0,0,-11453,4.39
2014-02-13 16:00:00,-2.17,1.93,0,-731.16,0,-6160,4.19
2014-02-14 16:00:00,-1.48,4.24,2310.43,0,0,-2571,5.81
2014-02-17 16:00:00,-0.79,5.57,1322.26,0,0,-3744,6.41
2014-02-18 16:00:00,-2.04,4,0,-1566,0,0,6.17
2014-02-19 16:00:00,-0.92,3.61,0,-392,0,0,4.57
2014-02-20 16:00:00,-1.83,2.06,0,-1548.25,99158,-69899,3.96
2014-02-21 16:00:00,-2.82,0.46,0,-1596,0,0,3.38
2014-02-24 16:00:00,-4.96,-1.06,0,-1520.6,0,-17605,4.1
2014-02-25 16:00:00,-7.39,-3.38,0,-2327.31,0,-14308,4.33
2014-02-26 16:00:00,-7.15,-3.63,0,-246.78,0,-57213,3.79
2014-02-27 16:00:00,-7.55,-3.63,0,-3.51,0,-1513,4.24
2014-02-28 16:00:00,-6.48,-3.62,17,0,0,0,3.06
2014-03-03 16:00:00,-5.99,-3.57,51,0,0,0,2.57
2014-03-04 16:00:00,-6.26,-3.55,12,0,0,0,2.89
2014-03-05 16:00:00,-7.13,-3.53,27,0,0,0,3.88
2014-03-06 16:00:00,-6.71,-2.23,1297.37,0,87560,0,4.8
2014-03-07 16:00:00,-6.94,-2.05,184.44,0,0,-46564,5.25
2014-03-10 16:00:00,-9.97,-3.85,0,-1806.68,0,-6676,6.8
2014-03-11 16:00:00,-9.5,-2.48,1370.56,0,0,-2444,7.76
2014-03-12 16:00:00,-9.27,-2.8,0,-318.45,0,-2450,7.13
2014-03-13 16:00:00,-8.14,4.14,6938.08,0,64797,-9200,13.37
2014-03-14 16:00:00,-8.89,4.44,301,0,0,0,14.63
2014-03-17 16:00:00,-8.03,5.02,584,0,0,0,14.19
2014-03-18 16:00:00,-8.24,5.3,274,0,0,0,14.76
2014-03-19 16:00:00,-8.98,5.39,91,0,0,0,15.79
2014-03-20 16:00:00,-10.43,2.38,0,-3004,0,0,14.3
2014-03-21 16:00:00,-7.35,3.52,1141,0,0,0,11.73
2014-03-24 16:00:00,-6.59,4.3,772,0,0,0,11.66
2014-03-25 16:00:00,-6.68,0.24,0,-4061,0,0,7.42
2014-03-26 16:00:00,-6.82,-1.41,0,-1644,0,0,5.81
2014-03-27 16:00:00,-7.48,-1.83,0,-417,0,0,6.11
2014-03-28 16:00:00,-7.64,-4.82,0,-2998,0,0,3.05
2014-03-31 16:00:00,-7.89,-4.58,244.1,0,0,-35901,3.59
2014-04-01 16:00:00,-7.16,-2.82,1755.17,0,0,-9832,4.67
2014-04-02 16:00:00,-6.41,-1.81,1016,0,0,0,4.92
2014-04-03 16:00:00,-7.08,-2.95,0,-1144.52,94705,-43086,4.44
2014-04-04 16:00:00,-6.2,-2.89,57.74,0,0,-62259,3.53
2014-04-08 16:00:00,-3.98,-2.52,373.93,0,0,-14070,1.52
2014-04-09 16:00:00,-3.92,-2.5,18,0,0,0,1.48
2014-04-10 16:00:00,-2.41,-2.17,333,0,0,0,0.25
2014-04-11 16:00:00,-2.55,-2.08,86,0,0,0,0.48
2014-04-14 16:00:00,-2.64,-1.91,178,0,0,0,0.75
2014-04-15 16:00:00,-4.32,-2.37,0,-461,0,0,2.04
2014-04-16 16:00:00,-4.18,-2.35,22,0,0,0,1.91
2014-04-17 16:00:00,-4.52,-2.81,0,-465,0,0,1.79
2014-04-18 16:00:00,-4.53,-1.79,1024.62,0,79971,-2514,2.87
2014-04-21 16:00:00,-6.13,-3.41,0,-1621.3,0,-63296,2.9
2014-04-22 16:00:00,-5.72,-3.51,0,-102.66,0,-14664,2.34
2014-04-23 16:00:00,-5.81,-3.42,86.84,0,0,-3157,2.54
2014-04-24 16:00:00,-5.99,-3.55,0,-123,0,0,2.6
2014-04-25 16:00:00,-6.96,-3.7,0,-152,0,0,3.5
2014-04-28 16:00:00,-8.37,-3.76,0,-67.17,0,-2172,5.03
2014-04-29 16:00:00,-7.36,-3.61,157.54,0,0,-458,4.05
2014-04-30 16:00:00,-7.35,-3.57,39,0,0,0,4.08
2014-05-05 16:00:00,-7.45,-3.57,2,0,0,0,4.19
2014-05-06 16:00:00,-7.41,-3.1,466.24,0,90782,-10524,4.65
2014-05-07 16:00:00,-8.27,-4.19,0,-1088.72,0,-38720,4.45
2014-05-08 16:00:00,-8.35,-3.99,195.27,0,0,-7728,4.76
2014-05-09 16:00:00,-8.42,-3.73,262.82,0,0,-1180,5.12
2014-05-12 16:00:00,-6.44,-2.8,926,0,0,0,3.89
2014-05-13 16:00:00,-6.66,-2.05,755,0,0,0,4.94
2014-05-14 16:00:00,-6.77,-2.6,0,-550,0,0,4.47
2014-05-15 16:00:00,-7.98,-3.62,0,-1021,0,0,4.74
2014-05-16 16:00:00,-7.9,-3.69,0,-69,0,0,4.57
2014-05-19 16:00:00,-9.22,-4.67,0,-977,0,0,5.01
2014-05-20 16:00:00,-9.2,-5.28,0,-614.47,72221,-23492,4.32
2014-05-21 16:00:00,-8.33,-5.58,0,-300.98,0,-49981,3
2014-05-22 16:00:00,-8.55,-6.07,0,-486.53,0,-14330,2.71
2014-05-23 16:00:00,-7.79,-6.08,0,-14.25,0,-5251,1.85
2014-05-26 16:00:00,-7.47,-5.81,277,0,0,0,1.79
2014-05-27 16:00:00,-7.84,-5.76,42,0,0,0,2.26
2014-05-28 16:00:00,-6.9,-5.67,95,0,0,0,1.32
2014-05-29 16:00:00,-7.51,-5.63,37,0,0,0,2.03
2014-05-30 16:00:00,-7.45,-5.7,0,-65.78,0,-778,1.89
2014-06-03 16:00:00,-7.73,-5.79,0,-90.78,0,-777,2.1
2014-06-04 16:00:00,-8.66,-6.74,0,-951.12,91532,-18661,2.1
2014-06-05 16:00:00,-7.7,-6.55,190.84,0,0,-61163,1.25
2014-06-06 16:00:00,-8.38,-6.68,0,-133.31,0,-15314,1.86
2014-06-09 16:00:00,-8.4,-6.87,0,-192.99,0,-988,1.67
2014-06-10 16:00:00,-7.24,-6.53,342,0,0,0,0.77
2014-06-11 16:00:00,-7.26,-6.44,88,0,0,0,0.88
2014-06-12 16:00:00,-7.58,-6.43,11,0,0,0,1.24
2014-06-13 16:00:00,-6.6,-6.35,85,0,0,0,0.27
2014-06-16 16:00:00,-5.93,-6.32,31,0,0,0,-0.41
2014-06-17 16:00:00,-6.88,-6.41,0,-97,0,0,0.5
2014-06-18 16:00:00,-7.29,-5.31,1100.61,0,88441,-13851,2.14
2014-06-19 16:00:00,-8.72,-5.21,99.86,0,0,-61138,3.85
2014-06-20 16:00:00,-8.3,-5.1,114.28,0,0,-7720,3.49
2014-06-23 16:00:00,-8.41,-5.08,20.05,0,0,-946,3.64
2014-06-24 16:00:00,-7.95,-5.05,34,0,0,0,3.15
2014-06-25 16:00:00,-8.44,-5.21,0,-166,0,0,3.53
2014-06-26 16:00:00,-7.77,-5.13,83,0,0,0,2.86
2014-06-27 16:00:00,-7.72,-5.1,27,0,0,0,2.84
2014-06-30 16:00:00,-7.08,-4.83,277,0,0,0,2.42
2014-07-01 16:00:00,-7.1,-4.93,0,-107,0,0,2.34
2014-07-02 16:00:00,-6.83,-4.03,904.63,0,74897,-8246,3.01
2014-07-03 16:00:00,-6.43,-3.89,138.77,0,0,-47231,2.71
2014-07-04 16:00:00,-6.49,-4.1,0,-213.83,0,-10833,2.56
2014-07-07 16:00:00,-6.6,-3.84,260.85,0,0,-1155,2.96
2014-07-08 16:00:00,-6.42,-3.79,54,0,0,0,2.81
2014-07-09 16:00:00,-7.78,-4.1,0,-311,0,0,3.99
2014-07-10 16:00:00,-8.03,-4.02,78,0,0,0,4.36
2014-07-11 16:00:00,-7.81,-3.88,144,0,0,0,4.26
2014-07-14 16:00:00,-6.79,-2.78,1094,0,0,0,4.3
2014-07-15 16:00:00,-6.65,-2.08,702,0,0,0,4.9
2014-07-16 16:00:00,-6.83,0.05,2126.84,0,77077,-15034,7.38
2014-07-17 16:00:00,-7.42,-0.82,0,-867,0,0,7.13
2014-07-18 16:00:00,-7.12,0.6,1423,0,0,0,8.31
2014-07-21 16:00:00,-7.03,0.71,112,0,0,0,8.33
2014-07-22 16:00:00,-5.89,1.57,859,0,0,0,7.93
2014-07-23 16:00:00,-5.67,2.66,1083,0,0,0,8.83
2014-07-24 16:00:00,-3.99,3.88,1228,0,0,0,8.2
2014-07-25 16:00:00,-2.99,4.15,270,0,0,0,7.36
2014-07-28 16:00:00,-0.26,5.62,1469,0,0,0,5.9
2014-07-29 16:00:00,0.06,4.8,0,-820,0,0,4.74
2014-07-30 16:00:00,-0.34,6.71,1908.06,0,79660,-83107,7.07
2014-07-31 16:00:00,0.87,6.73,16,0,0,0,5.81
2014-08-01 16:00:00,-0.03,7.26,535,0,0,0,7.29
2014-08-04 16:00:00,1.96,9.24,1982,0,0,0,7.14
2014-08-05 16:00:00,1.69,9.45,202,0,0,0,7.63
2014-08-06 16:00:00,1.42,8.85,0,-597,0,0,7.33
2014-08-07 16:00:00,-0.11,7.19,0,-1661,0,0,7.31
2014-08-08 16:00:00,0.05,7.26,75,0,0,0,7.21
2014-08-11 16:00:00,1.52,7.93,669,0,0,0,6.31
2014-08-12 16:00:00,1.16,7.9,0,-32,0,0,6.66
2014-08-13 16:00:00,1.24,7.57,0,-325.72,102057,-99201,6.25
2014-08-14 16:00:00,0.25,6.99,0,-584.87,0,-8868,6.72
2014-08-15 16:00:00,1.31,8.6,1611.64,0,0,-4359,7.2
2014-08-18 16:00:00,1.91,8.94,336.09,0,0,-2906,6.9
2014-08-19 16:00:00,1.92,8.96,18,0,0,0,6.91
2014-08-20 16:00:00,1.55,8.04,0,-918.48,0,-1475,6.39
2014-08-21 16:00:00,1.04,7.31,0,-730.44,0,-1440,6.21
2014-08-22 16:00:00,1.52,7.38,78,0,0,0,5.77
2014-08-25 16:00:00,0.55,6.79,0,-592,0,0,6.21
2014-08-26 16:00:00,-0.25,5.14,0,-1649,0,0,5.4
2014-08-27 16:00:00,-0.1,5.37,227.11,0,99664,-79992,5.48
2014-08-28 16:00:00,-0.8,4.55,0,-817,0,0,5.39
2014-08-29 16:00:00,0.35,6.27,1719,0,0,0,5.9
2014-09-01 16:00:00,1.09,8.22,1950,0,0,0,7.05
2014-09-02 16:00:00,2.42,9.09,867,0,0,0,6.51
2014-09-03 16:00:00,3.38,9.91,822,0,0,0,6.32
2014-09-04 16:00:00,4.13,10.71,794,0,0,0,6.32
2014-09-05 16:00:00,5.12,11.83,1123,0,0,0,6.38
2014-09-09 16:00:00,4.94,11.27,0,-563,0,0,6.03
2014-09-10 16:00:00,4.39,11.9,632,0,0,0,7.19
2014-09-11 16:00:00,4.01,11.12,0,-778.34,67215,-64343,6.84
2014-09-12 16:00:00,4.65,12.22,1097,0,0,0,7.23
2014-09-15 16:00:00,4.6,12.76,544,0,0,0,7.8
2014-09-16 16:00:00,2.52,11.27,0,-1494,0,0,8.53
2014-09-17 16:00:00,3.06,12.97,1706,0,0,0,9.62
2014-09-18 16:00:00,3.37,14.13,1153,0,0,0,10.41
2014-09-19 16:00:00,4.08,14.6,470,0,0,0,10.11
2014-09-22 16:00:00,2.1,13.37,0,-1229,0,0,11.04
2014-09-23 16:00:00,2.98,14.22,853,0,0,0,10.91
2014-09-24 16:00:00,4.8,15.04,824,0,0,0,9.77
2014-09-25 16:00:00,4.59,15.01,0,-37.26,88793,-91428,9.96
2014-09-26 16:00:00,4.6,14.7,0,-306,0,0,9.66
2014-09-29 16:00:00,5.05,16.08,1380,0,0,0,10.5
2014-09-30 16:00:00,5.19,17.14,1062,0,0,0,11.36
2014-10-08 16:00:00,6.37,20.1,2961,0,0,0,12.91
2014-10-09 16:00:00,6.52,19.24,0,-865,0,0,11.94
2014-10-10 16:00:00,5.87,20.05,814,0,0,0,13.39
2014-10-13 16:00:00,5.36,20.95,901,0,0,0,14.8
2014-10-14 16:00:00,5,20.69,0,-266,0,0,14.94
2014-10-15 16:00:00,5.74,25.7,5010,0,0,0,18.88
2014-10-16 16:00:00,4.91,24.85,0,-844.58,50725,-50248,19.01
2014-10-17 16:00:00,4.79,24.83,0,-27,0,0,19.12
2014-10-20 16:00:00,5.35,27.99,3162,0,0,0,21.49
2014-10-21 16:00:00,4.44,26.06,0,-1926,0,0,20.7
2014-10-22 16:00:00,3.8,23.35,0,-2716,0,0,18.83
2014-10-23 16:00:00,2.83,20.95,0,-2393,0,0,17.62
2014-10-24 16:00:00,2.6,20.93,0,-24,0,0,17.87
2014-10-27 16:00:00,1.67,19.96,0,-966,0,0,17.99
2014-10-28 16:00:00,3.72,22.91,2946.88,0,0,-22400,18.5
2014-10-29 16:00:00,5.21,22.63,0,-282,0,0,16.56
2014-10-30 16:00:00,5.96,29.22,6589.03,0,96590,-71532,21.95
2014-10-31 16:00:00,7.65,29.75,536,0,0,0,20.53
2014-11-03 16:00:00,7.83,32.57,2813,0,0,0,22.94
2014-11-04 16:00:00,7.86,33.02,457,0,0,0,23.33
2014-11-05 16:00:00,7.44,32.08,0,-946,0,0,22.93
2014-11-06 16:00:00,7.56,31.44,0,-634,0,0,22.2
2014-11-07 16:00:00,7.39,28.7,0,-2746,0,0,19.84
2014-11-10 16:00:00,10.12,32.71,4017,0,0,0,20.51
2014-11-11 16:00:00,9.81,28.72,0,-3998,0,0,17.22
2014-11-12 16:00:00,11.34,29.4,681,0,0,0,16.22
2014-11-13 16:00:00,10.72,28.42,0,-979,101938,-102124,15.99
2014-11-14 16:00:00,10.77,28.11,0,-304,0,0,15.65
2014-11-17 16:00:00,10.17,28.98,867,0,0,0,17.07
2014-11-18 16:00:00,9.07,28.4,0,-576,0,0,17.72
2014-11-19 16:00:00,8.89,27.21,0,-1193,0,0,16.82
2014-11-20 16:00:00,8.89,26.61,0,-598,0,0,16.27
2014-11-21 16:00:00,10.88,29.98,3371.18,0,0,-11816,17.23
2014-11-24 16:00:00,13.7,33.74,3760,0,0,0,17.63
2014-11-25 16:00:00,15.26,36.55,2810,0,0,0,18.47
2014-11-26 16:00:00,16.87,36.97,413.06,0,0,-13940,17.2
2014-11-27 16:00:00,18.22,36.23,0,-738.03,94894,-70644,15.23
2014-11-28 16:00:00,20.55,37.27,1041,0,0,0,13.87
2014-12-01 16:00:00,21.02,38.68,1410,0,0,0,14.59
2014-12-02 16:00:00,25.49,40.24,1562,0,0,0,11.75
2014-12-03 16:00:00,27.36,41.64,1400,0,0,0,11.21
2014-12-04 16:00:00,33.23,47.39,5751,0,0,0,10.63
2014-12-05 16:00:00,34.11,45.2,0,-2197,0,0,8.27
2014-12-08 16:00:00,39.61,50.14,4943,0,0,0,7.54
2014-12-09 16:00:00,33.34,45.69,0,-4454,0,0,9.26
2014-12-10 16:00:00,38.26,55.42,9730,0,0,0,12.41
2014-12-11 16:00:00,36.61,55.09,0,-330,121596,-137455,13.53
2014-12-12 16:00:00,37.05,54.79,0,-291,0,0,12.94
2014-12-15 16:00:00,38.08,56.35,1554,0,0,0,13.23
2014-12-16 16:00:00,41.77,54.87,0,-1477,0,0,9.24
2014-12-17 16:00:00,44.23,54.4,0,-467,0,0,7.05
2014-12-18 16:00:00,43.6,54.82,413,0,0,0,7.81
2014-12-19 16:00:00,45.2,58.24,3424,0,0,0,8.98
2014-12-22 16:00:00,45.68,56.62,0,-1626,0,0,7.51
2014-12-23 16:00:00,42.7,55.84,0,-779,0,0,9.21
2014-12-24 16:00:00,38.64,54.84,0,-998,0,0,11.68
2014-12-25 16:00:00,43.15,58.19,3352.97,0,118618,-106731,10.51
2014-12-26 16:00:00,47.89,61.28,3088,0,0,0,9.05
2014-12-29 16:00:00,48.3,59.39,0,-1888,0,0,7.48
2014-12-30 16:00:00,48.39,58.41,0,-982,0,0,6.75
2014-12-31 16:00:00,51.66,60.8,2386,0,0,0,6.03
2015-01-05 16:00:00,56.29,72.23,11434,0,0,0,10.2
2015-01-06 16:00:00,56.27,75.25,3021.91,0,0,-18528,12.15
2015-01-07 16:00:00,56.38,73.64,0,-1613.89,0,-8888,11.04
2015-01-08 16:00:00,52.76,73.7,62.46,0,0,-4540,13.71
2015-01-09 16:00:00,52.22,71.6,0,-2104,0,0,12.73
