Date,Benchmark_Return,Strategy_Return,Daily_Profit,Daily_Loss,Daily_Buy_Amount,Daily_Sell_Amount,Excess_Return(%)
2015-01-12 16:00:00,50.8,70.09,0,-1507.36,85008,-63332,12.79
2015-01-13 16:00:00,50.82,71.3,1214,0,0,0,13.58
2015-01-14 16:00:00,50.32,69.56,0,-1747,0,0,12.8
2015-01-15 16:00:00,54.68,71.6,2040,0,0,0,10.94
2015-01-16 16:00:00,56.01,73.56,1961,0,0,0,11.25
2015-01-19 16:00:00,44,61.3,0,-12255,0,0,12.01
2015-01-20 16:00:00,45.76,64.85,3551.12,0,0,-17602,13.1
2015-01-21 16:00:00,52.31,69.08,4229,0,0,0,11.01
2015-01-22 16:00:00,53.11,70.21,1133,0,0,0,11.17
2015-01-23 16:00:00,53.29,68,0,-2219,0,0,9.6
2015-01-26 16:00:00,54.85,74.2,6205.08,0,125991,-102402,12.5
2015-01-27 16:00:00,53.43,76.53,2330,0,0,0,15.06
2015-01-28 16:00:00,51.3,73.98,0,-2552,0,0,14.99
2015-01-29 16:00:00,49.43,71.41,0,-2565,0,0,14.71
2015-01-30 16:00:00,47.4,69.79,0,-1625,0,0,15.19
2015-02-02 16:00:00,43.94,68.39,0,-1398,0,0,16.99
2015-02-03 16:00:00,47.53,70.49,2103,0,0,0,15.56
2015-02-04 16:00:00,46,68.07,0,-2421,0,0,15.12
2015-02-05 16:00:00,44.5,65.82,0,-2251,0,0,14.75
2015-02-06 16:00:00,42.16,63.58,0,-2243,0,0,15.07
2015-02-09 16:00:00,43.6,64.61,1033.79,0,131672,-142988,14.63
2015-02-10 16:00:00,46.22,66.3,1688,0,0,0,13.73
2015-02-11 16:00:00,47.39,70.38,4079,0,0,0,15.6
2015-02-12 16:00:00,47.76,69.81,0,-567,0,0,14.92
2015-02-13 16:00:00,48.92,71.86,2046,0,0,0,15.4
2015-02-16 16:00:00,50.19,72.47,615,0,0,0,14.83
2015-02-17 16:00:00,51.17,71.67,0,-801,0,0,13.56
2015-02-25 16:00:00,49.3,69.29,0,-2379,0,0,13.39
2015-02-26 16:00:00,53.06,70.46,1171,0,0,0,11.37
2015-02-27 16:00:00,53.34,69.56,0,-903,0,0,10.58
2015-03-02 16:00:00,54.56,73.13,3567.2,0,99517,-129957,12.01
2015-03-03 16:00:00,50.55,70,0,-3133,0,0,12.92
2015-03-04 16:00:00,51.54,71.4,1403,0,0,0,13.11
2015-03-05 16:00:00,50.06,70.74,0,-655,0,0,13.78
2015-03-06 16:00:00,49.29,69.06,0,-1685,0,0,13.24
2015-03-09 16:00:00,51.83,71.02,1963,0,0,0,12.64
2015-03-10 16:00:00,51.1,71.65,632,0,0,0,13.6
2015-03-11 16:00:00,51.27,72.91,1261,0,0,0,14.31
2015-03-12 16:00:00,54.2,72.36,0,-550,0,0,11.78
2015-03-13 16:00:00,55.26,71.38,0,-983,0,0,10.38
2015-03-16 16:00:00,59.04,74.43,3050.35,0,168790,-119241,9.68
2015-03-17 16:00:00,61.25,76.5,2063,0,0,0,9.46
2015-03-18 16:00:00,65.06,78.72,2226,0,0,0,8.28
2015-03-19 16:00:00,64.79,77.4,0,-1323,0,0,7.65
2015-03-20 16:00:00,67.06,77.4,0,-3,0,0,6.19
2015-03-23 16:00:00,70.47,79.56,2169,0,0,0,5.33
2015-03-24 16:00:00,70.51,81.62,2059,0,0,0,6.52
2015-03-25 16:00:00,69.11,80.21,0,-1409,0,0,6.56
2015-03-26 16:00:00,69.53,84.85,4638,0,0,0,9.04
2015-03-27 16:00:00,70.46,85.9,1045.71,0,0,-20995,9.06
2015-03-30 16:00:00,75.46,97.18,11283.35,0,168921,-152994,12.38
2015-03-31 16:00:00,73.87,92.54,0,-4638,0,0,10.74
2015-04-01 16:00:00,76.99,98.66,6118,0,0,0,12.24
2015-04-02 16:00:00,77.03,101.3,2634,0,0,0,13.71
2015-04-03 16:00:00,78.99,100.28,0,-1012,0,0,11.89
2015-04-07 16:00:00,82.83,101.7,1413,0,0,0,10.32
2015-04-08 16:00:00,84.37,103.67,1973,0,0,0,10.47
2015-04-09 16:00:00,82.92,102.26,0,-1406,0,0,10.57
2015-04-10 16:00:00,86.45,102.58,314,0,0,0,8.65
2015-04-13 16:00:00,89.74,104.55,1972,0,0,0,7.81
2015-04-14 16:00:00,90.48,107.69,3143.59,0,199636,-197322,9.04
2015-04-15 16:00:00,88,103.82,0,-3870,0,0,8.41
2015-04-16 16:00:00,93.71,111.58,7760,0,0,0,9.23
2015-04-17 16:00:00,97.26,115.91,4332,0,0,0,9.45
2015-04-20 16:00:00,94.07,116.11,191,0,0,0,11.36
2015-04-21 16:00:00,98.24,121.3,5199,0,0,0,11.63
2015-04-22 16:00:00,103.42,129.59,8289,0,0,0,12.87
2015-04-23 16:00:00,103.47,132.46,2868.11,0,0,-25300,14.25
2015-04-24 16:00:00,101.83,127.43,0,-5027.6,0,-12600,12.68
2015-04-27 16:00:00,106.33,133.7,6261.42,0,0,-6582,13.27
2015-04-28 16:00:00,103.51,127.69,0,-6003.98,184994,-142530,11.88
2015-04-29 16:00:00,104.9,126.36,0,-1334.18,0,-42450,10.47
2015-04-30 16:00:00,103.86,127.05,688,0,0,0,11.38
2015-05-04 16:00:00,105.48,132.53,5483,0,0,0,13.16
2015-05-05 16:00:00,97.29,122.03,0,-10497,0,0,12.54
2015-05-06 16:00:00,95.42,118.09,0,-3941.49,0,-21150,11.6
2015-05-07 16:00:00,91.85,117.03,0,-1056.97,0,-39980,13.12
2015-05-08 16:00:00,95.64,118.48,1447,0,0,0,11.67
2015-05-11 16:00:00,101.31,121.57,3088.33,0,0,-11670,10.06
2015-05-12 16:00:00,103.75,121.59,22,0,0,0,8.76
2015-05-13 16:00:00,102.51,132.33,10735.25,0,214687,-100745,14.73
2015-05-14 16:00:00,101.75,127.57,0,-4755,0,0,12.8
2015-05-15 16:00:00,98.17,126.17,0,-1402,0,0,14.13
2015-05-18 16:00:00,96.36,128.19,2017.25,0,0,-39804,16.21
2015-05-19 16:00:00,103.05,137.1,8917.42,0,0,-9584,16.77
2015-05-20 16:00:00,104.07,140.56,3454.18,0,0,-58320,17.88
2015-05-21 16:00:00,107.76,145.18,4625,0,0,0,18.01
2015-05-22 16:00:00,112.5,147.01,1832,0,0,0,16.24
2015-05-25 16:00:00,118.86,152.11,5099,0,0,0,15.19
2015-05-26 16:00:00,123.13,153.66,1548.9,0,0,-23920,13.68
2015-05-27 16:00:00,122.38,170.02,16357.52,0,227026,-91636,21.42
2015-05-28 16:00:00,107.47,155.75,0,-14266,0,0,23.27
2015-05-29 16:00:00,107.76,163.34,7586.21,0,0,-22918,26.75
2015-06-01 16:00:00,117.86,174.4,11062.37,0,0,-77751,25.95
2015-06-02 16:00:00,121.54,175.27,867,0,0,0,24.25
2015-06-03 16:00:00,120.75,169.8,0,-5471,0,0,22.22
2015-06-04 16:00:00,122.38,166.18,0,-3618,0,0,19.7
2015-06-05 16:00:00,124.48,169.19,3011,0,0,0,19.92
2015-06-08 16:00:00,129.77,174.01,4818,0,0,0,19.25
2015-06-09 16:00:00,128.21,171.96,0,-2050,0,0,19.17
2015-06-10 16:00:00,127.86,173.81,1854.85,0,254173,-155305,20.17
2015-06-11 16:00:00,127.75,171.52,0,-2293,0,0,19.22
2015-06-12 16:00:00,128.97,180.86,9334,0,0,0,22.66
2015-06-15 16:00:00,124.08,181.42,561,0,0,0,25.59
2015-06-16 16:00:00,117.37,171.51,0,-9910,0,0,24.91
2015-06-17 16:00:00,120.55,176.66,5151,0,0,-24616,25.44
2015-06-18 16:00:00,111.61,172.66,0,-3996,0,0,28.85
2015-06-19 16:00:00,99.01,162.23,0,-10427.15,0,-61568,31.77
2015-06-23 16:00:00,105.41,169.78,7550.24,0,0,-5764,31.34
2015-06-24 16:00:00,109.44,178.34,8552,0,0,0,32.9
2015-06-25 16:00:00,101.99,167.22,0,-11112.02,155019,-62700,32.29
2015-06-26 16:00:00,86.1,159.87,0,-7354.79,0,-175995,39.64
2015-06-29 16:00:00,79.89,160.96,1087.28,0,0,-16720,45.07
2015-06-30 16:00:00,91.97,161.07,108.33,0,0,-2670,36
2015-07-01 16:00:00,82.53,160.91,0,-158,0,0,42.94
2015-07-02 16:00:00,76.31,160.37,0,-535.56,0,-1559,47.68
2015-07-03 16:00:00,66.78,160.07,0,-300.26,0,-2260,55.94
2015-07-06 16:00:00,71.61,160.18,112.54,0,0,-1460,51.61
2015-07-07 16:00:00,68.58,160.18,0,0,0,0,54.34
2015-07-08 16:00:00,57.21,160.18,0,0,0,0,65.5
2015-07-09 16:00:00,67.28,160.18,0,0,0,0,55.54
2015-07-10 16:00:00,76.24,160.18,0,0,0,0,47.63
2015-07-13 16:00:00,80.76,160.18,0,0,0,0,43.94
2015-07-14 16:00:00,76.48,160.18,0,0,0,0,47.43
2015-07-15 16:00:00,70.25,160.18,0,0,0,0,52.82
2015-07-16 16:00:00,71.56,160.41,224.14,0,202864,0,51.79
2015-07-17 16:00:00,78.17,164.49,4084.64,0,0,0,48.45
2015-07-20 16:00:00,78.56,161.63,0,-2860.6,0,0,46.52
2015-07-21 16:00:00,78.8,158.09,0,-3545.04,0,-100802,44.35
2015-07-22 16:00:00,78.42,157.03,0,-1060.86,0,-31260,44.06
2015-07-23 16:00:00,82.44,164.04,7016.98,0,203115,-65893.8,44.73
2015-07-24 16:00:00,79.24,157.27,0,-6771,0,0,43.53
2015-07-27 16:00:00,63.89,148.06,0,-9210.13,0,-144692,51.36
2015-07-28 16:00:00,63.56,146.06,0,-2006.76,0,-47763,50.44
2015-07-29 16:00:00,68.68,146.06,0,0,0,0,45.87
2015-07-30 16:00:00,63.75,146.06,0,0,0,0,50.27
2015-07-31 16:00:00,63.8,146.06,0,0,0,0,50.22
2015-08-03 16:00:00,64.34,146.06,0,0,0,0,49.73
2015-08-04 16:00:00,69.45,146.06,0,0,0,0,45.21
2015-08-05 16:00:00,65.96,146.06,0,0,0,0,48.26
2015-08-06 16:00:00,64.45,147.33,1276.19,0,192712,0,50.4
2015-08-07 16:00:00,67.68,149.82,2484.05,0,0,-136112,48.99
2015-08-10 16:00:00,75.29,151.44,1622.22,0,0,-30778,43.44
2015-08-11 16:00:00,74.53,151.53,96.66,0,0,-5340,44.12
2015-08-12 16:00:00,72.36,151.04,0,-499,0,0,45.65
2015-08-13 16:00:00,74.91,151.21,173,0,0,0,43.62
2015-08-14 16:00:00,74.83,151.08,0,-133,0,0,43.61
2015-08-17 16:00:00,75.01,151.24,166,0,0,0,43.56
2015-08-18 16:00:00,64.18,149.38,0,-1857,0,0,51.89
2015-08-19 16:00:00,66.78,150.02,635,0,0,0,49.91
2015-08-20 16:00:00,61.43,149.49,0,-529,0,0,54.55
2015-08-21 16:00:00,54.06,148.35,0,-1145.29,0,-2290,61.2
2015-08-24 16:00:00,40.58,147.47,0,-871.31,0,-19313,76.03
2015-08-25 16:00:00,30.6,147.47,0,0,0,0,89.49
2015-08-26 16:00:00,29.86,147.47,0,0,0,0,90.57
2015-08-27 16:00:00,37.58,152.78,5308.49,0,194018,0,83.73
2015-08-28 16:00:00,43.44,157.36,4581.41,0,0,-112542,79.42
2015-08-31 16:00:00,44.48,156.97,0,-395.23,0,-32226,77.86
2015-09-01 16:00:00,44.29,155.83,0,-1141.66,0,-5662,77.3
2015-09-02 16:00:00,44.45,156.04,211.02,0,0,-1980,77.25
2015-09-07 16:00:00,39.5,152.69,0,-3349.58,160924,-9032,81.14
2015-09-08 16:00:00,43.09,151.88,0,-803.43,0,-110608,76.03
2015-09-09 16:00:00,45.89,152.72,837.23,0,0,-30775,73.23
2015-09-10 16:00:00,44.1,152.66,0,-62.72,0,-8716,75.34
2015-09-11 16:00:00,43.65,152.78,120,0,0,0,75.97
2015-09-14 16:00:00,40.82,154.34,1562,0,0,0,80.61
2015-09-15 16:00:00,35.29,153.79,0,-550.42,0,-1420,87.59
2015-09-16 16:00:00,42.03,154.47,680.82,0,0,-1182,79.17
2015-09-17 16:00:00,38.93,153.02,0,-1456,0,0,82.12
2015-09-18 16:00:00,39.54,153.31,299,0,0,0,81.53
2015-09-21 16:00:00,41.98,157.39,4077.5,0,153923,-1201,81.29
2015-09-22 16:00:00,43.3,157.82,429.17,0,0,-105251,79.92
2015-09-23 16:00:00,40.04,155.95,0,-1873.69,0,-31689,82.77
2015-09-24 16:00:00,40.99,156.32,369.11,0,0,-2888,81.8
2015-09-25 16:00:00,38.71,155.78,0,-533,0,0,84.4
2015-09-28 16:00:00,39.17,155.7,0,-85,0,0,83.73
2015-09-29 16:00:00,36.43,155.28,0,-421,0,0,87.11
2015-09-30 16:00:00,37.46,155.29,8,0,0,0,85.72
2015-10-08 16:00:00,41.48,157.14,1858,0,0,0,81.75
2015-10-09 16:00:00,43.35,157.02,0,-123,0,0,79.3
2015-10-12 16:00:00,47.97,164.01,6990.97,0,161877,-24759,78.42
2015-10-13 16:00:00,47.85,166.34,2333,0,0,0,80.14
2015-10-14 16:00:00,46.18,161.78,0,-4561,0,0,79.08
2015-10-15 16:00:00,49.65,162.89,1108.14,0,0,-110584,75.67
2015-10-16 16:00:00,51.67,163.21,314,0,0,0,73.54
2015-10-19 16:00:00,51.68,163.25,43,0,0,0,73.56
2015-10-20 16:00:00,53.55,163.99,738,0,0,0,71.92
2015-10-21 16:00:00,49.06,160.87,0,-3115,0,0,75.01
2015-10-22 16:00:00,51.27,162.04,1165.35,0,0,-23646,73.23
2015-10-23 16:00:00,53.27,164.46,2427,0,0,0,72.55
2015-10-26 16:00:00,54.04,163.39,0,-1077.31,145149,-8931,70.99
2015-10-27 16:00:00,54.2,162.6,0,-787,0,0,70.3
2015-10-28 16:00:00,51.28,159.79,0,-2811,0,0,71.73
2015-10-29 16:00:00,51.64,161.2,1412.33,0,0,-106090,72.25
2015-10-30 16:00:00,51.68,161.78,579,0,0,0,72.59
2015-11-02 16:00:00,49.18,161.38,0,-404,0,0,75.21
2015-11-03 16:00:00,48.73,161.17,0,-211,0,0,75.6
2015-11-04 16:00:00,55.73,165.6,4436,0,0,0,70.55
2015-11-05 16:00:00,59.05,166.11,507,0,0,0,67.31
2015-11-06 16:00:00,62.8,167.96,1851,0,0,0,64.59
2015-11-09 16:00:00,64.82,175.68,7722.36,0,170796,-65346,67.26
2015-11-10 16:00:00,64.51,173.25,0,-2427,0,0,66.1
2015-11-11 16:00:00,64.53,173.91,652,0,0,0,66.48
2015-11-12 16:00:00,62.89,170.98,0,-2930,0,0,66.36
2015-11-13 16:00:00,60.78,166.99,0,-3983,0,0,66.06
2015-11-16 16:00:00,61.55,160.99,0,-6000.84,0,-79706,61.55
2015-11-17 16:00:00,61.3,160.84,0,-150.35,0,-47196,61.71
2015-11-18 16:00:00,59.46,160.7,0,-143.16,0,-22165,63.49
2015-11-19 16:00:00,62.01,160.81,109.04,0,0,-5964,60.98
2015-11-20 16:00:00,61.99,160.53,0,-276,0,0,60.83
2015-11-23 16:00:00,61.09,160.77,237.5,0,205851,-49644,61.88
2015-11-24 16:00:00,61.11,159.71,0,-1064,0,0,61.2
2015-11-25 16:00:00,62.3,159.39,0,-316.3,0,-176382,59.82
2015-11-26 16:00:00,61.35,159.79,404.63,0,0,-51369,61.01
2015-11-27 16:00:00,52.66,158.8,0,-996.45,0,-8450,69.53
2015-11-30 16:00:00,53.06,159.4,598.74,0,0,-5258,69.48
2015-12-01 16:00:00,54.15,159.41,12.19,0,0,-2807,68.28
2015-12-02 16:00:00,59.74,159.49,79,0,0,0,62.45
2015-12-03 16:00:00,60.91,159.99,498,0,0,0,61.57
2015-12-04 16:00:00,57.83,160.22,239,0,0,0,64.87
2015-12-07 16:00:00,58.26,165.01,4786.3,0,248601,-8120,67.45
2015-12-08 16:00:00,55.49,164.34,0,-673,0,0,70
2015-12-09 16:00:00,56.05,166.69,2349.68,0,0,-24096,70.9
2015-12-10 16:00:00,55.49,167.98,1293,0,0,0,72.35
2015-12-11 16:00:00,54.85,165.85,0,-2130.08,0,-12076,71.68
2015-12-14 16:00:00,59.28,166.05,201.36,0,0,-66291,67.03
2015-12-15 16:00:00,58.56,165.15,0,-900.85,0,-13852,67.22
2015-12-16 16:00:00,58.17,163.49,0,-1665.83,0,-6834,66.59
2015-12-17 16:00:00,61.19,167.42,3938,0,0,0,65.9
2015-12-18 16:00:00,61.71,165.15,0,-2271.63,0,-3628,63.97
2015-12-21 16:00:00,65.92,183.14,17986.72,0,245949,-134399,70.65
2015-12-22 16:00:00,66.38,181.62,0,-1520,0,0,69.26
2015-12-23 16:00:00,65.94,179.34,0,-2281,0,0,68.34
2015-12-24 16:00:00,64.35,176.76,0,-2578,0,0,68.4
2015-12-25 16:00:00,64.73,175.95,0,-808,0,0,67.52
2015-12-28 16:00:00,59.98,169.22,0,-6732,0,0,68.28
2015-12-29 16:00:00,61.45,172.23,3009,0,0,0,68.62
2015-12-30 16:00:00,61.59,172.2,0,-28,0,0,68.45
2015-12-31 16:00:00,60.13,172.2,0,-3,0,0,69.99
