Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2014-05-20,09:30:00,Stock,福耀玻璃(600660.XSHG),Buy,Market_Order,2300Shares,8.08,18584,2300Shares,-,0,5.58,Filled,2014-05-20 09:30:00
2014-05-20,09:30:00,Stock,洛阳钼业(603993.XSHG),Buy,Market_Order,2900Shares,6.39,18531,2900Shares,-,0,5.56,Filled,2014-05-20 09:30:00
2014-05-20,09:30:00,Stock,潞安环能(601699.XSHG),Buy,Market_Order,2300Shares,8.22,18906,2300Shares,-,0,5.67,Filled,2014-05-20 09:30:00
2014-05-21,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-900Shares,13.41,-12069,-900Shares,-,-46.29,17.07,Filled,2014-05-21 09:30:00
2014-05-21,09:30:00,Stock,福耀玻璃(600660.XSHG),Sell,Market_Order,-1600Shares,8.01,-12816,-1600Shares,-,-112,17.82,Filled,2014-05-21 09:30:00
2014-05-21,09:30:00,Stock,洛阳钼业(603993.XSHG),Sell,Market_Order,-2000Shares,6.1,-12200,-2000Shares,-,-580,17.2,Filled,2014-05-21 09:30:00
2014-05-21,09:30:00,Stock,潞安环能(601699.XSHG),Sell,Market_Order,-1600Shares,8.06,-12896,-1600Shares,-,-256,17.9,Filled,2014-05-21 09:30:00
2014-05-22,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-300Shares,13.58,-4074,-300Shares,-,35.57,9.07,Filled,2014-05-22 09:30:00
2014-05-22,09:30:00,Stock,福耀玻璃(600660.XSHG),Sell,Market_Order,-400Shares,8.1,-3240,-400Shares,-,8,8.24,Filled,2014-05-22 09:30:00
2014-05-22,09:30:00,Stock,洛阳钼业(603993.XSHG),Sell,Market_Order,-600Shares,6.1,-3660,-600Shares,-,-90,8.66,Filled,2014-05-22 09:30:00
2014-05-22,09:30:00,Stock,潞安环能(601699.XSHG),Sell,Market_Order,-400Shares,8.39,-3356,-400Shares,-,68,8.36,Filled,2014-05-22 09:30:00
2014-05-23,09:30:00,Stock,洋河Shares份(002304.XSHE),Sell,Market_Order,-100Shares,52.51,-5251,-100Shares,-,-319,10.25,Filled,2014-05-23 09:30:00
2014-05-30,09:30:00,Stock,潞安环能(601699.XSHG),Sell,Market_Order,-100Shares,7.78,-778,-100Shares,-,-44,5.78,Filled,2014-05-30 09:30:00
2014-06-03,09:30:00,Stock,潞安环能(601699.XSHG),Sell,Market_Order,-100Shares,7.77,-777,-100Shares,-,-45,5.78,Filled,2014-06-03 09:30:00
2014-06-04,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-200Shares,13.17,-2634,-200Shares,-,-58.29,7.63,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,洋河Shares份(002304.XSHE),Sell,Market_Order,-200Shares,54.67,-10934,-200Shares,-,-206,15.93,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,福耀玻璃(600660.XSHG),Sell,Market_Order,-300Shares,8.1,-2430,-300Shares,-,6,7.43,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,洛阳钼业(603993.XSHG),Sell,Market_Order,-300Shares,6.29,-1887,-300Shares,-,12,6.89,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,潞安环能(601699.XSHG),Sell,Market_Order,-100Shares,7.76,-776,-100Shares,-,-46,5.78,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,东华软件(002065.XSHE),Buy,Market_Order,900Shares,19.9,17910,900Shares,-,0,5.37,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,长江电力(600900.XSHG),Buy,Market_Order,3000Shares,6.1,18300,3000Shares,-,0,5.49,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,凤凰传媒(601928.XSHG),Buy,Market_Order,2100Shares,8.79,18459,2100Shares,-,0,5.54,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,燕京啤酒(000729.XSHE),Buy,Market_Order,2700Shares,6.76,18252,2700Shares,-,0,5.48,Filled,2014-06-04 09:30:00
2014-06-04,09:30:00,Stock,重庆水务(601158.XSHG),Buy,Market_Order,3700Shares,5.03,18611,3700Shares,-,0,5.58,Filled,2014-06-04 09:30:00
2014-06-05,09:30:00,Stock,东华软件(002065.XSHE),Sell,Market_Order,-600Shares,19.6,-11760,-600Shares,-,-180,16.76,Filled,2014-06-05 09:30:00
2014-06-05,09:30:00,Stock,长江电力(600900.XSHG),Sell,Market_Order,-2100Shares,6.05,-12705,-2100Shares,-,-105,17.7,Filled,2014-06-05 09:30:00
2014-06-05,09:30:00,Stock,凤凰传媒(601928.XSHG),Sell,Market_Order,-1400Shares,8.67,-12138,-1400Shares,-,-168,17.14,Filled,2014-06-05 09:30:00
2014-06-05,09:30:00,Stock,燕京啤酒(000729.XSHE),Sell,Market_Order,-1800Shares,6.7,-12060,-1800Shares,-,-108,17.06,Filled,2014-06-05 09:30:00
2014-06-05,09:30:00,Stock,重庆水务(601158.XSHG),Sell,Market_Order,-2500Shares,5,-12500,-2500Shares,-,-75,17.5,Filled,2014-06-05 09:30:00
2014-06-06,09:30:00,Stock,长江电力(600900.XSHG),Sell,Market_Order,-600Shares,6.13,-3678,-600Shares,-,18,8.68,Filled,2014-06-06 09:30:00
2014-06-06,09:30:00,Stock,凤凰传媒(601928.XSHG),Sell,Market_Order,-400Shares,8.9,-3560,-400Shares,-,44,8.56,Filled,2014-06-06 09:30:00
2014-06-06,09:30:00,Stock,燕京啤酒(000729.XSHE),Sell,Market_Order,-600Shares,6.78,-4068,-600Shares,-,12,9.07,Filled,2014-06-06 09:30:00
2014-06-06,09:30:00,Stock,重庆水务(601158.XSHG),Sell,Market_Order,-800Shares,5.01,-4008,-800Shares,-,-16,9.01,Filled,2014-06-06 09:30:00
2014-06-09,09:30:00,Stock,重庆水务(601158.XSHG),Sell,Market_Order,-200Shares,4.94,-988,-200Shares,-,-18,5.99,Filled,2014-06-09 09:30:00
2014-06-18,09:30:00,Stock,东华软件(002065.XSHE),Sell,Market_Order,-300Shares,21.35,-6405,-300Shares,-,435,11.4,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,长江电力(600900.XSHG),Sell,Market_Order,-300Shares,6.23,-1869,-300Shares,-,39,6.87,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,凤凰传媒(601928.XSHG),Sell,Market_Order,-300Shares,8.68,-2604,-300Shares,-,-33,7.6,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,燕京啤酒(000729.XSHE),Sell,Market_Order,-300Shares,6.55,-1965,-300Shares,-,-63,6.96,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,重庆水务(601158.XSHG),Sell,Market_Order,-200Shares,5.04,-1008,-200Shares,-,2,6.01,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,洛阳钼业(603993.XSHG),Buy,Market_Order,3000Shares,6.22,18660,3000Shares,-,0,5.6,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,五粮液(000858.XSHE),Buy,Market_Order,1000Shares,17.15,17150,1000Shares,-,0,5.14,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,东阿阿胶(000423.XSHE),Buy,Market_Order,500Shares,33.29,16645,500Shares,-,0,5,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,兴蓉投资(000598.XSHE),Buy,Market_Order,3800Shares,4.82,18316,3800Shares,-,0,5.49,Filled,2014-06-18 09:30:00
2014-06-18,09:30:00,Stock,中海油服(601808.XSHG),Buy,Market_Order,1000Shares,17.67,17670,1000Shares,-,0,5.3,Filled,2014-06-18 09:30:00
2014-06-19,09:30:00,Stock,洛阳钼业(603993.XSHG),Sell,Market_Order,-2100Shares,6.96,-14616,-2100Shares,-,1554,19.62,Filled,2014-06-19 09:30:00
2014-06-19,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-700Shares,17.16,-12012,-700Shares,-,7,17.01,Filled,2014-06-19 09:30:00
2014-06-19,09:30:00,Stock,东阿阿胶(000423.XSHE),Sell,Market_Order,-300Shares,32.82,-9846,-300Shares,-,-141,14.85,Filled,2014-06-19 09:30:00
2014-06-19,09:30:00,Stock,兴蓉投资(000598.XSHE),Sell,Market_Order,-2600Shares,4.78,-12428,-2600Shares,-,-104,17.43,Filled,2014-06-19 09:30:00
2014-06-19,09:30:00,Stock,中海油服(601808.XSHG),Sell,Market_Order,-700Shares,17.48,-12236,-700Shares,-,-133,17.24,Filled,2014-06-19 09:30:00
2014-06-20,09:30:00,Stock,洛阳钼业(603993.XSHG),Sell,Market_Order,-600Shares,6.6,-3960,-600Shares,-,228,8.96,Filled,2014-06-20 09:30:00
2014-06-20,09:30:00,Stock,兴蓉投资(000598.XSHE),Sell,Market_Order,-800Shares,4.7,-3760,-800Shares,-,-96,8.76,Filled,2014-06-20 09:30:00
2014-06-23,09:30:00,Stock,兴蓉投资(000598.XSHE),Sell,Market_Order,-200Shares,4.73,-946,-200Shares,-,-18,5.95,Filled,2014-06-23 09:30:00
2014-07-02,09:30:00,Stock,洛阳钼业(603993.XSHG),Sell,Market_Order,-300Shares,6.75,-2025,-300Shares,-,159,7.02,Filled,2014-07-02 09:30:00
2014-07-02,09:30:00,Stock,兴蓉投资(000598.XSHE),Sell,Market_Order,-200Shares,4.81,-962,-200Shares,-,-2,5.96,Filled,2014-07-02 09:30:00
2014-07-02,09:30:00,Stock,中海油服(601808.XSHG),Sell,Market_Order,-300Shares,17.53,-5259,-300Shares,-,-42,10.26,Filled,2014-07-02 09:30:00
2014-07-02,09:30:00,Stock,五粮液(000858.XSHE),Buy,Market_Order,800Shares,17.03,13624,800Shares,-,0,5,Filled,2014-07-02 09:30:00
2014-07-02,09:30:00,Stock,东阿阿胶(000423.XSHE),Buy,Market_Order,300Shares,33.3,9990,300Shares,-,0,5,Filled,2014-07-02 09:30:00
2014-07-02,09:30:00,Stock,宁波港(601018.XSHG),Buy,Market_Order,8300Shares,2.29,19007,8300Shares,-,0,5.7,Filled,2014-07-02 09:30:00
2014-07-02,09:30:00,Stock,泸州老窖(000568.XSHE),Buy,Market_Order,1100Shares,16.43,18073,1100Shares,-,0,5.42,Filled,2014-07-02 09:30:00
2014-07-02,09:30:00,Stock,贵州茅台(600519.XSHG),Buy,Market_Order,100Shares,142.03,14203,100Shares,-,0,5,Filled,2014-07-02 09:30:00
2014-07-03,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-700Shares,17.07,-11949,-700Shares,-,138.73,16.95,Filled,2014-07-03 09:30:00
2014-07-03,09:30:00,Stock,东阿阿胶(000423.XSHE),Sell,Market_Order,-300Shares,33.44,-10032,-300Shares,-,43.2,15.03,Filled,2014-07-03 09:30:00
2014-07-03,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-5800Shares,2.35,-13630,-5800Shares,-,348,18.63,Filled,2014-07-03 09:30:00
2014-07-03,09:30:00,Stock,泸州老窖(000568.XSHE),Sell,Market_Order,-700Shares,16.6,-11620,-700Shares,-,119,16.62,Filled,2014-07-03 09:30:00
2014-07-04,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-200Shares,17.41,-3482,-200Shares,-,107.64,8.48,Filled,2014-07-04 09:30:00
2014-07-04,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-1700Shares,2.37,-4029,-1700Shares,-,136,9.03,Filled,2014-07-04 09:30:00
2014-07-04,09:30:00,Stock,泸州老窖(000568.XSHE),Sell,Market_Order,-200Shares,16.61,-3322,-200Shares,-,36,8.32,Filled,2014-07-04 09:30:00
2014-07-07,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-500Shares,2.31,-1155,-500Shares,-,10,6.16,Filled,2014-07-07 09:30:00
2014-07-16,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-200Shares,19.23,-3846,-200Shares,-,471.64,8.85,Filled,2014-07-16 09:30:00
2014-07-16,09:30:00,Stock,东阿阿胶(000423.XSHE),Sell,Market_Order,-200Shares,35.48,-7096,-200Shares,-,436.8,12.1,Filled,2014-07-16 09:30:00
2014-07-16,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-300Shares,2.3,-690,-300Shares,-,3,5.69,Filled,2014-07-16 09:30:00
2014-07-16,09:30:00,Stock,泸州老窖(000568.XSHE),Sell,Market_Order,-200Shares,17.01,-3402,-200Shares,-,116,8.4,Filled,2014-07-16 09:30:00
2014-07-16,09:30:00,Stock,华润双鹤(600062.XSHG),Buy,Market_Order,1100Shares,16.91,18601,1100Shares,-,0,5.58,Filled,2014-07-16 09:30:00
2014-07-16,09:30:00,Stock,金融街(000402.XSHE),Buy,Market_Order,3300Shares,5.92,19536,3300Shares,-,0,5.86,Filled,2014-07-16 09:30:00
2014-07-16,09:30:00,Stock,中恒集团(600252.XSHG),Buy,Market_Order,1600Shares,12.15,19440,1600Shares,-,0,5.83,Filled,2014-07-16 09:30:00
2014-07-16,09:30:00,Stock,大秦铁路(601006.XSHG),Buy,Market_Order,3000Shares,6.5,19500,3000Shares,-,0,5.85,Filled,2014-07-16 09:30:00
2014-07-30,09:30:00,Stock,华润双鹤(600062.XSHG),Sell,Market_Order,-1100Shares,18,-19800,-1100Shares,-,1199,25.74,Filled,2014-07-30 09:30:00
2014-07-30,09:30:00,Stock,金融街(000402.XSHE),Sell,Market_Order,-3300Shares,6.57,-21681,-3300Shares,-,2145,28.19,Filled,2014-07-30 09:30:00
2014-07-30,09:30:00,Stock,中恒集团(600252.XSHG),Sell,Market_Order,-1600Shares,12.61,-20176,-1600Shares,-,736,26.23,Filled,2014-07-30 09:30:00
2014-07-30,09:30:00,Stock,大秦铁路(601006.XSHG),Sell,Market_Order,-3000Shares,7.15,-21450,-3000Shares,-,1950,27.88,Filled,2014-07-30 09:30:00
2014-07-30,09:30:00,Stock,杰瑞Shares份(002353.XSHE),Buy,Market_Order,500Shares,37.9,18950,500Shares,-,0,5.68,Filled,2014-07-30 09:30:00
2014-07-30,09:30:00,Stock,内蒙君正(601216.XSHG),Buy,Market_Order,3000Shares,6.93,20790,3000Shares,-,0,6.24,Filled,2014-07-30 09:30:00
2014-07-30,09:30:00,Stock,五粮液(000858.XSHE),Buy,Market_Order,1000Shares,19.48,19480,1000Shares,-,0,5.84,Filled,2014-07-30 09:30:00
2014-07-30,09:30:00,Stock,新和成(002001.XSHE),Buy,Market_Order,1400Shares,14.6,20440,1400Shares,-,0,6.13,Filled,2014-07-30 09:30:00
2014-08-13,09:30:00,Stock,贵州茅台(600519.XSHG),Sell,Market_Order,-100Shares,162.04,-16204,-100Shares,-,2001,21.2,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,杰瑞Shares份(002353.XSHE),Sell,Market_Order,-500Shares,38.85,-19425,-500Shares,-,475,25.25,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,内蒙君正(601216.XSHG),Sell,Market_Order,-3000Shares,8.04,-24120,-3000Shares,-,3330,31.36,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-1000Shares,19.18,-19180,-1000Shares,-,-300,24.93,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,新和成(002001.XSHE),Sell,Market_Order,-1400Shares,14.48,-20272,-1400Shares,-,-168,26.35,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,深圳能源(000027.XSHE),Buy,Market_Order,3400Shares,6.29,21386,3400Shares,-,0,6.42,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,三安光电(600703.XSHG),Buy,Market_Order,1300Shares,15.56,20228,1300Shares,-,0,6.07,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,上海机场(600009.XSHG),Buy,Market_Order,1500Shares,14.15,21225,1500Shares,-,0,6.37,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,中恒集团(600252.XSHG),Buy,Market_Order,1600Shares,13.18,21088,1600Shares,-,0,6.33,Filled,2014-08-13 09:30:00
2014-08-13,09:30:00,Stock,东阿阿胶(000423.XSHE),Buy,Market_Order,500Shares,36.26,18130,500Shares,-,0,5.44,Filled,2014-08-13 09:30:00
2014-08-14,09:30:00,Stock,三安光电(600703.XSHG),Sell,Market_Order,-600Shares,14.78,-8868,-600Shares,-,-468,13.87,Filled,2014-08-14 09:30:00
2014-08-15,09:30:00,Stock,三安光电(600703.XSHG),Sell,Market_Order,-300Shares,14.53,-4359,-300Shares,-,-309,9.36,Filled,2014-08-15 09:30:00
2014-08-18,09:30:00,Stock,三安光电(600703.XSHG),Sell,Market_Order,-200Shares,14.53,-2906,-200Shares,-,-206,7.91,Filled,2014-08-18 09:30:00
2014-08-20,09:30:00,Stock,三安光电(600703.XSHG),Sell,Market_Order,-100Shares,14.75,-1475,-100Shares,-,-81,6.48,Filled,2014-08-20 09:30:00
2014-08-21,09:30:00,Stock,三安光电(600703.XSHG),Sell,Market_Order,-100Shares,14.4,-1440,-100Shares,-,-116,6.44,Filled,2014-08-21 09:30:00
2014-08-27,09:30:00,Stock,深圳能源(000027.XSHE),Sell,Market_Order,-3400Shares,6.38,-21692,-3400Shares,-,306,28.2,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-1500Shares,13.6,-20400,-1500Shares,-,-375,26.52,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,中恒集团(600252.XSHG),Sell,Market_Order,-1600Shares,12.75,-20400,-1600Shares,-,-688,26.52,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,东阿阿胶(000423.XSHE),Sell,Market_Order,-500Shares,35,-17500,-500Shares,-,-630,22.75,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,川投能源(600674.XSHG),Buy,Market_Order,1500Shares,13.45,20175,1500Shares,-,0,6.05,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,海油工程(600583.XSHG),Buy,Market_Order,2600Shares,7.79,20254,2600Shares,-,0,6.08,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,长江电力(600900.XSHG),Buy,Market_Order,2800Shares,7.32,20496,2800Shares,-,0,6.15,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,洋河Shares份(002304.XSHE),Buy,Market_Order,300Shares,63.05,18915,300Shares,-,0,5.67,Filled,2014-08-27 09:30:00
2014-08-27,09:30:00,Stock,海宁皮城(002344.XSHE),Buy,Market_Order,1400Shares,14.16,19824,1400Shares,-,0,5.95,Filled,2014-08-27 09:30:00
2014-09-11,09:30:00,Stock,川投能源(600674.XSHG),Sell,Market_Order,-1500Shares,15.79,-23685,-1500Shares,-,3510,30.79,Filled,2014-09-11 09:30:00
2014-09-11,09:30:00,Stock,洋河Shares份(002304.XSHE),Sell,Market_Order,-300Shares,66.6,-19980,-300Shares,-,1065,25.97,Filled,2014-09-11 09:30:00
2014-09-11,09:30:00,Stock,海宁皮城(002344.XSHE),Sell,Market_Order,-1400Shares,14.77,-20678,-1400Shares,-,854,26.88,Filled,2014-09-11 09:30:00
2014-09-11,09:30:00,Stock,大秦铁路(601006.XSHG),Buy,Market_Order,2800Shares,7.81,21868,2800Shares,-,0,6.56,Filled,2014-09-11 09:30:00
2014-09-11,09:30:00,Stock,上海机场(600009.XSHG),Buy,Market_Order,1500Shares,14.39,21585,1500Shares,-,0,6.48,Filled,2014-09-11 09:30:00
2014-09-11,09:30:00,Stock,海油工程(600583.XSHG),Buy,Market_Order,100Shares,8.11,811,100Shares,-,0,5,Filled,2014-09-11 09:30:00
2014-09-11,09:30:00,Stock,重庆水务(601158.XSHG),Buy,Market_Order,3900Shares,5.69,22191,3900Shares,-,0,6.66,Filled,2014-09-11 09:30:00
2014-09-11,09:30:00,Stock,长江电力(600900.XSHG),Buy,Market_Order,100Shares,7.6,760,100Shares,-,0,5,Filled,2014-09-11 09:30:00
2014-09-25,09:30:00,Stock,海油工程(600583.XSHG),Sell,Market_Order,-2700Shares,8.3,-22410,-2700Shares,-,1345,29.13,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,长江电力(600900.XSHG),Sell,Market_Order,-2900Shares,7.8,-22620,-2900Shares,-,1364,29.41,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-1500Shares,14.76,-22140,-1500Shares,-,555,28.78,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,重庆水务(601158.XSHG),Sell,Market_Order,-3900Shares,6.22,-24258,-3900Shares,-,2067,31.54,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,中恒集团(600252.XSHG),Buy,Market_Order,1600Shares,13.68,21888,1600Shares,-,0,6.57,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,吉林敖东(000623.XSHE),Buy,Market_Order,1200Shares,18.25,21900,1200Shares,-,0,6.57,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,华润三九(000999.XSHE),Buy,Market_Order,1000Shares,21.88,21880,1000Shares,-,0,6.56,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,华润双鹤(600062.XSHG),Buy,Market_Order,1200Shares,18.62,22344,1200Shares,-,0,6.7,Filled,2014-09-25 09:30:00
2014-09-25,09:30:00,Stock,大秦铁路(601006.XSHG),Buy,Market_Order,100Shares,7.81,781,100Shares,-,0,5,Filled,2014-09-25 09:30:00
2014-10-16,09:30:00,Stock,华润双鹤(600062.XSHG),Sell,Market_Order,-600Shares,23.7,-14220,-600Shares,-,3048,19.22,Filled,2014-10-16 09:30:00
