Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2014-10-16,09:30:00,Stock,大秦铁路(601006.XSHG),Sell,Market_Order,-2900Shares,7.52,-21808,-2900Shares,-,-841,28.35,Filled,2014-10-16 09:30:00
2014-10-16,09:30:00,Stock,华润双鹤(600062.XSHG),Sell,Market_Order,-600Shares,23.7,-14220,-600Shares,-,3048,19.22,Filled,2014-10-16 09:30:00
2014-10-16,09:30:00,Stock,新和成(002001.XSHE),Buy,Market_Order,1600Shares,15.57,24912,1600Shares,-,0,7.47,Filled,2014-10-16 09:30:00
2014-10-16,09:30:00,Stock,中恒集团(600252.XSHG),Buy,Market_Order,100Shares,14.25,1425,100Shares,-,0,5,Filled,2014-10-16 09:30:00
2014-10-16,09:30:00,Stock,川投能源(600674.XSHG),Buy,Market_Order,1400Shares,17.42,24388,1400Shares,-,0,7.32,Filled,2014-10-16 09:30:00
2014-10-28,09:30:00,Stock,川投能源(600674.XSHG),Sell,Market_Order,-1400Shares,16,-22400,-1400Shares,-,-1988,29.12,Filled,2014-10-28 09:30:00
2014-10-30,09:30:00,Stock,吉林敖东(000623.XSHE),Sell,Market_Order,-1200Shares,21.15,-25380,-1200Shares,-,3480,32.99,Filled,2014-10-30 09:30:00
2014-10-30,09:30:00,Stock,华润三九(000999.XSHE),Sell,Market_Order,-1000Shares,21.72,-21720,-1000Shares,-,-160,28.24,Filled,2014-10-30 09:30:00
2014-10-30,09:30:00,Stock,新和成(002001.XSHE),Sell,Market_Order,-1600Shares,15.27,-24432,-1600Shares,-,-480,31.76,Filled,2014-10-30 09:30:00
2014-10-30,09:30:00,Stock,宁波港(601018.XSHG),Buy,Market_Order,7100Shares,3.41,24211,7100Shares,-,0,7.26,Filled,2014-10-30 09:30:00
2014-10-30,09:30:00,Stock,张裕A(000869.XSHE),Buy,Market_Order,800Shares,30.28,24224,800Shares,-,0,7.27,Filled,2014-10-30 09:30:00
2014-10-30,09:30:00,Stock,国投电力(600886.XSHG),Buy,Market_Order,3500Shares,6.81,23835,3500Shares,-,0,7.15,Filled,2014-10-30 09:30:00
2014-10-30,09:30:00,Stock,国电电力(600795.XSHG),Buy,Market_Order,9500Shares,2.56,24320,9500Shares,-,0,7.3,Filled,2014-10-30 09:30:00
2014-11-13,09:30:00,Stock,中恒集团(600252.XSHG),Sell,Market_Order,-1700Shares,14.16,-24072,-1700Shares,-,759,31.29,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,张裕A(000869.XSHE),Sell,Market_Order,-800Shares,29.6,-23680,-800Shares,-,-544,30.78,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,国投电力(600886.XSHG),Sell,Market_Order,-3500Shares,7.28,-25480,-3500Shares,-,1645,33.12,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,国电电力(600795.XSHG),Sell,Market_Order,-9500Shares,2.92,-27740,-9500Shares,-,3420,36.06,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,吉林敖东(000623.XSHE),Buy,Market_Order,1100Shares,23.15,25465,1100Shares,-,0,7.64,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,海螺水泥(600585.XSHG),Buy,Market_Order,1400Shares,17.86,25004,1400Shares,-,0,7.5,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,重庆水务(601158.XSHG),Buy,Market_Order,4100Shares,6.29,25789,4100Shares,-,0,7.74,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,上海机场(600009.XSHG),Buy,Market_Order,1500Shares,17.12,25680,1500Shares,-,0,7.7,Filled,2014-11-13 09:30:00
2014-11-13,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-300Shares,3.84,-1152,-300Shares,-,129,6.15,Filled,2014-11-13 09:30:00
2014-11-21,09:30:00,Stock,海螺水泥(600585.XSHG),Sell,Market_Order,-700Shares,16.88,-11816,-700Shares,-,-686,16.82,Filled,2014-11-21 09:30:00
2014-11-26,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-3400Shares,4.1,-13940,-3400Shares,-,2346,18.94,Filled,2014-11-26 09:30:00
2014-11-27,09:30:00,Stock,吉林敖东(000623.XSHE),Sell,Market_Order,-1100Shares,27.4,-30140,-1100Shares,-,4675,39.18,Filled,2014-11-27 09:30:00
2014-11-27,09:30:00,Stock,海螺水泥(600585.XSHG),Sell,Market_Order,-700Shares,17.8,-12460,-700Shares,-,-42,17.46,Filled,2014-11-27 09:30:00
2014-11-27,09:30:00,Stock,重庆水务(601158.XSHG),Sell,Market_Order,-4100Shares,6.84,-28044,-4100Shares,-,2255,36.46,Filled,2014-11-27 09:30:00
2014-11-27,09:30:00,Stock,中恒集团(600252.XSHG),Buy,Market_Order,1700Shares,15.4,26180,1700Shares,-,0,7.85,Filled,2014-11-27 09:30:00
2014-11-27,09:30:00,Stock,上海机场(600009.XSHG),Buy,Market_Order,100Shares,17.09,1709,100Shares,-,0,5,Filled,2014-11-27 09:30:00
2014-11-27,09:30:00,Stock,泸州老窖(000568.XSHE),Buy,Market_Order,1500Shares,17.9,26850,1500Shares,-,0,8.05,Filled,2014-11-27 09:30:00
2014-11-27,09:30:00,Stock,中国神华(601088.XSHG),Buy,Market_Order,1700Shares,15.72,26724,1700Shares,-,0,8.02,Filled,2014-11-27 09:30:00
2014-11-27,09:30:00,Stock,宁波港(601018.XSHG),Buy,Market_Order,3300Shares,4.07,13431,3300Shares,-,0,5,Filled,2014-11-27 09:30:00
2014-12-11,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-3300Shares,4.85,-16005,-3300Shares,-,3679.25,21,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-1600Shares,20.1,-32160,-1600Shares,-,4771,41.81,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,中恒集团(600252.XSHG),Sell,Market_Order,-1700Shares,17.08,-29036,-1700Shares,-,2856,37.75,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,泸州老窖(000568.XSHE),Sell,Market_Order,-1500Shares,20.2,-30300,-1500Shares,-,3450,39.39,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,中国神华(601088.XSHG),Sell,Market_Order,-1700Shares,17.62,-29954,-1700Shares,-,3230,38.94,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,宁波港(601018.XSHG),Buy,Market_Order,3000Shares,4.85,14550,3000Shares,-,0,5,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,东阿阿胶(000423.XSHE),Buy,Market_Order,800Shares,38.01,30408,800Shares,-,0,9.12,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,贵州茅台(600519.XSHG),Buy,Market_Order,100Shares,180,18000,100Shares,-,0,5.4,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,洋河Shares份(002304.XSHE),Buy,Market_Order,400Shares,70.76,28304,400Shares,-,0,8.49,Filled,2014-12-11 09:30:00
2014-12-11,09:30:00,Stock,大秦铁路(601006.XSHG),Buy,Market_Order,2900Shares,10.46,30334,2900Shares,-,0,9.1,Filled,2014-12-11 09:30:00
2014-12-25,09:30:00,Stock,宁波港(601018.XSHG),Sell,Market_Order,-6400Shares,4.53,-28992,-6400Shares,-,1742.75,37.69,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,东阿阿胶(000423.XSHE),Sell,Market_Order,-800Shares,36.38,-29104,-800Shares,-,-1304,37.84,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,贵州茅台(600519.XSHG),Sell,Market_Order,-100Shares,183.15,-18315,-100Shares,-,315,23.81,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,洋河Shares份(002304.XSHE),Sell,Market_Order,-400Shares,75.8,-30320,-400Shares,-,2016,39.42,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,大秦铁路(601006.XSHG),Buy,Market_Order,100Shares,10.3,1030,100Shares,-,0,5,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,泸州老窖(000568.XSHE),Buy,Market_Order,1400Shares,20.7,28980,1400Shares,-,0,8.69,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,五粮液(000858.XSHE),Buy,Market_Order,1400Shares,21.12,29568,1400Shares,-,0,8.87,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,中国神华(601088.XSHG),Buy,Market_Order,1600Shares,18.35,29360,1600Shares,-,0,8.81,Filled,2014-12-25 09:30:00
2014-12-25,09:30:00,Stock,上海机场(600009.XSHG),Buy,Market_Order,1600Shares,18.55,29680,1600Shares,-,0,8.9,Filled,2014-12-25 09:30:00
2015-01-06,09:30:00,Stock,中国神华(601088.XSHG),Sell,Market_Order,-800Shares,23.16,-18528,-800Shares,-,3848,24.09,Filled,2015-01-06 09:30:00
2015-01-07,09:30:00,Stock,中国神华(601088.XSHG),Sell,Market_Order,-400Shares,22.22,-8888,-400Shares,-,1548,13.89,Filled,2015-01-07 09:30:00
2015-01-08,09:30:00,Stock,中国神华(601088.XSHG),Sell,Market_Order,-200Shares,22.7,-4540,-200Shares,-,870,9.54,Filled,2015-01-08 09:30:00
2015-01-12,09:30:00,Stock,泸州老窖(000568.XSHE),Sell,Market_Order,-700Shares,19.5,-13650,-700Shares,-,-840,18.65,Filled,2015-01-12 09:30:00
2015-01-12,09:30:00,Stock,泸州老窖(000568.XSHE),Sell,Market_Order,-700Shares,19.5,-13650,-700Shares,-,-840,18.65,Filled,2015-01-12 09:30:00
2015-01-12,09:30:00,Stock,中国神华(601088.XSHG),Sell,Market_Order,-200Shares,21.36,-4272,-200Shares,-,602,9.27,Filled,2015-01-12 09:30:00
2015-01-12,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-1600Shares,19.85,-31760,-1600Shares,-,2080,41.29,Filled,2015-01-12 09:30:00
2015-01-12,09:30:00,Stock,川投能源(600674.XSHG),Buy,Market_Order,1600Shares,20.78,33248,1600Shares,-,0,9.97,Filled,2015-01-12 09:30:00
2015-01-12,09:30:00,Stock,贵州茅台(600519.XSHG),Buy,Market_Order,100Shares,190,19000,100Shares,-,0,5.7,Filled,2015-01-12 09:30:00
2015-01-12,09:30:00,Stock,三安光电(600703.XSHG),Buy,Market_Order,2100Shares,15.6,32760,2100Shares,-,0,9.83,Filled,2015-01-12 09:30:00
2015-01-20,09:30:00,Stock,贵州茅台(600519.XSHG),Sell,Market_Order,-100Shares,176.02,-17602,-100Shares,-,-1398,22.88,Filled,2015-01-20 09:30:00
2015-01-26,09:30:00,Stock,大秦铁路(601006.XSHG),Sell,Market_Order,-3000Shares,10.8,-32400,-3000Shares,-,1036,42.12,Filled,2015-01-26 09:30:00
2015-01-26,09:30:00,Stock,川投能源(600674.XSHG),Sell,Market_Order,-1600Shares,21.15,-33840,-1600Shares,-,592,43.99,Filled,2015-01-26 09:30:00
2015-01-26,09:30:00,Stock,三安光电(600703.XSHG),Sell,Market_Order,-2100Shares,17.22,-36162,-2100Shares,-,3402,47.01,Filled,2015-01-26 09:30:00
2015-01-26,09:30:00,Stock,上海机场(600009.XSHG),Buy,Market_Order,1600Shares,20.5,32800,1600Shares,-,0,9.84,Filled,2015-01-26 09:30:00
2015-01-26,09:30:00,Stock,雅戈尔(600177.XSHG),Buy,Market_Order,2800Shares,11.6,32480,2800Shares,-,0,9.74,Filled,2015-01-26 09:30:00
2015-01-26,09:30:00,Stock,片仔癀(600436.XSHG),Buy,Market_Order,300Shares,94.78,28434,300Shares,-,0,8.53,Filled,2015-01-26 09:30:00
2015-01-26,09:30:00,Stock,新和成(002001.XSHE),Buy,Market_Order,2100Shares,15.37,32277,2100Shares,-,0,9.68,Filled,2015-01-26 09:30:00
2015-02-09,09:30:00,Stock,新和成(002001.XSHE),Sell,Market_Order,-1000Shares,14.48,-14480,-1000Shares,-,-890,19.48,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-900Shares,20.34,-18306,-900Shares,-,-702,23.8,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-1100Shares,20,-22000,-1100Shares,-,-550,28.6,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,雅戈尔(600177.XSHG),Sell,Market_Order,-1900Shares,11.67,-22173,-1900Shares,-,133,28.82,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,新和成(002001.XSHE),Sell,Market_Order,-700Shares,14.48,-10136,-700Shares,-,-623,15.14,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-500Shares,20.34,-10170,-500Shares,-,-390,15.17,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,上海机场(600009.XSHG),Sell,Market_Order,-500Shares,20,-10000,-500Shares,-,-250,15,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,片仔癀(600436.XSHG),Sell,Market_Order,-300Shares,99.77,-29931,-300Shares,-,1497,38.91,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,新和成(002001.XSHE),Sell,Market_Order,-400Shares,14.48,-5792,-400Shares,-,-356,10.79,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,长城汽车(601633.XSHG),Buy,Market_Order,600Shares,48.3,28980,600Shares,-,0,8.69,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,东方园林(002310.XSHE),Buy,Market_Order,1600Shares,19.46,31136,1600Shares,-,0,9.34,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,雅戈尔(600177.XSHG),Buy,Market_Order,1900Shares,11.67,22173,1900Shares,-,0,6.65,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,海宁皮城(002344.XSHE),Buy,Market_Order,1900Shares,16.74,31806,1900Shares,-,0,9.54,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,贵州茅台(600519.XSHG),Buy,Market_Order,100Shares,175.77,17577,100Shares,-,0,5.27,Filled,2015-02-09 09:30:00
2015-03-02,09:30:00,Stock,雅戈尔(600177.XSHG),Sell,Market_Order,-2800Shares,12.84,-35952,-2800Shares,-,3339,46.74,Filled,2015-03-02 09:30:00
2015-03-02,09:30:00,Stock,长城汽车(601633.XSHG),Sell,Market_Order,-600Shares,48.98,-29388,-600Shares,-,408,38.2,Filled,2015-03-02 09:30:00
2015-03-02,09:30:00,Stock,东方园林(002310.XSHE),Sell,Market_Order,-1600Shares,19.83,-31728,-1600Shares,-,592,41.25,Filled,2015-03-02 09:30:00
2015-03-02,09:30:00,Stock,海宁皮城(002344.XSHE),Sell,Market_Order,-1900Shares,17.31,-32889,-1900Shares,-,1083,42.76,Filled,2015-03-02 09:30:00
2015-03-02,09:30:00,Stock,威孚高科(000581.XSHE),Buy,Market_Order,0Shares,--,0,1000Shares,-,0,0,Order_Cancelled,2015-03-02 09:30:00
2015-03-02,09:30:00,Stock,万华化学(600309.XSHG),Buy,Market_Order,1500Shares,22.29,33435,1500Shares,-,0,10.03,Filled,2015-03-02 09:30:00
2015-03-02,09:30:00,Stock,三安光电(600703.XSHG),Buy,Market_Order,1900Shares,17.4,33060,1900Shares,-,0,9.92,Filled,2015-03-02 09:30:00
2015-03-02,09:30:00,Stock,福耀玻璃(600660.XSHG),Buy,Market_Order,2200Shares,15.01,33022,2200Shares,-,0,9.91,Filled,2015-03-02 09:30:00
2015-03-16,09:30:00,Stock,贵州茅台(600519.XSHG),Sell,Market_Order,-100Shares,190.06,-19006,-100Shares,-,1429,24.71,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,万华化学(600309.XSHG),Sell,Market_Order,-1500Shares,22.5,-33750,-1500Shares,-,315,43.88,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,三安光电(600703.XSHG),Sell,Market_Order,-1900Shares,18.11,-34409,-1900Shares,-,1349,44.73,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,福耀玻璃(600660.XSHG),Sell,Market_Order,-2200Shares,14.58,-32076,-2200Shares,-,-946,41.7,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,中恒集团(600252.XSHG),Buy,Market_Order,1900Shares,17.95,34105,1900Shares,-,0,10.23,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,大秦铁路(601006.XSHG),Buy,Market_Order,3200Shares,10.62,33984,3200Shares,-,0,10.2,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,五粮液(000858.XSHE),Buy,Market_Order,1500Shares,21.77,32655,1500Shares,-,0,9.8,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,川投能源(600674.XSHG),Buy,Market_Order,1600Shares,21.3,34080,1600Shares,-,0,10.22,Filled,2015-03-16 09:30:00
2015-03-16,09:30:00,Stock,海油工程(600583.XSHG),Buy,Market_Order,3400Shares,9.99,33966,3400Shares,-,0,10.19,Filled,2015-03-16 09:30:00
2015-03-27,09:30:00,Stock,海油工程(600583.XSHG),Sell,Market_Order,-1700Shares,12.35,-20995,-1700Shares,-,4012,27.29,Filled,2015-03-27 09:30:00
2015-03-30,09:30:00,Stock,海油工程(600583.XSHG),Sell,Market_Order,-800Shares,12.18,-9744,-800Shares,-,1752,14.74,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,中恒集团(600252.XSHG),Sell,Market_Order,-1900Shares,19.95,-37905,-1900Shares,-,3800,49.28,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,大秦铁路(601006.XSHG),Sell,Market_Order,-3200Shares,10.95,-35040,-3200Shares,-,1056,45.55,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,五粮液(000858.XSHE),Sell,Market_Order,-1500Shares,23.19,-34785,-1500Shares,-,2130,45.22,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,川投能源(600674.XSHG),Sell,Market_Order,-1600Shares,22.2,-35520,-1600Shares,-,1440,46.18,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,海螺水泥(600585.XSHG),Buy,Market_Order,1600Shares,22.2,35520,1600Shares,-,0,10.66,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,许继电气(000400.XSHE),Buy,Market_Order,1300Shares,26.91,34983,1300Shares,-,0,10.49,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,宇通客车(600066.XSHG),Buy,Market_Order,1300Shares,28.2,36660,1300Shares,-,0,11,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,海油工程(600583.XSHG),Buy,Market_Order,2100Shares,12.18,25578,2100Shares,-,0,7.67,Filled,2015-03-30 09:30:00
2015-03-30,09:30:00,Stock,万科A(000002.XSHE),Buy,Market_Order,2700Shares,13.4,36180,2700Shares,-,0,10.85,Filled,2015-03-30 09:30:00
2015-04-14,09:30:00,Stock,海油工程(600583.XSHG),Sell,Market_Order,-3000Shares,13.13,-39390,-3000Shares,-,4821,51.21,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,海螺水泥(600585.XSHG),Sell,Market_Order,-1600Shares,24.24,-38784,-1600Shares,-,3264,50.42,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,许继电气(000400.XSHE),Sell,Market_Order,-1300Shares,30.94,-40222,-1300Shares,-,5239,52.29,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,宇通客车(600066.XSHG),Sell,Market_Order,-1300Shares,30.95,-40235,-1300Shares,-,3575,52.31,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,万科A(000002.XSHE),Sell,Market_Order,-2700Shares,14.33,-38691,-2700Shares,-,2511,50.3,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,五粮液(000858.XSHE),Buy,Market_Order,1600Shares,24.65,39440,1600Shares,-,0,11.83,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,大秦铁路(601006.XSHG),Buy,Market_Order,3300Shares,12.26,40458,3300Shares,-,0,12.14,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,华能国际(600011.XSHG),Buy,Market_Order,4700Shares,8.66,40702,4700Shares,-,0,12.21,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,中国神华(601088.XSHG),Buy,Market_Order,1900Shares,21.32,40508,1900Shares,-,0,12.15,Filled,2015-04-14 09:30:00
2015-04-14,09:30:00,Stock,川投能源(600674.XSHG),Buy,Market_Order,1600Shares,24.08,38528,1600Shares,-,0,11.56,Filled,2015-04-14 09:30:00
2015-04-23,09:30:00,Stock,华能国际(600011.XSHG),Sell,Market_Order,-2300Shares,11,-25300,-2300Shares,-,5382,32.89,Filled,2015-04-23 09:30:00
2015-04-24,09:30:00,Stock,华能国际(600011.XSHG),Sell,Market_Order,-1200Shares,10.5,-12600,-1200Shares,-,2208,17.6,Filled,2015-04-24 09:30:00
2015-04-27,09:30:00,Stock,华能国际(600011.XSHG),Sell,Market_Order,-600Shares,10.97,-6582,-600Shares,-,1386,11.58,Filled,2015-04-27 09:30:00
2015-04-28,09:30:00,Stock,华能国际(600011.XSHG),Sell,Market_Order,-600Shares,11.3,-6780,-600Shares,-,1584,11.78,Filled,2015-04-28 09:30:00
