,top_turnover,bottom_turnover
2023-08-27,0.017316017316017337,0.03809523809523814
2023-08-28,0.017316017316017358,0.04761904761904759
2023-08-29,0.017316017316017347,0.0476190476190476
2023-08-30,0.017316017316017333,0.0380952380952381
2023-08-31,0.017316017316017316,0.0380952380952381
2023-09-01,0.017316017316017347,0.038095238095238126
2023-09-02,0.00865800865800867,0.01904761904761903
2023-09-03,0.017316017316017306,0.028571428571428577
2023-09-04,0.017316017316017326,0.028571428571428543
2023-09-05,0.01731601731601732,0.028571428571428605
2023-09-06,0.025974025974025983,0.02857142857142857
2023-09-07,0.01731601731601731,0.0380952380952381
2023-09-08,0.025974025974025976,0.03809523809523812
2023-09-09,0.025974025974025976,0.038095238095238085
2023-09-10,0.008658008658008705,0.03809523809523811
2023-09-11,0.008658008658008642,0.028571428571428584
2023-09-12,0.008658008658008677,0.028571428571428595
2023-09-13,0.00865800865800867,0.03809523809523808
2023-09-14,0.017316017316017326,0.038095238095238126
2023-09-15,0.025974025974026,0.03809523809523809
2023-09-16,0.025974025974025955,0.038095238095238064
2023-09-17,0.025974025974025983,0.03809523809523811
2023-09-18,0.025974025974026007,0.03809523809523809
2023-09-19,0.025974025974025976,0.03809523809523811
2023-09-20,0.02597402597402598,0.03809523809523812
2023-09-21,0.03463203463203464,0.03809523809523807
2023-09-22,0.025974025974025965,0.047619047619047665
2023-09-23,0.017316017316017337,0.019047619047619025
2023-09-24,0.017316017316017306,0.02857142857142859
2023-09-25,0.008658008658008646,0.028571428571428584
2023-09-26,0.017316017316017337,0.02857142857142856
2023-09-27,0.00865800865800868,0.03809523809523813
2023-09-28,0.008658008658008653,0.0380952380952381
2023-09-29,0.017316017316017337,0.0380952380952381
2023-09-30,0.008658008658008674,0.05714285714285719
2023-10-01,0.017316017316017313,0.0476190476190476
2023-10-02,0.017316017316017323,0.04329004329004329
2023-10-03,0.017316017316017333,0.051948051948051924
2023-10-04,0.017316017316017333,0.05194805194805198
2023-10-05,0.023809523809523767,0.051948051948052
2023-10-06,0.02380952380952389,0.043290043290043226
2023-10-07,0.017316017316017382,0.043290043290043295
2023-10-08,0.01731601731601734,0.043290043290043295
2023-10-09,0.025974025974025983,0.04329004329004331
2023-10-10,0.025974025974025986,0.04329004329004334
2023-10-11,0.023809523809523798,0.034632034632034556
2023-10-12,0.023809523809523864,0.03463203463203468
2023-10-13,0.03968253968253968,0.02597402597402589
2023-10-14,0.031746031746031744,0.017316017316017375
2023-10-15,0.03174603174603176,0.025974025974025962
2023-10-16,0.03968253968253966,0.03463203463203464
2023-10-17,0.04761904761904763,0.034632034632034625
2023-10-18,0.03968253968253967,0.03463203463203466
2023-10-19,0.03174603174603173,0.0346320346320346
2023-10-20,0.031746031746031786,0.034632034632034625
2023-10-21,0.0317460317460317,0.034632034632034625
2023-10-22,0.031746031746031786,0.04329004329004332
2023-10-23,0.03174603174603179,0.01731601731601733
2023-10-24,0.03174603174603169,0.017316017316017344
2023-10-25,0.02380952380952385,0.008658008658008663
2023-10-26,0.023809523809523815,0.008658008658008646
2023-10-27,0.02380952380952382,0.008658008658008653
2023-10-28,0.02380952380952379,0.008658008658008679
2023-10-29,0.02380952380952382,0.01731601731601734
2023-10-30,0.015873015873015858,0.017316017316017347
2023-10-31,0.01587301587301588,0.01731601731601732
2023-11-01,0.01587301587301585,0.008658008658008672
2023-11-02,0.0158730158730159,0.00865800865800868
2023-11-03,0.023809523809523808,0.017316017316017323
2023-11-04,0.02380952380952381,0.017316017316017316
2023-11-05,0.03174603174603173,0.017316017316017316
2023-11-06,0.03174603174603176,0.025974025974025972
2023-11-07,0.0238095238095238,0.025974025974026
2023-11-08,0.023809523809523815,0.02597402597402597
2023-11-09,0.031746031746031744,0.03463203463203464
2023-11-10,0.031746031746031744,0.03463203463203464
2023-11-11,0.031746031746031744,0.025974025974025983
2023-11-12,0.029304029304029297,0.023809523809523774
2023-11-13,0.0293040293040293,0.03174603174603177
2023-11-14,0.029304029304029287,0.03174603174603177
2023-11-15,0.02197802197802197,0.03174603174603171
2023-11-16,0.02197802197802198,0.031746031746031786
2023-11-17,0.021978021978021962,0.03174603174603175
2023-11-18,0.021978021978021983,0.03174603174603176
2023-11-19,0.021978021978021952,0.03174603174603176
2023-11-20,0.021978021978021938,0.03174603174603172
2023-11-21,0.01465201465201467,0.03174603174603171
2023-11-22,0.014652014652014649,0.023809523809523843
2023-11-23,0.014652014652014655,0.023809523809523822
2023-11-24,0.014652014652014642,0.02380952380952377
2023-11-25,0.021978021978021976,0.023809523809523857
2023-11-26,0.021978021978021997,0.02380952380952385
2023-11-27,0.021978021978021952,0.023809523809523808
2023-11-28,0.02197802197802197,0.023809523809523787
2023-11-29,0.02197802197802201,0.031746031746031717
2023-11-30,0.014652014652014652,0.03174603174603177
2023-12-01,0.014652014652014628,0.03174603174603173
2023-12-02,0.014652014652014683,0.03174603174603177
2023-12-03,0.02197802197802196,0.031746031746031717
2023-12-04,0.014652014652014659,0.031746031746031744
2023-12-05,0.014652014652014649,0.023809523809523822
2023-12-06,0.021978021978021983,0.023809523809523815
2023-12-07,0.014652014652014652,0.015873015873015886
2023-12-08,0.014652014652014654,0.015873015873015872
2023-12-09,0.014652014652014655,0.015873015873015872
2023-12-10,0.007326007326007327,0.015873015873015893
2023-12-11,0.00732600732600732,0.0238095238095238
2023-12-12,0.014652014652014662,0.023809523809523808
2023-12-13,0.014652014652014655,0.015873015873015872
2023-12-14,0.014652014652014649,0.015873015873015886
2023-12-15,0.021978021978021983,0.015873015873015865
2023-12-16,0.014652014652014655,0.015873015873015886
2023-12-17,0.01465201465201467,0.01587301587301588
2023-12-18,0.014652014652014652,0.015873015873015872
2023-12-19,0.01465201465201465,0.02380952380952381
2023-12-20,0.014652014652014655,0.023809523809523808
2023-12-21,0.021978021978021983,0.02197802197802195
2023-12-22,0.021978021978021976,0.014652014652014655
2023-12-23,0.014652014652014652,0.014652014652014649
2023-12-24,0.027210884353741478,0.021978021978021955
2023-12-25,0.027210884353741464,0.021978021978021976
2023-12-26,0.027210884353741596,0.029304029304029294
2023-12-27,0.0272108843537415,0.021978021978021983
2023-12-28,0.02721088435374145,0.02197802197802195
2023-12-29,0.0272108843537415,0.021978021978021966
2023-12-30,0.02721088435374154,0.021978021978021966
2023-12-31,0.040816326530612235,0.014652014652014694
2024-01-01,0.040816326530612186,0.014652014652014628
2024-01-02,0.040816326530612276,0.02197802197802197
2024-01-03,0.04081632653061232,0.02197802197802197
2024-01-04,0.03401360544217685,0.021978021978022032
2024-01-05,0.040816326530612235,0.021978021978021962
2024-01-06,0.03401360544217687,0.02197802197802194
2024-01-07,0.03401360544217685,0.02197802197802199
2024-01-08,0.02721088435374149,0.021978021978022014
2024-01-09,0.020408163265306138,0.0146520146520146
2024-01-10,0.020408163265306114,0.014652014652014697
2024-01-11,0.02040816326530615,0.014652014652014655
2024-01-12,0.006802721088435434,0.021978021978022004
2024-01-13,0.00680272108843534,0.021978021978021997
2024-01-14,0.013605442176870746,0.02197802197802197
2024-01-15,0.013605442176870763,0.021978021978021987
2024-01-16,0.006802721088435392,0.021978021978021983
2024-01-17,0.006802721088435378,0.014652014652014652
2024-01-18,0.006802721088435371,0.014652014652014654
2024-01-19,0.006802721088435371,0.014652014652014654
2024-01-20,0.020408163265306124,0.014652014652014649
2024-01-21,0.02040816326530611,0.021978021978021983
2024-01-22,0.020408163265306135,0.014652014652014659
2024-01-23,0.020408163265306128,0.014652014652014649
2024-01-24,0.02040816326530611,0.014652014652014655
2024-01-25,0.020408163265306117,0.014652014652014642
2024-01-26,0.013605442176870753,0.02197802197802199
2024-01-27,0.013605442176870756,0.02197802197802199
2024-01-28,0.020408163265306128,0.021978021978021976
2024-01-29,0.020408163265306117,0.014652014652014647
2024-01-30,0.027210884353741475,0.014652014652014655
2024-01-31,0.0272108843537415,0.014652014652014655
2024-02-01,0.027210884353741503,0.014652014652014683
2024-02-02,0.0272108843537415,0.014652014652014645
2024-02-03,0.03401360544217687,0.014652014652014652
2024-02-04,0.03401360544217686,0.014652014652014666
2024-02-05,0.027210884353741513,0.014652014652014662
2024-02-06,0.03401360544217687,0.014652014652014655
2024-02-07,0.03401360544217687,0.014652014652014654
2024-02-08,0.03401360544217688,0.01465201465201467
2024-02-09,0.03401360544217686,0.014652014652014659
2024-02-10,0.040816326530612235,0.014652014652014662
2024-02-11,0.034013605442176874,0.007326007326007328
2024-02-12,0.03401360544217687,0.00732600732600734
2024-02-13,0.027210884353741492,0.01465201465201467
2024-02-14,0.03401360544217688,0.014652014652014649
2024-02-15,0.03401360544217687,0.014652014652014635
2024-02-16,0.02721088435374151,0.014652014652014654
2024-02-17,0.02721088435374153,0.021978021978021997
2024-02-18,0.03401360544217684,0.021978021978021976
2024-02-19,0.027210884353741513,0.014652014652014652
2024-02-20,0.0272108843537415,0.02197802197802199
2024-02-21,0.0272108843537415,0.029304029304029304
2024-02-22,0.02721088435374149,0.029304029304029304
2024-02-23,0.03401360544217686,0.02930402930402931
2024-02-24,0.02721088435374149,0.029304029304029318
2024-02-25,0.027210884353741537,0.02930402930402929
2024-02-26,0.0272108843537415,0.029304029304029294
2024-02-27,0.04081632653061223,0.029304029304029325
2024-02-28,0.027210884353741492,0.029304029304029304
2024-02-29,0.0272108843537415,0.036630036630036625
2024-03-01,0.027210884353741503,0.03663003663003663
2024-03-02,0.027210884353741485,0.03663003663003663
2024-03-03,0.03401360544217685,0.04395604395604395
2024-03-04,0.0272108843537415,0.043956043956043966
2024-03-05,0.0272108843537415,0.043956043956043966
2024-03-06,0.027210884353741503,0.043956043956043966
2024-03-07,0.027210884353741513,0.043956043956043966
2024-03-08,0.027210884353741513,0.04395604395604395
2024-03-09,0.02721088435374147,0.04395604395604396
2024-03-10,0.03401360544217685,0.04395604395604398
2024-03-11,0.03401360544217687,0.04395604395604395
2024-03-12,0.03401360544217685,0.036630036630036646
2024-03-13,0.027210884353741506,0.034013605442176825
2024-03-14,0.03809523809523812,0.034013605442176846
2024-03-15,0.03809523809523801,0.03401360544217698
2024-03-16,0.03809523809523812,0.034013605442176846
2024-03-17,0.03809523809523815,0.03401360544217689
2024-03-18,0.03809523809523811,0.034013605442176825
2024-03-19,0.03809523809523812,0.03401360544217689
2024-03-20,0.03809523809523799,0.027210884353741457
2024-03-21,0.0380952380952381,0.020408163265306135
2024-03-22,0.031746031746031765,0.013605442176870725
2024-03-23,0.031746031746031744,0.013605442176870847
2024-03-24,0.025396825396825428,0.020408163265306093
2024-03-25,0.02539682539682541,0.027210884353741485
2024-03-26,0.025396825396825404,0.020408163265306107
2024-03-27,0.025396825396825314,0.027210884353741492
2024-03-28,0.03174603174603176,0.020408163265306145
2024-03-29,0.03174603174603176,0.013605442176870722
2024-03-30,0.031746031746031744,0.013605442176870729
2024-03-31,0.031746031746031744,0.013605442176870763
2024-04-01,0.019047619047619053,0.006802721088435437
2024-04-02,0.019047619047618976,0.0068027210884353435
2024-04-03,0.013605442176870774,0.013605442176870725
2024-04-04,0.019047619047618956,0.02040816326530619
2024-04-05,0.019047619047619084,0.013605442176870739
2024-04-06,0.019047619047619032,0.02040816326530609
2024-04-07,0.02539682539682543,0.02040816326530614
2024-04-08,0.01904761904761908,0.020408163265306093
2024-04-09,0.01904761904761907,0.027210884353741485
2024-04-10,0.019047619047618963,0.027210884353741513
2024-04-11,0.02539682539682538,0.03401360544217687
2024-04-12,0.01904761904761907,0.03401360544217689
2024-04-13,0.01904761904761908,0.04081632653061232
2024-04-14,0.019047619047619088,0.027210884353741464
2024-04-15,0.01904761904761903,0.02721088435374151
2024-04-16,0.019047619047619063,0.020408163265306124
2024-04-17,0.019047619047618963,0.0204081632653061
2024-04-18,0.019047619047619056,0.013605442176870701
2024-04-19,0.019047619047619042,0.013605442176870784
2024-04-20,0.019047619047619067,0.013605442176870767
2024-04-21,0.019047619047619035,0.0204081632653062
2024-04-22,0.019047619047619035,0.020408163265306065
2024-04-23,0.01904761904761903,0.02040816326530613
2024-04-24,0.013605442176870756,0.01465201465201466
2024-04-25,0.013605442176870746,0.0204081632653061
2024-04-26,0.012698412698412709,0.013605442176870725
2024-04-27,0.019047619047618963,0.0204081632653062
2024-04-28,0.019047619047619094,0.020408163265306156
2024-04-29,0.012698412698412745,0.020408163265306117
2024-04-30,0.012698412698412726,0.027210884353741503
2024-05-01,0.012698412698412698,0.020408163265306083
2024-05-02,0.019047619047618945,0.02040816326530613
2024-05-03,0.012698412698412709,0.020408163265306117
2024-05-04,0.019047619047619042,0.020408163265306103
2024-05-05,0.02539682539682544,0.013605442176870833
2024-05-06,0.025396825396825407,0.013605442176870732
2024-05-07,0.025396825396825428,0.013605442176870815
2024-05-08,0.025396825396825362,0.013605442176870725
2024-05-09,0.025396825396825317,0.020408163265306083
2024-05-10,0.025396825396825393,0.020408163265306076
2024-05-11,0.019047619047619046,0.02040816326530618
2024-05-12,0.019047619047619063,0.013605442176870715
2024-05-13,0.019047619047619067,0.0204081632653061
2024-05-14,0.02539682539682542,0.01360544217687085
2024-05-15,0.01904761904761898,0.0204081632653061
2024-05-16,0.019047619047619063,0.020408163265306117
2024-05-17,0.01904761904761905,0.02040816326530611
2024-05-18,0.019047619047619077,0.027210884353741492
2024-05-19,0.01904761904761893,0.02721088435374149
2024-05-20,0.012698412698412726,0.02721088435374151
2024-05-21,0.019047619047619115,0.02721088435374151
2024-05-22,0.019047619047619067,0.034013605442176874
2024-05-23,0.012698412698412709,0.02040816326530615
2024-05-24,0.012698412698412721,0.013605442176870756
2024-05-25,0.012698412698412698,0.01360544217687076
2024-05-26,0.006349206349206359,0.013605442176870763
2024-05-27,0.012698412698412726,0.013605442176870736
2024-05-28,0.012698412698412721,0.01360544217687076
2024-05-29,0.012698412698412747,0.01360544217687075
2024-05-30,0.01269841269841272,0.013605442176870767
2024-05-31,0.012698412698412681,0.02040816326530614
2024-06-01,0.019047619047619084,0.020408163265306124
2024-06-02,0.01904761904761909,0.02721088435374152
2024-06-03,0.019047619047618973,0.027210884353741513
2024-06-04,0.019047619047619063,0.034013605442176846
2024-06-05,0.019047619047619053,0.034013605442176936
2024-06-06,0.01904761904761907,0.03401360544217687
2024-06-07,0.019047619047619088,0.03401360544217685
2024-06-08,0.02040816326530614,0.03401360544217688
2024-06-09,0.020408163265306162,0.027210884353741527
2024-06-10,0.020408163265306166,0.0204081632653061
2024-06-11,0.020408163265306187,0.02040816326530613
2024-06-12,0.02539682539682539,0.03401360544217687
2024-06-13,0.025396825396825404,0.020408163265306128
2024-06-14,0.019047619047618914,0.02040816326530612
2024-06-15,0.019047619047619067,0.020408163265306124
2024-06-16,0.012698412698412723,0.013605442176870746
2024-06-17,0.012698412698412744,0.013605442176870743
2024-06-18,0.012698412698412754,0.013605442176870758
2024-06-19,0.012698412698412589,0.00680272108843539
2024-06-20,0.006349206349206352,0.006802721088435372
2024-06-21,0.01269841269841259,0.006802721088435371
2024-06-22,0.012698412698412726,0.013605442176870763
2024-06-23,0.00634920634920638,0.006802721088435384
2024-06-24,0.00634920634920638,0.006802721088435392
2024-06-25,0.006349206349206393,0.013605442176870743
2024-06-26,0.006349206349206212,0.013605442176870822
2024-06-27,0.0063492063492063665,0.013605442176870704
2024-06-28,0.006349206349206351,0.013605442176870753
2024-06-29,0.006349206349206358,0.013605442176870774
2024-06-30,0.006349206349206389,0.013605442176870763
2024-07-01,0.0063492063492064064,0.020408163265306117
2024-07-02,0.00634920634920632,0.020408163265306124
2024-07-03,0.006349206349206226,0.027210884353741485
2024-07-04,0.01904761904761907,0.020408163265306128
2024-07-05,0.019047619047619056,0.020408163265306135
2024-07-06,0.019047619047619088,0.02040816326530613
2024-07-07,0.012698412698412685,0.013605442176870753
2024-07-08,0.012698412698412747,0.013605442176870756
2024-07-09,0.012698412698412619,0.01360544217687076
2024-07-10,0.019047619047619063,0.01360544217687075
2024-07-11,0.012698412698412695,0.013605442176870743
2024-07-12,0.012698412698412695,0.020408163265306135
2024-07-13,0.012698412698412697,0.027210884353741496
2024-07-14,0.012698412698412702,0.027210884353741496
2024-07-15,0.019047619047619056,0.02040816326530613
2024-07-16,0.025396825396825386,0.020408163265306124
2024-07-17,0.025396825396825404,0.020408163265306117
2024-07-18,0.02539682539682539,0.02040816326530612
2024-07-19,0.025396825396825397,0.020408163265306128
2024-07-20,0.025396825396825393,0.027210884353741506
2024-07-21,0.025396825396825397,0.020408163265306135
2024-07-22,0.025396825396825383,0.013605442176870736
2024-07-23,0.025396825396825407,0.01360544217687073
2024-07-24,0.025396825396825397,0.013605442176870739
2024-07-25,0.025396825396825393,0.01360544217687075
2024-07-26,0.0253968253968254,0.01360544217687076
2024-07-27,0.01904761904761905,0.013605442176870743
2024-07-28,0.012698412698412691,0.020408163265306124
2024-07-29,0.012698412698412705,0.027210884353741506
2024-07-30,0.019047619047619053,0.027210884353741503
2024-07-31,0.01904761904761907,0.02721088435374148
2024-08-01,0.019047619047619046,0.027210884353741496
2024-08-02,0.01904761904761905,0.02040816326530611
2024-08-03,0.01904761904761904,0.020408163265306114
2024-08-04,0.012698412698412702,0.020408163265306138
2024-08-05,0.019047619047619046,0.01360544217687076
2024-08-06,0.019047619047619056,0.013605442176870736
2024-08-07,0.019047619047619046,0.02040816326530611
2024-08-08,0.019047619047619042,0.013605442176870763
2024-08-09,0.019047619047619046,0.02040816326530612
2024-08-10,0.019047619047619042,0.020408163265306114
2024-08-11,0.031746031746031744,0.020408163265306145
2024-08-12,0.03174603174603175,0.020408163265306117
2024-08-13,0.025396825396825393,0.020408163265306117
2024-08-14,0.02539682539682539,0.02040816326530613
2024-08-15,0.025396825396825393,0.020408163265306117
2024-08-16,0.01904761904761905,0.02040816326530612
2024-08-17,0.019047619047619042,0.02040816326530613
2024-08-18,0.019047619047619063,0.013605442176870739
2024-08-19,0.019047619047619042,0.013605442176870736
2024-08-20,0.012698412698412698,0.02040816326530613
2024-08-21,0.012698412698412695,0.02040816326530613
2024-08-22,0.01904761904761905,0.013605442176870763
2024-08-23,0.01904761904761904,0.020408163265306097
2024-08-24,0.019047619047619046,0.020408163265306135
2024-08-25,0.012698412698412702,0.020408163265306138
2024-08-26,0.019047619047619042,0.0204081632653061
2024-08-27,0.01904761904761905,0.020408163265306135
2024-08-28,0.01904761904761905,0.020408163265306135
2024-08-29,0.019047619047619042,0.02040816326530612
2024-08-30,0.025396825396825404,0.020408163265306128
2024-08-31,0.02539682539682538,0.013605442176870756
2024-09-01,0.0253968253968254,0.013605442176870739
2024-09-02,0.02539682539682538,0.013605442176870746
2024-09-03,0.019047619047619053,0.013605442176870736
2024-09-04,0.02539682539682541,0.012698412698412705
2024-09-05,0.019047619047619042,0.012698412698412698
2024-09-06,0.019047619047619035,0.012698412698412733
2024-09-07,0.023809523809523742,0.012698412698412674
2024-09-08,0.023809523809523832,0.012698412698412693
2024-09-09,0.023809523809523808,0.012698412698412681
2024-09-10,0.02380952380952384,0.031746031746031744
2024-09-11,0.025396825396825386,0.03174603174603173
2024-09-12,0.0253968253968254,0.03174603174603176
2024-09-13,0.025396825396825404,0.02721088435374153
2024-09-14,0.023809523809523808,0.03174603174603173
2024-09-15,0.01785714285714283,0.031746031746031765
2024-09-16,0.011904761904761921,0.031746031746031744
2024-09-17,0.017857142857142846,0.03174603174603173
2024-09-18,0.011904761904761932,0.012698412698412577
2024-09-19,0.0119047619047619,0.012698412698412768
2024-09-20,0.0059523809523809555,0.01269841269841275
2024-09-21,0.011904761904761897,0.01904761904761907
2024-09-22,0.011904761904761932,0.02539682539682542
2024-09-23,0.011904761904761897,0.01904761904761904
2024-09-24,0.011904761904761939,0.012698412698412612
2024-09-25,0.01785714285714286,0.012698412698412695
2024-09-26,0.023809523809523826,0.01904761904761905
2024-09-27,0.017857142857142846,0.019047619047619046
2024-09-28,0.029761904761904757,0.019047619047619042
2024-09-29,0.029761904761904764,0.019047619047619063
2024-09-30,0.029761904761904757,0.019047619047619042
2024-10-01,0.035714285714285726,0.019047619047619067
2024-10-02,0.0357142857142857,0.01904761904761904
2024-10-03,0.029761904761904764,0.019047619047619056
2024-10-04,0.023809523809523787,0.019047619047619067
2024-10-05,0.02380952380952382,0.017857142857142842
2024-10-06,0.029761904761904753,0.01785714285714285
2024-10-07,0.029761904761904767,0.023809523809523794
2024-10-08,0.02976190476190476,0.0238095238095238
2024-10-09,0.028011204481792715,0.029761904761904767
2024-10-10,0.022408963585434167,0.02976190476190474
2024-10-11,0.022408963585434163,0.0297619047619048
2024-10-12,0.022408963585434177,0.03571428571428571
2024-10-13,0.022408963585434174,0.017857142857142877
2024-10-14,0.022408963585434163,0.017857142857142856
2024-10-15,0.016806722689075675,0.011904761904761932
2024-10-16,0.01680672268907562,0.011904761904761897
2024-10-17,0.011204481792717123,0.011904761904761921
2024-10-18,0.011204481792717078,0.011904761904761894
2024-10-19,0.01120448179271711,0.011904761904761935
2024-10-20,0.011204481792717075,0.01785714285714285
2024-10-21,0.011204481792717106,0.017857142857142863
2024-10-22,0.011204481792717078,0.0238095238095238
2024-10-23,0.011904761904761915,0.019047619047619074
2024-10-24,0.011904761904761897,0.019047619047619074
2024-10-25,0.011904761904761908,0.019047619047619046
2024-10-26,0.0119047619047619,0.017857142857142853
2024-10-27,0.011904761904761906,0.01785714285714287
2024-10-28,0.011904761904761904,0.017857142857142853
2024-10-29,0.017857142857142853,0.017857142857142884
2024-10-30,0.028011204481792697,0.017857142857142853
2024-10-31,0.028011204481792715,0.017857142857142863
2024-11-01,0.028011204481792704,0.01785714285714286
2024-11-02,0.028011204481792718,0.017857142857142887
2024-11-03,0.028011204481792697,0.017857142857142846
2024-11-04,0.028011204481792774,0.02380952380952383
2024-11-05,0.022408963585434143,0.023809523809523808
2024-11-06,0.0168067226890757,0.023809523809523787
2024-11-07,0.016806722689075602,0.023809523809523808
2024-11-08,0.011204481792717103,0.023809523809523787
2024-11-09,0.011204481792717061,0.017857142857142884
2024-11-10,0.016806722689075678,0.023809523809523798
2024-11-11,0.022408963585434153,0.017857142857142884
2024-11-12,0.022408963585434198,0.023809523809523746
2024-11-13,0.017857142857142853,0.019047619047619042
2024-11-14,0.023809523809523815,0.01904761904761905
2024-11-15,0.023809523809523805,0.02380952380952373
2024-11-16,0.02380952380952381,0.023809523809523846
2024-11-17,0.028011204481792708,0.023809523809523777
2024-11-18,0.02801120448179273,0.023809523809523836
2024-11-19,0.033613445378151245,0.023809523809523808
2024-11-20,0.028011204481792725,0.02380952380952379
2024-11-21,0.03361344537815124,0.023809523809523846
2024-11-22,0.03361344537815125,0.02380952380952378
2024-11-23,0.033613445378151266,0.023809523809523857
2024-11-24,0.028011204481792718,0.017857142857142818
2024-11-25,0.028011204481792742,0.017857142857142905
2024-11-26,0.02801120448179271,0.023809523809523774
2024-11-27,0.033613445378151294,0.02976190476190478
2024-11-28,0.03361344537815125,0.035714285714285685
2024-11-29,0.02801120448179272,0.035714285714285726
2024-11-30,0.033613445378151266,0.035714285714285685
2024-12-01,0.03361344537815125,0.03571428571428575
2024-12-02,0.03361344537815128,0.04166666666666666
2024-12-03,0.03361344537815125,0.04166666666666667
2024-12-04,0.03361344537815125,0.03921568627450982
2024-12-05,0.03361344537815125,0.04481792717086837
2024-12-06,0.047619047619047596,0.04481792717086834
