,top_turnover,bottom_turnover
2024-12-07,0.04232804232804231,0.04481792717086835
2024-12-08,0.03703703703703712,0.0392156862745098
2024-12-09,0.03174603174603173,0.033613445378151266
2024-12-10,0.026455026455026488,0.03921568627450979
2024-12-11,0.026455026455026436,0.0392156862745098
2024-12-12,0.02116402116402115,0.039215686274509776
2024-12-13,0.021164021164021204,0.0392156862745098
2024-12-14,0.02116402116402112,0.039215686274509796
2024-12-15,0.026455026455026422,0.03361344537815125
2024-12-16,0.026455026455026485,0.03361344537815128
2024-12-17,0.021164021164021135,0.02801120448179273
2024-12-18,0.015873015873015824,0.028011204481792694
2024-12-19,0.015873015873015914,0.028011204481792742
2024-12-20,0.021164021164021152,0.022408963585434163
2024-12-21,0.021164021164021114,0.03361344537815125
2024-12-22,0.02645502645502648,0.03361344537815126
2024-12-23,0.021164021164021125,0.028011204481792715
2024-12-24,0.01587301587301592,0.028011204481792704
2024-12-25,0.0105820105820106,0.022408963585434163
2024-12-26,0.010582010582010668,0.016806722689075633
2024-12-27,0.01587301587301588,0.016806722689075633
2024-12-28,0.01587301587301588,0.022408963585434184
2024-12-29,0.025062656641603953,0.026455026455026447
2024-12-30,0.020050125313283165,0.03174603174603173
2024-12-31,0.025062656641603988,0.03703703703703706
2025-01-01,0.02506265664160406,0.03703703703703702
2025-01-02,0.0200501253132832,0.03703703703703705
2025-01-03,0.020050125313283207,0.03174603174603174
2025-01-04,0.02005012531328319,0.03703703703703702
2025-01-05,0.01503759398496249,0.037037037037037104
2025-01-06,0.015037593984962358,0.03174603174603171
2025-01-07,0.015037593984962355,0.03703703703703698
2025-01-08,0.01503759398496241,0.0317460317460318
2025-01-09,0.015037593984962426,0.026455026455026467
2025-01-10,0.015037593984962374,0.026455026455026388
2025-01-11,0.015037593984962419,0.03174603174603182
2025-01-12,0.020050125313283228,0.026455026455026443
2025-01-13,0.025062656641604078,0.021164021164021204
2025-01-14,0.02506265664160396,0.021164021164021152
2025-01-15,0.02005012531328316,0.026455026455026502
2025-01-16,0.02506265664160401,0.021164021164021118
2025-01-17,0.020050125313283228,0.021164021164021135
2025-01-18,0.020050125313283207,0.021164021164021274
2025-01-19,0.015037593984962405,0.015873015873015865
2025-01-20,0.015037593984962405,0.015873015873015876
2025-01-21,0.015037593984962402,0.01587301587301588
2025-01-22,0.015037593984962409,0.015873015873015865
2025-01-23,0.015037593984962409,0.021164021164021173
2025-01-24,0.015037593984962402,0.01587301587301586
2025-01-25,0.015037593984962405,0.02116402116402118
2025-01-26,0.015037593984962405,0.025062656641603925
2025-01-27,0.019047619047619015,0.015037593984962364
2025-01-28,0.019047619047619077,0.0300751879699248
2025-01-29,0.019047619047619008,0.02005012531328324
2025-01-30,0.01904761904761907,0.020050125313283165
2025-01-31,0.019047619047619046,0.02005012531328324
2025-02-01,0.01904761904761905,0.020050125313283172
2025-02-02,0.014285714285714329,0.02005012531328329
2025-02-03,0.00952380952380945,0.020050125313283196
2025-02-04,0.00952380952380951,0.020050125313283165
2025-02-05,0.00952380952380949,0.0200501253132832
2025-02-06,0.014285714285714353,0.02005012531328322
2025-02-07,0.009523809523809497,0.020050125313283186
2025-02-08,0.009523809523809493,0.025062656641604023
2025-02-09,0.009523809523809493,0.015037593984962405
2025-02-10,0.009523809523809556,0.020050125313283262
2025-02-11,0.009523809523809542,0.020050125313283186
2025-02-12,0.00952380952380956,0.015037593984962355
2025-02-13,0.014285714285714202,0.015037593984962414
2025-02-14,0.01428571428571425,0.015037593984962424
2025-02-15,0.014285714285714297,0.0150375939849624
2025-02-16,0.009523809523809556,0.0100250626566416
2025-02-17,0.014285714285714296,0.0100250626566416
2025-02-18,0.014285714285714271,0.010025062656641607
2025-02-19,0.014285714285714278,0.020050125313283214
2025-02-20,0.009523809523809533,0.015037593984962402
2025-02-21,0.014285714285714284,0.015037593984962405
2025-02-22,0.01904761904761905,0.015037593984962405
2025-02-23,0.014285714285714296,0.015037593984962405
2025-02-24,0.014285714285714296,0.015037593984962405
2025-02-25,0.019047619047619042,0.015037593984962405
2025-02-26,0.01904761904761904,0.015037593984962402
2025-02-27,0.01904761904761907,0.02005012531328321
2025-02-28,0.019047619047619046,0.020050125313283214
2025-03-01,0.023809523809523815,0.020050125313283203
2025-03-02,0.023809523809523805,0.010025062656641603
2025-03-03,0.023809523809523815,0.020050125313283203
2025-03-04,0.023809523809523808,0.025062656641604012
2025-03-05,0.023809523809523808,0.020050125313283196
2025-03-06,0.019047619047619056,0.020050125313283217
2025-03-07,0.01904761904761907,0.020050125313283203
2025-03-08,0.014285714285714264,0.02506265664160401
2025-03-09,0.014285714285714304,0.020050125313283203
2025-03-10,0.01428571428571428,0.02005012531328321
2025-03-11,0.014285714285714304,0.020050125313283207
2025-03-12,0.01904761904761905,0.020050125313283207
2025-03-13,0.019047619047619042,0.015037593984962405
2025-03-14,0.019047619047619084,0.015037593984962405
2025-03-15,0.014285714285714273,0.010025062656641603
2025-03-16,0.014285714285714297,0.010025062656641603
2025-03-17,0.014285714285714277,0.010025062656641607
2025-03-18,0.014285714285714294,0.020050125313283203
2025-03-19,0.014285714285714297,0.015037593984962405
2025-03-20,0.01428571428571428,0.015037593984962405
2025-03-21,0.014285714285714306,0.015037593984962409
2025-03-22,0.00952380952380954,0.020050125313283203
2025-03-23,0.01428571428571428,0.02506265664160401
2025-03-24,0.019047619047619056,0.02506265664160401
2025-03-25,0.014285714285714292,0.025062656641604012
2025-03-26,0.01428571428571429,0.02506265664160402
2025-03-27,0.014285714285714303,0.025062656641604005
2025-03-28,0.014285714285714282,0.025062656641604016
2025-03-29,0.014285714285714289,0.025062656641604005
2025-03-30,0.019047619047619035,0.025062656641604016
2025-03-31,0.018140589569161043,0.028571428571428498
2025-04-01,0.018140589569160974,0.028571428571428636
2025-04-02,0.022675736961451268,0.02380952380952382
2025-04-03,0.02267573696145125,0.0238095238095238
2025-04-04,0.018140589569160925,0.02380952380952378
2025-04-05,0.01814058956916107,0.019047619047619063
2025-04-06,0.01814058956916099,0.019047619047619077
2025-04-07,0.009070294784580497,0.01904761904761902
2025-04-08,0.013605442176870779,0.014285714285714223
2025-04-09,0.013605442176870767,0.01904761904761905
2025-04-10,0.018140589569161047,0.014285714285714348
2025-04-11,0.018140589569160995,0.014285714285714263
2025-04-12,0.018140589569161,0.014285714285714223
2025-04-13,0.013605442176870756,0.019047619047619056
2025-04-14,0.022675736961451153,0.019047619047619098
2025-04-15,0.022675736961451257,0.02380952380952385
2025-04-16,0.02267573696145126,0.01904761904761897
2025-04-17,0.018140589569161016,0.02380952380952376
2025-04-18,0.018140589569160995,0.023809523809523794
2025-04-19,0.018140589569160995,0.02380952380952385
2025-04-20,0.02267573696145126,0.02380952380952382
2025-04-21,0.021645021645021648,0.03174603174603175
2025-04-22,0.025974025974026003,0.03174603174603175
2025-04-23,0.03030303030303022,0.0272108843537415
2025-04-24,0.03030303030303035,0.02721088435374151
2025-04-25,0.02164502164502157,0.027210884353741444
2025-04-26,0.021645021645021696,0.022675736961451247
2025-04-27,0.025974025974025976,0.02267573696145128
2025-04-28,0.025974025974025965,0.01814058956916103
2025-04-29,0.02597402597402597,0.018140589569161
2025-04-30,0.025974025974025955,0.018140589569161016
2025-05-01,0.02597402597402598,0.018140589569161016
2025-05-02,0.030303030303030346,0.02267573696145129
2025-05-03,0.030303030303030262,0.022675736961451254
2025-05-04,0.030303030303030304,0.02267573696145124
2025-05-05,0.02597402597402593,0.022675736961451167
2025-05-06,0.030303030303030328,0.02267573696145124
2025-05-07,0.030303030303030304,0.027210884353741527
2025-05-08,0.030303030303030304,0.022675736961451247
2025-05-09,0.025974025974025986,0.027210884353741506
2025-05-10,0.025974025974025934,0.02267573696145125
2025-05-11,0.025974025974025983,0.03174603174603176
2025-05-12,0.02164502164502166,0.031746031746031744
2025-05-13,0.025974025974025983,0.03174603174603175
2025-05-14,0.025974025974025986,0.0272108843537415
2025-05-15,0.024844720496894377,0.030303030303030304
2025-05-16,0.02070393374741205,0.030303030303030318
2025-05-17,0.016563146997929643,0.03030303030303026
2025-05-18,0.01656314699792955,0.03030303030303033
2025-05-19,0.01656314699792965,0.021645021645021557
2025-05-20,0.00828157349896479,0.03030303030303038
2025-05-21,0.012422360248447168,0.03030303030303029
2025-05-22,0.01656314699792966,0.03030303030303029
2025-05-23,0.01656314699792959,0.025974025974025983
2025-05-24,0.012422360248447187,0.03030303030303027
2025-05-25,0.016563146997929674,0.030303030303030325
2025-05-26,0.02070393374741197,0.03030303030303034
2025-05-27,0.020703933747411966,0.02597402597402594
2025-05-28,0.024844720496894478,0.025974025974025976
2025-05-29,0.02484472049689436,0.021645021645021596
2025-05-30,0.024844720496894464,0.01731601731601734
2025-05-31,0.028985507246376777,0.017316017316017295
2025-06-01,0.024844720496894387,0.02164502164502167
2025-06-02,0.024844720496894446,0.025974025974025997
2025-06-03,0.0248447204968944,0.021645021645021585
2025-06-04,0.024844720496894426,0.02164502164502166
2025-06-05,0.016563146997929604,0.02164502164502165
2025-06-06,0.016563146997929608,0.021645021645021658
2025-06-07,0.020703933747411987,0.020703933747411963
2025-06-08,0.024844720496894422,0.020703933747412057
2025-06-09,0.02070393374741202,0.016563146997929587
2025-06-10,0.020703933747412,0.021645021645021703
2025-06-11,0.02070393374741201,0.021645021645021745
2025-06-12,0.020703933747412,0.02070393374741195
2025-06-13,0.027777777777777776,0.020703933747412064
2025-06-14,0.027777777777777762,0.016563146997929615
2025-06-15,0.023809523809523857,0.024844720496894367
2025-06-16,0.03174603174603173,0.020703933747412064
2025-06-17,0.03174603174603172,0.024844720496894394
2025-06-18,0.03174603174603173,0.024844720496894394
2025-06-19,0.03174603174603172,0.02070393374741205
2025-06-20,0.03174603174603182,0.016563146997929587
2025-06-21,0.02777777777777776,0.016563146997929566
2025-06-22,0.02777777777777778,0.012422360248447263
2025-06-23,0.027777777777777762,0.012422360248447162
2025-06-24,0.01984126984126984,0.01242236024844725
2025-06-25,0.023809523809523763,0.01242236024844719
2025-06-26,0.027777777777777773,0.012422360248447152
2025-06-27,0.027777777777777863,0.016563146997929646
2025-06-28,0.02777777777777777,0.012422360248447213
2025-06-29,0.02777777777777776,0.012422360248447206
2025-06-30,0.02777777777777777,0.016563146997929615
2025-07-01,0.023809523809523767,0.024844720496894433
2025-07-02,0.027777777777777832,0.024844720496894408
2025-07-03,0.01984126984126982,0.020703933747412008
2025-07-04,0.019841269841269844,0.0124223602484472
2025-07-05,0.023809523809523815,0.016563146997929625
2025-07-06,0.023809523809523808,0.0124223602484472
2025-07-07,0.023809523809523805,0.016563146997929608
2025-07-08,0.031746031746031744,0.016563146997929608
2025-07-09,0.031746031746031744,0.020703933747412005
2025-07-10,0.027777777777777787,0.020703933747412
2025-07-11,0.02777777777777777,0.020703933747412015
2025-07-12,0.027777777777777776,0.0165631469979296
2025-07-13,0.027777777777777783,0.016563146997929604
2025-07-14,0.027777777777777787,0.01984126984126985
2025-07-15,0.023809523809523815,0.024844720496894405
2025-07-16,0.023809523809523815,0.019841269841269826
2025-07-17,0.022857142857142895,0.02380952380952383
2025-07-18,0.01904761904761897,0.023809523809523822
2025-07-19,0.015238095238095273,0.0238095238095238
2025-07-20,0.01904761904761909,0.023809523809523777
2025-07-21,0.01142857142857135,0.02380952380952378
2025-07-22,0.011428571428571479,0.019841269841269916
2025-07-23,0.019047619047618952,0.02380952380952381
2025-07-24,0.01523809523809529,0.01984126984126985
2025-07-25,0.011428571428571472,0.01984126984126981
2025-07-26,0.01142857142857134,0.019841269841269823
2025-07-27,0.011428571428571486,0.027777777777777773
2025-07-28,0.011428571428571338,0.01984126984126984
2025-07-29,0.007619047619047669,0.02777777777777783
2025-07-30,0.007619047619047669,0.02380952380952383
2025-07-31,0.007619047619047529,0.02777777777777775
2025-08-01,0.007619047619047671,0.019841269841269833
2025-08-02,0.007619047619047525,0.023809523809523774
2025-08-03,0.011428571428571482,0.01984126984126989
2025-08-04,0.011428571428571482,0.01984126984126984
2025-08-05,0.015238095238095141,0.019841269841269823
2025-08-06,0.015238095238095294,0.019841269841269858
2025-08-07,0.015238095238095236,0.019841269841269837
2025-08-08,0.007619047619047621,0.023809523809523815
2025-08-09,0.007619047619047616,0.023809523809523815
2025-08-10,0.0038095238095238134,0.027777777777777783
2025-08-11,0.0038095238095238043,0.015873015873015872
2025-08-12,0.007619047619047627,0.01587301587301588
2025-08-13,0.0076190476190476225,0.015873015873015876
2025-08-14,0.015238095238095238,0.02380952380952381
2025-08-15,0.01142857142857143,0.015873015873015876
2025-08-16,0.01142857142857142,0.01904761904761908
2025-08-17,0.007619047619047617,0.02285714285714278
2025-08-18,0.011428571428571437,0.019047619047619094
2025-08-19,0.011428571428571425,0.02285714285714288
2025-08-20,0.015238095238095247,0.02285714285714279
2025-08-21,0.011428571428571422,0.022857142857142895
2025-08-22,0.014652014652014596,0.022857142857142777
2025-08-23,0.011428571428571436,0.02285714285714291
2025-08-24,0.014652014652014713,0.022857142857142902
2025-08-25,0.0146520146520146,0.022857142857142767
2025-08-26,0.014652014652014619,0.0228571428571429
2025-08-27,0.014652014652014697,0.026666666666666596
2025-08-28,0.014652014652014619,0.022857142857142895
2025-08-29,0.01465201465201471,0.026666666666666713
2025-08-30,0.011428571428571437,0.01904761904761897
2025-08-31,0.014652014652014596,0.015238095238095273
2025-09-01,0.014652014652014623,0.01142857142857135
2025-09-02,0.018315018315018347,0.015238095238095287
2025-09-03,0.015238095238095255,0.015238095238095285
2025-09-04,0.010989010989010981,0.011428571428571347
2025-09-05,0.010989010989011009,0.01523809523809528
2025-09-06,0.014652014652014645,0.019047619047619042
2025-09-07,0.01465201465201463,0.015238095238095247
2025-09-08,0.010989010989010985,0.015238095238095231
2025-09-09,0.010989010989011016,0.015238095238095242
2025-09-10,0.018315018315018316,0.015238095238095238
2025-09-11,0.01831501831501832,0.019047619047619046
2025-09-12,0.021978021978022035,0.022857142857142864
2025-09-13,0.02564102564102562,0.02285714285714286
2025-09-14,0.029304029304029346,0.026666666666666665
2025-09-15,0.029304029304029342,0.02666666666666667
2025-09-16,0.018315018315018354,0.030476190476190462
2025-09-17,0.021978021978022025,0.030476190476190483
2025-09-18,0.018315018315018368,0.030476190476190483
2025-09-19,0.018315018315018344,0.030476190476190473
2025-09-20,0.021978021978021976,0.02666666666666667
2025-09-21,0.021164021164021142,0.02930402930402926
2025-09-22,0.018315018315018326,0.02930402930402937
2025-09-23,0.024691358024691433,0.021978021978021914
2025-09-24,0.024691358024691364,0.018315018315018295
2025-09-25,0.028218694885361512,0.021978021978022018
2025-09-26,0.024691358024691357,0.021978021978021945
2025-09-27,0.01763668430335104,0.01831501831501838
2025-09-28,0.01763668430335097,0.014652014652014583
2025-09-29,0.01763668430335095,0.014652014652014659
2025-09-30,0.021164021164021156,0.01465201465201468
2025-10-01,0.02821869488536152,0.01465201465201465
2025-10-02,0.028218694885361526,0.014652014652014654
2025-10-03,0.02469135802469145,0.021978021978021955
2025-10-04,0.02821869488536157,0.021978021978022004
2025-10-05,0.031746031746031696,0.021978021978021976
2025-10-06,0.03174603174603175,0.018315018315018285
2025-10-07,0.028218694885361544,0.018315018315018326
2025-10-08,0.024691358024691468,0.018315018315018333
2025-10-09,0.024691358024691308,0.02469135802469137
2025-10-10,0.0238095238095238,0.03174603174603178
2025-10-11,0.02469135802469134,0.03174603174603173
2025-10-12,0.024691358024691364,0.02821869488536153
2025-10-13,0.02821869488536154,0.028218694885361547
2025-10-14,0.028218694885361578,0.02197802197802199
2025-10-15,0.031746031746031744,0.024691358024691447
2025-10-16,0.03174603174603176,0.021978021978021997
2025-10-17,0.03061224489795918,0.021164021164021184
2025-10-18,0.02469135802469144,0.01465201465201469
2025-10-19,0.021164021164021225,0.01763668430335101
2025-10-20,0.02469135802469143,0.017636684303350934
2025-10-21,0.024691358024691423,0.017636684303350962
2025-10-22,0.024691358024691433,0.017636684303350934
2025-10-23,0.02721088435374153,0.0176366843033511
2025-10-24,0.027210884353741478,0.021164021164021145
2025-10-25,0.028218694885361557,0.014652014652014754
2025-10-26,0.028218694885361568,0.014109347442680779
2025-10-27,0.02040816326530613,0.01410934744268076
2025-10-28,0.02040816326530613,0.021164021164021177
2025-10-29,0.020408163265306117,0.02116402116402122
2025-10-30,0.01763668430335105,0.028218694885361596
2025-10-31,0.02380952380952385,0.021164021164021177
2025-11-01,0.01763668430335103,0.024691358024691332
2025-11-02,0.017636684303351007,0.02116402116402121
2025-11-03,0.017636684303351014,0.024691358024691308
2025-11-04,0.021164021164021204,0.02116402116402111
2025-11-05,0.02040816326530613,0.017636684303351
2025-11-06,0.02380952380952382,0.01763668430335096
2025-11-07,0.027210884353741513,0.021164021164021152
2025-11-08,0.027210884353741513,0.021164021164021177
2025-11-09,0.027210884353741464,0.021164021164021163
2025-11-10,0.027210884353741475,0.02116402116402117
2025-11-11,0.027210884353741454,0.017636684303350962
2025-11-12,0.023809523809523805,0.017636684303350973
2025-11-13,0.023809523809523822,0.02116402116402116
2025-11-14,0.027210884353741544,0.021164021164021173
2025-11-15,0.027210884353741506,0.021164021164021246
2025-11-16,0.03061224489795924,0.0176366843033511
2025-11-17,0.023809523809523843,0.0176366843033511
2025-11-18,0.02721088435374152,0.01763668430335108
2025-11-19,0.023809523809523864,0.017636684303351094
2025-11-20,0.023809523809523774,0.02116402116402114
2025-11-21,0.02721088435374155,0.023809523809523794
2025-11-22,0.026272577996715972,0.0238095238095238
2025-11-23,0.02298850574712636,0.020408163265306152
2025-11-24,0.026272577996715975,0.027210884353741496
2025-11-25,0.026272577996715854,0.02040816326530616
2025-11-26,0.022988505747126457,0.02040816326530611
2025-11-27,0.022988505747126506,0.020408163265306117
2025-11-28,0.022988505747126384,0.0238095238095238
2025-11-29,0.029556650246305403,0.020408163265306173
2025-11-30,0.029556650246305487,0.020408163265306076
2025-12-01,0.029556650246305327,0.02040816326530608
2025-12-02,0.029556650246305438,0.017006802721088392
2025-12-03,0.02627257799671597,0.017006802721088465
2025-12-04,0.026272577996715823,0.020408163265306097
2025-12-05,0.022988505747126485,0.013605442176870791
2025-12-06,0.019704433497536974,0.017006802721088433
2025-12-07,0.016420361247947466,0.017006802721088454
2025-12-08,0.019704433497536908,0.020408163265306128
2025-12-09,0.01970443349753699,0.017006802721088475
2025-12-10,0.022988505747126388,0.020408163265306107
2025-12-11,0.019704433497536943,0.02040816326530609
2025-12-12,0.02298850574712645,0.013605442176870746
2025-12-13,0.022988505747126478,0.02040816326530613
2025-12-14,0.019704433497536932,0.02040816326530609
2025-12-15,0.016420361247947372,0.02380952380952384
2025-12-16,0.01642036124794751,0.020408163265306128
2025-12-17,0.019704433497536904,0.017006802721088496
2025-12-18,0.019704433497536953,0.017006802721088482
2025-12-19,0.02298850574712643,0.01700680272108849
2025-12-20,0.022988505747126426,0.020408163265306166
2025-12-21,0.02298850574712649,0.02380952380952383
2025-12-22,0.01970443349753699,0.02721088435374151
2025-12-23,0.016420361247947483,0.027210884353741513
2025-12-24,0.01970443349753699,0.027210884353741516
2025-12-25,0.022988505747126492,0.02380952380952386
2025-12-26,0.022988505747126478,0.023809523809523846
2025-12-27,0.02298850574712633,0.017006802721088496
2025-12-28,0.026272577996715958,0.020408163265306097
2025-12-29,0.026272577996715955,0.01700680272108848
2025-12-30,0.029556650246305362,0.017006802721088426
2025-12-31,0.02955665024630546,0.023809523809523867
2026-01-01,0.026272577996715913,0.020408163265306114
2026-01-02,0.022988505747126412,0.0170068027210884
2026-01-03,0.02380952380952385,0.023809523809523767
2026-01-04,0.027210884353741513,0.02380952380952378
2026-01-05,0.02380952380952382,0.027210884353741464
2026-01-06,0.023809523809523846,0.027210884353741503
2026-01-07,0.020408163265306166,0.027210884353741513
2026-01-08,0.016420361247947504,0.027210884353741457
2026-01-09,0.01970443349753699,0.023809523809523808
2026-01-10,0.029556650246305438,0.027210884353741506
2026-01-11,0.0295566502463054,0.0238095238095238
2026-01-12,0.029556650246305414,0.027210884353741503
2026-01-13,0.026272577996716034,0.027210884353741506
2026-01-14,0.029556650246305487,0.023809523809523822
2026-01-15,0.02955665024630548,0.02040816326530612
2026-01-16,0.029556650246305535,0.020408163265306117
2026-01-17,0.032840722495894925,0.023809523809523774
2026-01-18,0.03612479474548433,0.02380952380952379
2026-01-19,0.03940886699507395,0.023809523809523878
2026-01-20,0.0426929392446634,0.02380952380952378
2026-01-21,0.03284072249589482,0.027210884353741575
2026-01-22,0.03284072249589493,0.02721088435374141
2026-01-23,0.03612479474548445,0.02721088435374156
2026-01-24,0.03284072249589489,0.02380952380952378
2026-01-25,0.03612479474548436,0.020408163265306162
2026-01-26,0.032840722495894974,0.01700680272108849
2026-01-27,0.029556650246305355,0.02040816326530617
2026-01-28,0.02627257799671593,0.027210884353741506
2026-01-29,0.026272577996715955,0.027210884353741454
2026-01-30,0.019704433497536943,0.023809523809523815
2026-01-31,0.025396825396825376,0.022988505747126402
2026-02-01,0.025396825396825407,0.019704433497537005
2026-02-02,0.0222222222222222,0.022988505747126433
2026-02-03,0.02857142857142862,0.016420361247947362
2026-02-04,0.019704433497536956,0.01700680272108848
2026-02-05,0.019704433497536953,0.020408163265306173
2026-02-06,0.019704433497536956,0.019704433497536963
2026-02-07,0.02222222222222225,0.01642036124794749
2026-02-08,0.022222222222222168,0.016420361247947424
2026-02-09,0.025396825396825393,0.01642036124794742
2026-02-10,0.028571428571428557,0.016420361247947504
2026-02-11,0.025396825396825397,0.02298850574712637
2026-02-12,0.02539682539682546,0.01970443349753699
2026-02-13,0.03174603174603173,0.01970443349753699
2026-02-14,0.022222222222222213,0.019704433497536845
2026-02-15,0.02857142857142855,0.022988505747126464
2026-02-16,0.025396825396825355,0.019704433497537012
2026-02-17,0.02539682539682542,0.02298850574712641
2026-02-18,0.019047619047619112,0.022988505747126402
2026-02-19,0.02222222222222223,0.026272577996715965
2026-02-20,0.022222222222222192,0.02298850574712639
2026-02-21,0.01904761904761906,0.022988505747126426
2026-02-22,0.02222222222222224,0.02298850574712645
2026-02-23,0.019047619047619063,0.022988505747126436
2026-02-24,0.02222222222222226,0.022988505747126443
2026-02-25,0.025396825396825397,0.022988505747126436
2026-02-26,0.025396825396825355,0.022988505747126464
2026-02-27,0.047619047619047616,0.04761904761904764
2026-02-28,0.047619047619047665,0.04761904761904759
2026-03-01,0.047619047619047616,0.0476190476190476
2026-03-02,0.047619047619047665,0.047619047619047644
2026-03-03,0.047619047619047575,0.04761904761904763
2026-03-04,0.047619047619047644,0.04761904761904761
2026-03-05,0.047619047619047575,0.047619047619047616
2026-03-06,0.04761904761904764,0.047619047619047575
2026-03-07,0.047619047619047616,0.04761904761904763
2026-03-08,0.04761904761904761,0.04761904761904766
2026-03-09,0.04761904761904763,0.047619047619047616
2026-03-10,0.047619047619047616,0.047619047619047616
2026-03-11,0.047619047619047616,0.047619047619047616
2026-03-12,0.047619047619047616,0.047619047619047616
2026-03-13,0.047619047619047616,0.04761904761904763
2026-03-14,0.04761904761904762,0.047619047619047596
2026-03-15,0.04761904761904762,0.04761904761904763
2026-03-16,0.04761904761904762,0.047619047619047616
2026-03-17,0.047619047619047616,0.04761904761904762
2026-03-18,0.04761904761904763,0.04761904761904762
2026-03-19,0.047619047619047616,0.04761904761904762
