,2018,2019,2020,2021,2022,2023,2024,2025,2026
00001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00020,0.0,0.0,0.0,0.0,0.0,0.0,-0.005855123594120897,0.0,0.0
00023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00038,0.0,-0.019119140039331496,-0.0514660957456424,0.0,0.0,0.0,0.0,0.0,0.0
00041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00081,0.006558259467822403,0.015402162614158001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00107,0.0,0.0,0.0020309075859072,0.0013809520779265003,-0.03259928629789887,0.0011792617107608935,0.0,0.0,0.0
00116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00135,0.0,0.0,0.28910933300523134,0.0,0.0,0.0,0.0,0.0,0.0
00136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00142,0.0,0.0,-0.0023360704179257053,0.0,0.0,0.0,0.0,0.0,0.0
00144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00215,-0.04069485909021089,-0.0092116223952781,-0.0186537799991482,0.058031692691741896,0.0011839869527148026,0.0,-0.004557065251829175,0.0005492343254393836,0.0
00220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00272,0.0,0.0102647407621882,0.0,0.005311456267280804,-0.07801980275980629,-0.003216002265942401,0.0,0.0,0.0
00279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00297,0.0,0.0,0.0,0.0401583593219305,0.041734611858059295,0.0004525467756193049,-0.0170610398335577,0.015396689605508398,0.0
00299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00321,0.0,0.0812423052488493,0.0,-0.0157978895622506,0.0,0.0,-0.0245641506914013,-0.008008685781972209,0.0
00322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00327,0.0,0.0006720382408110965,0.039939002452304105,0.0,0.0,0.0,0.0,0.0,0.0
00330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00337,-0.0224801986832645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201981417809096
00341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00371,0.0,0.0,0.0,0.0,0.0,-0.0075590261431959,0.0,0.0,0.0
00384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00405,0.0,0.0,0.0,0.0,0.0,-0.0142955193304549,-0.0033578629556422004,0.0030297865317706544,0.0
00410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0170887497825088,0.0
00460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00467,0.0357718578033949,0.0,0.0,0.0,-0.0397170211403323,0.020324666672795963,0.0,0.0,0.0
00468,0.0,0.0,0.0,0.0,0.02565470424562001,0.0,0.0,0.0,0.0
00470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00517,-0.040641760262627856,0.0,0.0,-0.0015103917211899006,0.0546906148443874,0.03207479103782665,0.0,0.0,0.0
00520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018801592050028598,-0.004788142122299137
00522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00535,0.0,0.0,0.0597293579722629,0.0,-0.01196411008197477,0.0,0.0,0.0,0.0
00546,-0.06168438488468331,0.0573472183992111,-0.06433154693180229,0.010565138258030798,-0.0421720107956374,0.0,0.0,0.0,0.0
00547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00579,0.0157743498789223,-0.0224191320409655,0.0,0.0,0.0,0.008159197433561197,0.0,0.0,0.0
00581,0.0,0.0,0.0,0.0,0.0,0.019874568290059198,0.0,-0.022896382389047922,0.0
00582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00598,0.0,0.007366157422222399,-0.04833049604574279,0.006710996410470502,0.0736912945580151,0.001520863430141501,0.0,0.0,0.0
00604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0201436911767155,0.011960057529280201
00606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033019327540451133
00612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00631,0.023008324672206197,-0.0403977604135061,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00639,0.0,0.0,0.0,0.011265831279587902,0.1053224609478808,0.023447603545411602,0.0,0.0,0.0
00650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0171492790084324,0.0021293913859150256
00659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00697,0.0,0.0,-0.008184785292930099,0.0,0.03814929594493058,0.0,0.004209681821897,0.0740744978435303,0.0
00698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00709,0.0,0.0,0.0,0.0002996030029035016,-0.0649603183617954,0.0032312681789106994,0.0,0.0030025127884167687,0.0
00710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00728,0.0,0.0,0.012229592007280798,0.1189237625449108,0.0409262837766413,0.0,0.0,0.0,0.0
00732,-0.00038784270530659644,-0.021970317191645102,0.0,0.0,0.0412153750891114,0.0,-0.008592538798553602,0.003281631111395667,0.0007053042282089467
00737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00775,0.0,-0.017669943745335898,0.0,0.0,0.0,0.0,0.0,0.0,0.0012756744851984
00777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00857,0.0,0.0,0.0,0.1116099772249646,0.0,0.0,0.0,0.0,0.0
00860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00933,0.0,0.0,0.0,0.08318003381144659,0.0,0.0,0.0,0.0,0.0
00934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00956,-0.0568916999997027,0.013744868446994398,0.007187932653335904,0.010820944690252902,0.0,0.0,0.0,0.0,0.0
00960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00968,0.12169558559564901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00978,0.0308659990032381,-0.0008207024558474973,0.0467786795217555,0.0,0.0,0.0,0.0,0.0,0.0
00981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008654717348881501,0.0
00991,0.0,0.0,0.0,0.024982412193242598,0.009269790530066095,0.002917655958955402,0.0087811201395231,0.020429992859812,0.0
00992,0.097737951994337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0485310513901456
01038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020038574655886498
01055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0213022203562394,-0.031455652384179904
01065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01068,0.0,0.0,-0.0335121816701802,0.0,0.0,0.0,0.0,0.0,0.0
01070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01071,0.010723490723737898,-0.0051254492285423,-0.035115343056822505,0.1377031405619184,0.001486445139061399,0.0,0.0,0.0,0.0
01072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0191597398305073,0.0
01088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01114,0.0,0.0,0.0,0.0,0.0,0.0,0.2211776354254413,0.1597752575220147,0.0
01115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012259760712695761,0.0
01119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024207484890466004,0.0
01121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01137,0.0,0.0,0.0,0.0,0.0,0.0,-0.0063065499609684,-0.01018724801617564,0.0
01138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
