date,symbol,side,shares,price,notional,fees,slippage_rate
2019-10-16,598,buy,2500,0.9814975192554556,2453.743798138639,48.31,0.0015280808729139
2019-10-16,956,sell,1000,0.9984891985643348,998.489198564335,46.13,0.0015108014356651
2019-10-16,2233,sell,6500,0.858686512514814,5581.462331346291,51.71,0.001527311029286
2019-10-16,3339,buy,5000,1.0917032222654586,5458.5161113272925,51.7,0.0015625892343655
2019-10-16,3988,sell,500,1.547674751109806,773.8373755549029,46.09,0.0015001605743187
2019-10-17,598,sell,500,1.0084801793263332,504.2400896631666,46.06,0.0015047729442247
2019-10-17,956,sell,7500,1.0683243573943664,8012.432680457748,55.02,0.0015660211267605
2019-10-17,2233,buy,3500,0.871320753880266,3049.622638580931,49.38,0.0015181079083518
2019-10-17,3339,buy,1000,1.1116833905325445,1111.6833905325443,47.14,0.0015165680473372
2019-10-17,3988,buy,1000,1.582370739921955,1582.3707399219554,47.2,0.0015004683050349
2019-10-18,598,buy,2500,1.011533089397341,2528.8327234933527,48.32,0.0015179102943971
2019-10-18,956,sell,10000,1.1482090218014915,11482.090218014917,58.46,0.0015573723465289
2019-10-18,2233,buy,500,0.8813211852079886,440.6605926039943,46.05,0.0015013468272597
2019-10-18,3339,buy,2500,1.111680401998097,2779.201004995243,48.35999999999999,0.0015138756739613
2019-10-18,3988,buy,2000,1.5723562970117566,3144.712594023513,49.39,0.0015008261221377
2019-10-21,598,buy,5500,0.9514459023888444,5232.952463138644,51.67,0.001522002514573
2019-10-21,956,buy,5000,1.0817395445920304,5408.697722960152,51.7,0.0016106894370651
2019-10-21,2233,buy,2500,0.8412740481651376,2103.185120412844,48.27,0.0015167240061162
2019-10-21,3339,sell,2500,1.08834182541611,2720.8545635402747,48.33,0.0015212610861377
2019-10-21,3988,sell,4000,1.5676406002168024,6270.562400867209,52.79,0.0015028024096799
2019-10-22,598,buy,11000,0.9014065860947632,9915.472447042395,56.260000000000005,0.0015628734386259
2019-10-22,956,buy,500,1.0816361283440716,540.8180641720359,46.06,0.0015149336519179
2019-10-22,2233,sell,1500,0.8487140758873929,1273.0711138310894,47.15,0.0015128518971848
2019-10-22,3339,sell,7000,1.1382364583533018,7967.655208473113,54.01,0.0015469663567526
2019-10-22,3988,sell,1000,1.587614161202791,1587.614161202791,47.2,0.0015005275454145
2019-10-23,598,sell,5000,0.9384974282498592,4692.487141249297,50.61000000000001,0.001598480585256
2019-10-23,956,sell,1500,1.1082626086956522,1662.3939130434785,47.2,0.0015652173913043
2019-10-23,2233,buy,3500,0.8512888731596828,2979.51105605889,48.38,0.0015163213643328
2019-10-23,3339,sell,3000,1.178172718446602,3534.518155339806,49.46,0.0015485436893203
2019-10-23,3988,buy,3000,1.5823732324382958,4747.119697314887,50.61000000000001,0.0015020458470226
2019-10-24,598,buy,5000,0.9114513142227952,4557.256571113976,50.57999999999999,0.0015948507942805
2019-10-24,956,sell,3000,1.1182678723404256,3354.8036170212768,49.43,0.0015465425531914
2019-10-24,2233,buy,3500,0.8312529813957139,2909.385434884998,48.35999999999999,0.0015096161394143
2019-10-24,3339,sell,1000,1.1782155745721272,1178.2155745721273,47.15,0.0015122249388753
2019-10-24,3988,sell,1000,1.5776296212470515,1577.6296212470515,47.2,0.001500239717056
2019-10-25,598,buy,7000,0.9014358728458768,6310.051109921137,52.81,0.0015954142731963
2019-10-25,956,sell,3500,1.1681315650969528,4088.460477839335,50.52,0.0015969529085872
2019-10-25,2233,sell,7500,0.878633446191052,6589.75084643289,52.84,0.0015529020556227
2019-10-25,3339,sell,500,1.2081755532009817,604.0877766004908,46.080000000000005,0.0015078072719161
2019-10-25,3988,buy,500,1.6124154390356191,806.2077195178097,46.1,0.0015002726929311
2019-10-28,598,sell,500,0.8986466579667707,449.32332898338535,46.06,0.0015037133702548
2019-10-28,956,sell,500,1.168235875668449,584.1179378342244,46.07000000000001,0.001507798573975
2019-10-28,2233,buy,2000,0.8713385167859109,1742.6770335718218,47.22,0.0015385250412768
2019-10-28,3339,buy,2500,1.1918278586128832,2979.569646532208,48.38,0.0015360156410784
2019-10-28,3988,sell,2000,1.6275537663754602,3255.1075327509207,49.41,0.0015007568248709
2019-10-29,598,buy,500,0.891338605928401,445.6693029642005,46.06,0.0015040516049449
2019-10-29,956,buy,5500,1.1217032929991355,6169.368111495247,52.79,0.0015207973206568
2019-10-29,3339,sell,1500,1.1881778235644154,1782.2667353466231,47.22,0.0015312407021719
2019-10-29,3988,sell,2500,1.647523448537272,4118.80862134318,50.52,0.0015009402804411
2019-10-30,598,buy,3000,0.8613061070808725,2583.9183212426174,48.33,0.0015187291638052
2019-10-30,956,buy,10000,1.0416556259030607,10416.556259030607,57.330000000000005,0.001591947983712
2019-10-30,2233,sell,1500,0.8487195265546424,1273.0792898319637,47.15,0.0015064393474794
2019-10-30,3339,sell,7000,1.218121731933791,8526.852123536537,55.07999999999999,0.001539563988696
2019-10-30,3988,sell,500,1.6275546566337062,813.7773283168531,46.1,0.0015002106541679
2019-10-31,321,buy,128000,0.9848946489859596,126066.51507020282,258.85321205616225,0.0049945397815912
2019-10-31,598,sell,215000,0.8170132740213523,175657.85391459073,353.8262831316726,0.0036423487544483
2019-10-31,2233,buy,3500,0.8212421787099903,2874.347625484966,48.35999999999999,0.001514852085354
2019-10-31,2899,buy,163500,1.112171794863719,181840.08846021807,365.56207076817446,0.0019565719492965
2019-10-31,3339,sell,500,1.198197016780609,599.0985083903046,46.080000000000005,0.0015024860161591
2019-10-31,3988,sell,113500,1.6474705865288213,186987.9115710212,375.330329256817,0.0015329778613204
2019-11-01,321,buy,56500,0.962375172413793,54374.197241379305,120.39935779310343,0.0024741379310344
2019-11-01,956,sell,10500,1.0582852242152467,11111.99485426009,58.42,0.0016177130044843
2019-11-01,2233,sell,2000,0.8087639454140364,1617.5278908280727,47.2,0.0015259933160044
2019-11-01,2899,sell,1000,1.0883616729798655,1088.3616729798655,47.14,0.00150305231205
2019-11-01,3339,buy,13000,1.0819248387096776,14065.022903225808,61.78000000000001,0.0017822580645161
2019-11-04,321,buy,21000,0.9717378044426812,20406.49389329631,68.59,0.0017915509718365
2019-11-04,956,buy,28000,1.0218088284518827,28610.64719665272,77.63000000000001,0.0017733612273361
2019-11-04,2233,buy,24000,0.821332286902287,19711.974885654887,67.5,0.0016247401247401
2019-11-04,2899,buy,12500,1.1417378859123724,14271.723573904654,61.82000000000001,0.0015244613266425
2019-11-04,3339,buy,14000,1.1218745916774828,15706.24428348476,62.99,0.001673742569181
2019-11-05,321,sell,7000,1.0483623935264057,7338.536754684838,53.93,0.0015596252129471
2019-11-05,956,buy,8500,1.021683535102086,8684.310048367732,55.09,0.0016505246098882
2019-11-05,2233,buy,2000,0.8512831764463377,1702.5663528926752,47.22,0.0015096193486326
2019-11-05,2899,sell,3000,1.2081713514226666,3624.514054268,49.46,0.0015112798159778
2019-11-06,321,sell,15000,1.158047693916681,17370.715408750217,65.21000000000001,0.0016830224856196
2019-11-06,956,buy,9000,1.001681870669746,9015.136836027714,56.14,0.0016818706697459
2019-11-06,2233,buy,2500,0.8613230188679246,2153.307547169812,48.27,0.0015383940324703
2019-11-06,2899,buy,4000,1.2118210443651407,4847.284177460563,50.61000000000001,0.0015049953430914
2019-11-06,3339,buy,1000,1.1918002528261216,1191.8002528261216,47.15,0.0015128175009425
2019-11-07,321,buy,3000,1.161776642599278,3485.329927797834,49.45,0.0015315884476534
2019-11-07,956,buy,7500,0.9815657743857036,7361.743307892778,53.940000000000005,0.0015977289650037
2019-11-07,2233,buy,7000,0.8513284385424684,5959.299069797279,51.76,0.0015628688734924
2019-11-07,2899,sell,12500,1.317976435955763,16474.70544944704,64.08,0.0015330030638158
2019-11-07,3339,sell,500,1.2081764651350262,604.088232567513,46.080000000000005,0.0015070536074163
2019-11-08,321,sell,19000,1.3377008695652175,25416.31652173913,74.24,0.001715768981181
2019-11-08,956,buy,13500,0.9616364486790818,12982.092057167603,59.65,0.0017046340407102
2019-11-08,2233,buy,10000,0.851404179331307,8514.04179331307,55.07999999999999,0.0016519756838905
2019-11-08,2899,buy,1500,1.3620447006904486,2043.0670510356729,48.27,0.0015034563900356
2019-11-08,3339,buy,1000,1.251883673671689,1251.883673671689,47.15,0.0015069389373513
2019-11-11,321,buy,5000,1.2820138809723387,6410.069404861693,52.81,0.0015733445096395
2019-11-11,956,sell,13500,0.9981447368421053,13474.953947368422,60.71,0.0018552631578947
2019-11-11,2233,buy,1500,0.8312567738449067,1246.88516076736,47.15,0.0015141853553093
2019-11-11,2899,buy,3500,1.311974640225985,4591.911240790949,50.57999999999999,0.0015073589511338
2019-11-11,3339,buy,1500,1.2218442634450506,1832.766395167576,47.23,0.0015116913484021
2019-11-12,321,sell,24500,1.3260041666666669,32487.10208333334,82.13,0.0030043859649122
2019-11-12,956,sell,15500,0.9581843779300396,14851.857857915616,61.88,0.001891272989542
2019-11-12,2233,sell,29000,0.828333564282141,24021.67336418209,73.06000000000002,0.0020077538769384
2019-11-12,2899,sell,16000,1.2880064146607704,20608.10263457233,68.62,0.0015454149916509
2019-11-12,3339,sell,15500,1.187956200641411,18413.32110994187,66.34,0.0017174784525957
2019-11-13,321,buy,21500,1.2830975061124696,27586.596381418098,76.5,0.0024199266503667
2019-11-13,956,buy,18500,0.9720780902777776,17983.444670138888,65.30000000000001,0.0021423611111111
2019-11-13,2233,buy,27500,0.8214260869565218,22589.217391304348,70.87,0.0017391304347826
2019-11-13,2899,buy,17000,1.2819667896888576,21793.43542471058,69.77000000000001,0.0015365544444199
2019-11-13,3339,buy,16500,1.1919439373142076,19667.074965684424,67.5,0.0016335607682415
2019-11-14,321,sell,19500,1.2974989130434782,25301.228804347826,74.21000000000002,0.0019239130434782
2019-11-14,956,sell,18500,0.9483712487578668,17544.868102020537,65.22999999999999,0.0017144749917191
2019-11-14,2233,sell,21000,0.7987118705035972,16772.94928057554,64.13000000000001,0.0016101618705035
2019-11-14,2899,sell,21000,1.3079350186910066,27466.63539251114,76.48,0.0015763216099186
2019-11-14,3339,sell,18500,1.1878210710633943,21974.6898146728,69.78,0.0018310327198364
2019-11-15,321,sell,6000,1.3278881869510666,7967.3291217064,54.01,0.0015878293601003
2019-11-15,956,buy,7500,0.9015403706688156,6761.552780016116,52.85,0.0017115229653505
2019-11-15,2233,buy,2000,0.7811839964111766,1562.3679928223532,47.2,0.0015179441168931
2019-11-15,2899,buy,3500,1.2619044645244302,4416.665625835506,50.56999999999999,0.0015114797812937
2019-11-15,3339,sell,2500,1.1880697768479778,2970.1744421199446,48.37,0.0016220362622036
2019-11-18,321,sell,6500,1.3974792602377806,9083.615191545574,56.15,0.0018005284015852
2019-11-18,956,sell,9500,0.9483790247895068,9009.600735500317,56.14,0.0017062896952558
2019-11-18,2233,buy,2000,0.7811880019782395,1562.3760039564788,47.2,0.0015230794592812
2019-11-18,2899,buy,7500,1.2118492606162607,9088.869454621956,56.15,0.0015283145588931
2019-11-18,3339,buy,5000,1.1618148961553736,5809.074480776868,51.74,0.0015645656511842
2019-11-19,321,sell,2000,1.417802057416268,2835.604114832536,48.35999999999999,0.0015478468899521
2019-11-19,956,buy,2000,0.9414515011037526,1882.903002207505,47.24,0.0015441501103752
2019-11-19,2233,sell,500,0.7788250054884742,389.4125027442371,46.05,0.0015064032199048
2019-11-19,2899,buy,3500,1.1817862927386402,4136.252024585241,50.52,0.0015138074056273
2019-11-19,3339,sell,3000,1.178158834003446,3534.476502010338,49.46,0.0015603101665709
2019-11-20,321,buy,12500,1.4735201840490797,18419.002300613494,66.34,0.0023946830265848
2019-11-20,956,buy,27000,0.942423462635482,25445.43349115801,74.24,0.0025781517398745
2019-11-20,2233,buy,29000,0.7914075506522342,22950.81896891479,70.91,0.0017817096863724
2019-11-20,2899,buy,15500,1.221888215314687,18939.26733737765,66.41,0.0015477174710549
2019-11-20,3339,buy,18500,1.202652441031267,22249.07015907844,70.82000000000001,0.0022103675260559
2019-11-21,215,buy,154000,0.9848904892629716,151673.1353464976,307.6085082771981,0.0049902951662973
2019-11-21,321,sell,55000,1.38305,76067.75,162.50420000000005,0.005
2019-11-21,598,buy,211000,0.913312332329872,192708.902121603,386.6371216972824,0.0036399256372218
2019-11-21,775,buy,93000,0.8514426151784502,79184.16321159586,168.4073305692767,0.0016971943275885
2019-11-21,956,sell,96500,0.9353085012919896,90257.270374677,189.6758162997416,0.0049909560723514
2019-11-21,2233,sell,276000,0.7768616614420063,214413.8185579937,428.76105484639504,0.0040235109717868
2019-11-21,2899,sell,21000,1.218062630066455,25579.315231395554,74.25,0.0015880081422498
2019-11-21,3339,sell,16000,1.157872294837362,18525.95671739779,66.36,0.001834228588481
2019-11-22,215,buy,42500,0.9732273559759244,41362.16262897679,95.34973010318144,0.0033271711092003
2019-11-22,321,sell,68500,1.4128999999999998,96783.65,201.71692,0.005
2019-11-22,598,buy,3500,0.8913863300376648,3119.8521551318267,49.39,0.0015576741996233
2019-11-22,775,buy,129000,0.8615020239167825,111133.76108526497,230.02700886821196,0.0017465394381194
2019-11-22,956,sell,88000,0.9253518483816014,81430.96265758092,172.48477012606472,0.0049980124929017
2019-11-22,2899,sell,6000,1.2580892965481922,7548.535779289154,53.96,0.0015164313109584
2019-11-22,3339,buy,3000,1.131821695141484,3395.4650854244524,49.43,0.0016121195942338
2019-11-25,215,buy,3500,0.97154347728965,3400.402170513775,49.43,0.0015912137006701
2019-11-25,321,sell,24500,1.3962644414168937,34208.4788147139,84.34,0.0026682561307901
2019-11-25,598,sell,10500,0.9484337722030524,9958.554608132052,56.260000000000005,0.0016486608388921
2019-11-25,775,buy,6000,0.8512924401563262,5107.754640937957,51.65,0.0015205178309721
2019-11-25,956,sell,47500,0.9467812748438388,44972.110555082334,101.68768844406588,0.0033881317433276
2019-11-25,3339,sell,1500,1.1582427454313642,1737.3641181470464,47.22,0.0015148746281342
2019-11-26,775,buy,13000,0.8312534852774313,10806.295308606606,57.370000000000005,0.0015102232258209
2019-11-26,2899,sell,6500,1.377910869821987,8956.420653842915,55.14,0.0015138624478353
2019-11-26,3339,sell,5500,1.2380879843103074,6809.483913706691,52.86,0.0015419481368489
2019-11-27,215,buy,4500,0.9515522987148892,4281.985344217001,50.55,0.0016339986472517
2019-11-27,598,sell,17000,1.0381408220865629,17648.39397547157,65.24999999999999,0.0017876710706126
2019-11-27,775,buy,22000,0.7411328713796975,16304.923170353346,64.06,0.0015309072698615
2019-11-27,3339,buy,500,1.2018168404170009,600.9084202085003,46.080000000000005,0.001514033680834
2019-11-28,215,sell,500,0.9485665351323828,474.28326756619145,46.06,0.0015089103869653
2019-11-28,598,buy,1000,1.0315787830081309,1031.5787830081308,47.13,0.0015327990370202
2019-11-28,775,sell,1000,0.7388891755043029,738.8891755043029,46.09,0.0015011141833744
2019-11-28,2899,buy,3000,1.3119794583206714,3935.938374962014,49.51,0.0015110368860088
2019-11-28,3339,sell,3000,1.218106013986014,3654.318041958042,49.47,0.0015524475524475
2019-11-29,215,sell,3500,0.9285087089690754,3249.780481391764,49.41,0.0016035387429297
2019-11-29,598,sell,1500,0.9984823462802352,1497.7235194203529,47.18,0.0015176537197648
2019-11-29,775,buy,12500,0.6810443147848441,8513.05393481055,55.07999999999999,0.0015357570365352
2019-11-29,2899,sell,4500,1.2980184082332078,5841.082837049436,51.74999999999999,0.0015243013590708
2019-11-29,3339,buy,4500,1.141804040168324,5138.1181807574585,51.66,0.001582491375723
2019-12-02,598,buy,10500,0.9316648353986304,9782.48077168562,56.22999999999999,0.0017901455899251
2019-12-02,775,sell,1000,0.6689941830122287,668.9941830122286,46.09,0.0015012193847333
2019-12-02,2899,sell,2500,1.2980426657854862,3245.106664463716,49.41,0.001505641703472
2019-12-03,215,buy,10000,0.8914582199367089,8914.582199367089,55.12,0.0016384493670886
2019-12-03,598,buy,7000,0.9214306930942469,6450.014851659727,52.81,0.0015551011893985
2019-12-03,775,sell,16500,0.7288921054321894,12026.719739631126,59.53,0.0015176637915213
2019-12-03,2899,sell,6000,1.3878937059832466,8327.36223589948,55.05,0.0015153194365131
2019-12-03,3339,sell,500,1.148258697853382,574.129348926691,46.07000000000001,0.0015141757796678
