date,rolling_60d_trading_cost_hkd
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-25,
2018-01-26,
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,47.8892443716817
2018-02-15,51.85684302708528
2018-02-20,54.6957594086416
2018-02-21,57.85502342553755
2018-02-22,65.31758973672348
2018-02-23,76.01016849524943
2018-02-26,80.95832195590076
2018-02-27,85.22349318780073
2018-02-28,90.40090585810572
2018-03-01,93.54332278839581
2018-03-02,98.11038653152926
2018-03-05,102.10037754242391
2018-03-06,105.45400532555064
2018-03-07,108.91488896538188
2018-03-08,110.99413050961272
2018-03-09,156.92177447796746
2018-03-12,171.1846369059144
2018-03-13,176.54449988100157
2018-03-14,175.84500988338152
2018-03-15,175.2174606699819
2018-03-16,178.01122390133588
2018-03-19,178.3615781673484
2018-03-20,178.80377116424935
2018-03-21,179.59788441580847
2018-03-22,180.0041721940976
2018-03-23,181.18427443630642
2018-03-26,179.88195935981838
2018-03-27,180.1837905571096
2018-03-28,180.38189404782443
2018-03-29,183.64139404782443
2018-04-03,209.0164690608397
2018-04-04,215.50383014138086
2018-04-06,215.50383014138086
2018-04-09,224.33572803240412
2018-04-10,225.88972803240412
2018-04-11,225.88972803240412
2018-04-12,229.16772803240414
2018-04-13,237.2727008638966
2018-04-16,243.74483430597945
2018-04-17,247.0045009726461
2018-04-18,251.2010009726461
2018-04-19,255.3211676393128
2018-04-20,258.6380009726461
2018-04-23,262.7386676393128
2018-04-24,267.0848343059795
2018-04-25,289.75632969448725
2018-04-26,293.0134963611539
2018-04-27,296.4209963611539
2018-04-30,302.0193076322723
2018-05-02,305.3531409656056
2018-05-03,311.9580645313465
2018-05-04,316.15389786467983
2018-05-07,320.5198978646798
2018-05-08,322.9167311980132
2018-05-09,326.1945645313465
2018-05-10,329.56689786467985
2018-05-11,332.9755645313465
2018-05-14,336.23223119801315
2018-05-15,339.41606453134654
2018-05-16,342.6378978646798
2018-05-17,342.001896958535
2018-05-18,350.7331695430459
2018-05-21,357.4460761882403
2018-05-23,358.32774285490694
2018-05-24,356.01611934443645
2018-05-25,352.1365692810667
2018-05-28,353.7953417117959
2018-05-29,354.3525774660071
2018-05-30,354.7839720617876
2018-05-31,355.54863872845436
2018-06-01,354.085805395121
2018-06-04,354.3691387284543
2018-06-05,355.267805395121
2018-06-06,354.53107590982177
2018-06-07,354.51224257648835
2018-06-08,347.5905396735846
2018-06-11,337.08788682326093
2018-06-12,332.4792547785079
2018-06-13,331.88158811184115
2018-06-14,331.0940881118412
2018-06-15,328.5798689668347
2018-06-19,333.88797739992077
2018-06-20,337.2948989080772
2018-06-21,336.13573224141055
2018-06-22,335.1410655747439
2018-06-25,334.76573224141055
2018-06-26,339.1498989080772
2018-06-27,343.19610109099267
2018-06-28,344.75443442432606
2018-06-29,347.69876775765937
2018-07-03,352.99962719412605
2018-07-04,354.13737968834835
2018-07-05,358.4242130216817
2018-07-06,353.5821484639918
2018-07-09,356.31814846399175
2018-07-10,360.30614846399175
2018-07-11,361.13131513065844
2018-07-12,357.0906756324993
2018-07-13,353.2018755237498
2018-07-16,353.87637552374974
2018-07-17,352.9020421904164
2018-07-18,352.0782088570831
2018-07-19,353.0507088570831
2018-07-20,353.54054219041643
2018-07-23,353.38970885708306
2018-07-24,360.9670578602945
2018-07-25,360.48355786029447
2018-07-26,360.50239119362783
2018-07-27,358.23691325584275
2018-07-30,358.1619132558428
2018-07-31,355.0038230234352
2018-08-01,353.24182302343524
2018-08-02,352.2674896901019
2018-08-03,352.42032302343523
2018-08-06,355.0262996901019
2018-08-07,357.25217986440987
2018-08-08,357.7210131977432
2018-08-09,357.6848465310766
2018-08-10,357.9680131977432
2018-08-13,358.2481798644099
2018-08-14,370.96513919666216
2018-08-15,365.1361999454846
2018-08-16,359.56745996695685
2018-08-17,358.93195996695687
2018-08-20,358.89262663362354
2018-08-21,363.2007769753695
2018-08-22,361.59933787797365
2018-08-23,360.9289354570958
2018-08-24,359.8430408613152
2018-08-27,358.83170752798185
2018-08-28,359.8285408613152
2018-08-29,358.45870752798186
2018-08-30,357.8755408613152
2018-08-31,358.4362075279818
2018-09-03,359.6127075279819
2018-09-04,353.71972478980007
2018-09-05,359.54108276179215
2018-09-06,361.7840658809169
2018-09-07,364.74389921425023
2018-09-10,367.80123254758354
2018-09-11,369.1887325475835
2018-09-12,364.06745744783075
2018-09-13,362.18186927300764
2018-09-14,364.03420260634095
2018-09-17,366.132702606341
2018-09-18,366.656702606341
2018-09-19,364.950702606341
2018-09-20,360.0640004234255
2018-09-21,358.9211670900921
2018-09-24,357.2690004234255
2018-09-26,340.7586720548734
2018-09-27,337.7227251467766
2018-09-28,337.6853918134433
2018-10-02,337.06739181344324
2018-10-03,336.0918918134432
2018-10-04,336.48505848010996
2018-10-05,336.50139181344326
2018-10-08,336.8002251467766
2018-10-09,338.43005848010995
2018-10-10,338.61489181344325
2018-10-11,339.70105848010996
2018-10-12,340.88105848010986
2018-10-15,340.7855584801099
2018-10-16,339.4513918134433
2018-10-18,339.6208918134433
2018-10-19,321.9491968690184
2018-10-22,324.96636353568516
2018-10-23,324.94869686901836
2018-10-24,325.7548635356851
2018-10-25,326.7463635356851
2018-10-26,327.43786353568515
2018-10-29,329.12636353568513
2018-10-30,329.14403020235176
2018-10-31,330.73153020235173
2018-11-01,329.15638686901843
2018-11-02,327.9421733613772
2018-11-05,328.4665066947105
2018-11-06,329.8733400280438
2018-11-07,330.80650669471044
2018-11-08,330.5440066947105
2018-11-09,326.3326438469295
2018-11-12,326.4558916418013
2018-11-13,328.32007707813875
2018-11-14,329.4602437448055
2018-11-15,329.0669104114722
2018-11-16,325.21009340305955
2018-11-19,325.17059340305957
2018-11-20,325.2247600697262
2018-11-21,325.01442673639286
2018-11-22,325.72576006972616
2018-11-23,325.63059340305955
2018-11-26,326.3827600697262
2018-11-27,326.15776006972624
2018-11-28,326.40042673639283
2018-11-29,326.3265934030595
2018-11-30,329.0923712530691
2018-12-03,329.3840338961567
2018-12-04,328.7713841103654
2018-12-05,328.4687174436987
2018-12-06,327.07838411036545
2018-12-07,326.0658841103654
2018-12-08,322.60271744369874
2018-12-10,321.7748841103654
2018-12-11,320.76521744369876
2018-12-12,320.61405077703205
2018-12-13,320.78438411036535
2018-12-14,319.6985507770321
2018-12-17,319.5663841103654
2018-12-18,320.1823841103654
2018-12-19,318.7762174436987
2018-12-20,352.32809583150083
2018-12-21,356.8799842874757
2018-12-24,355.8161509541423
2018-12-27,355.98381762080896
2018-12-28,356.24615095414237
2018-12-31,354.3174842874757
2019-01-02,353.41815095414233
2019-01-03,353.66515095414235
2019-01-04,353.9261509541423
2019-01-07,353.40876353718926
2019-01-08,352.6949302038559
2019-01-09,352.5075968705226
2019-01-10,351.68426353718934
2019-01-11,352.13676353718927
2019-01-14,351.2372635371893
2019-01-15,378.81456133666524
2019-01-16,384.9725662634672
2019-01-17,389.1476099942438
2019-01-18,388.4749433275772
2019-01-21,387.7271099942438
2019-01-22,387.59727666091044
2019-01-23,387.63344332757714
2019-01-24,388.71877666091046
2019-01-25,388.9094433275771
2019-01-28,389.0011099942438
2019-01-29,389.07510999424375
2019-01-30,388.8504433275771
2019-01-31,388.66244332757714
2019-02-01,388.38494332757716
2019-02-04,387.91794332757706
2019-02-08,360.29224672633296
2019-02-11,381.53036599591974
2019-02-12,390.07798292917204
2019-02-13,389.08214959583876
2019-02-14,391.0866495958387
2019-02-15,391.1218162625054
2019-02-18,390.6361495958387
2019-02-19,391.55914959583873
2019-02-20,391.8206495958387
2019-02-21,391.89698292917205
2019-02-22,392.254982929172
2019-02-25,392.25231626250536
2019-02-26,392.7026495958387
2019-02-27,392.3838162625054
2019-02-28,392.21714959583875
2019-03-01,419.34526660351383
2019-03-04,416.7541334130512
2019-03-05,417.1841334130512
2019-03-06,417.7876334130512
2019-03-07,419.7959667463845
2019-03-08,420.34330007971784
2019-03-11,424.6149667463845
2019-03-12,424.93313341305117
2019-03-13,425.9246334130512
2019-03-14,425.8318000797179
2019-03-15,426.02063341305126
2019-03-18,427.5561334130512
2019-03-19,430.2189667463845
2019-03-20,430.20146674638454
2019-03-21,431.4214667463845
2019-03-22,412.27304813103837
2019-03-25,412.0389406466537
2019-03-26,412.95727397998706
2019-03-27,414.0827739799871
2019-03-28,413.9892739799871
2019-03-29,416.9862935077234
2019-04-01,417.56729350772343
2019-04-02,417.79412684105677
2019-04-03,417.81446017439004
2019-04-04,418.42801425800985
2019-04-08,420.2828054327409
2019-04-09,420.82980543274084
2019-04-10,421.89713876607414
2019-04-11,423.2109720994075
2019-04-12,423.3424720994075
2019-04-15,436.09067745998567
2019-04-16,446.05401956985753
2019-04-17,447.77702762655764
2019-04-18,447.1401942932242
2019-04-23,447.89460788883247
2019-04-24,448.12144122216586
2019-04-25,451.3104088302784
2019-04-26,451.31324216361173
2019-04-29,450.58024216361173
2019-04-30,448.82157549694506
2019-05-02,447.7360754969451
2019-05-03,447.0055754969451
2019-05-06,446.23824216361174
2019-05-07,445.3922421636117
2019-05-08,446.0105754969451
2019-05-09,459.69979659275674
2019-05-10,438.49393303842476
2019-05-14,424.46496400216824
2019-05-15,423.34496400216824
2019-05-16,420.2172973355016
2019-05-17,420.98294011432546
2019-05-20,422.0013823547973
2019-05-21,420.57871568813056
2019-05-22,418.83688235479724
2019-05-23,417.6012156881306
2019-05-24,416.59088235479726
2019-05-27,414.0052156881306
2019-05-28,413.8388823547973
2019-05-29,414.3087156881306
2019-05-30,413.27754902146387
2019-05-31,384.5068406127409
2019-06-03,380.0651198547904
2019-06-04,394.50895894640996
2019-06-05,395.67223845062
2019-06-06,392.7849051172867
2019-06-10,390.60807178395333
2019-06-11,390.59023845062
2019-06-12,387.74373845062007
2019-06-13,385.08407178395333
2019-06-14,383.9995717839533
2019-06-17,385.3514494641348
2019-06-18,384.67711613080144
2019-06-19,384.07878279746814
2019-06-20,387.15126320487553
2019-06-21,388.5369298715422
2019-06-24,401.7555335915902
2019-06-25,401.32656234174067
2019-06-26,402.1702290084073
2019-06-27,401.79272900840726
2019-06-28,402.6737290084073
2019-07-02,401.7758761473376
2019-07-03,403.41087614733766
2019-07-04,402.0958761473376
2019-07-05,401.6295428140043
2019-07-08,401.66637614733753
2019-07-09,402.15758497260657
2019-07-10,401.4242516392732
2019-07-11,399.5337516392732
2019-07-12,400.52975163927323
2019-07-15,401.2230849726066
2019-07-16,385.6152068052644
2019-07-17,370.34391292868605
2019-07-18,367.3980192745427
2019-07-19,369.4428526078761
2019-07-22,373.28082337889754
2019-07-23,373.7878233788975
2019-07-24,371.45489082791926
2019-07-25,370.3105574945859
2019-07-26,371.4392241612526
2019-07-29,374.2880574945859
2019-07-30,375.0908908279192
2019-07-31,375.2202241612526
2019-08-01,375.2385574945859
2019-08-02,375.4452241612526
2019-08-05,376.0988908279193
2019-08-06,384.42284730665943
2019-08-07,381.2713437965328
2019-08-08,382.8438437965328
2019-08-09,388.7353921194105
2019-08-12,388.7533921194105
2019-08-13,387.7442493405866
2019-08-14,386.5598071001148
2019-08-15,389.68953244085856
2019-08-16,390.5358657741919
2019-08-19,392.2421991075252
2019-08-20,392.1088657741919
2019-08-21,393.90969910752517
2019-08-22,391.9403657741919
2019-08-23,390.0120324408585
2019-08-26,391.3835324408586
2019-08-27,390.7693690595709
2019-08-28,394.37646762456245
2019-08-29,382.251311532678
2019-08-30,379.642532028468
2019-09-02,380.5601986951346
2019-09-03,380.58019869513464
2019-09-04,380.259532028468
2019-09-05,381.45953202846795
2019-09-06,384.12003202846796
2019-09-09,383.4828653618014
2019-09-10,381.09915434828656
2019-09-11,380.36965434828653
2019-09-12,379.3529876816199
2019-09-13,375.36284060754576
2019-09-16,373.0778406075458
2019-09-17,372.540178185785
2019-09-18,366.5702017973777
2019-09-19,363.17653513071104
2019-09-20,370.63107621052956
2019-09-23,370.4800762105296
2019-09-24,370.08890954386294
2019-09-25,368.94290954386287
2019-09-26,369.0752428771963
2019-09-27,368.28790954386295
2019-09-30,368.4207428771963
2019-10-02,366.0200762105296
2019-10-03,366.0942428771963
2019-10-04,367.6120762105296
2019-10-08,365.7699095438629
2019-10-09,365.5089095438629
2019-10-10,343.11255625006487
2019-10-11,341.5108364233028
2019-10-14,338.66984495663615
2019-10-15,337.8226782899694
2019-10-16,333.7934605900064
2019-10-17,333.1311272566731
2019-10-18,332.29292553287206
2019-10-21,333.15242553287214
2019-10-22,332.60692553287214
2019-10-23,331.2207588662055
2019-10-24,331.0907588662055
2019-10-25,331.65392553287205
2019-10-28,331.9159255328721
2019-10-29,331.70909219953876
2019-10-30,331.89775886620544
2019-10-31,328.23328356988816
2019-11-01,330.92893953310664
2019-11-04,334.99860619977323
2019-11-05,330.5103912102289
2019-11-06,333.37439121022896
2019-11-07,333.75039121022894
2019-11-08,334.72339121022895
2019-11-11,332.3386658694852
2019-11-12,334.83266586948514
2019-11-13,335.9993325361518
2019-11-14,338.42066586948516
2019-11-15,339.2644992028185
2019-11-18,341.1546658694852
2019-11-19,342.53933253615185
2019-11-20,343.6844992028185
2019-11-21,347.9003390206902
2019-11-22,355.89604760732306
2019-11-25,355.40515941498893
2019-11-26,354.58432608165566
2019-11-27,355.0344927483223
2019-11-28,357.41265941498904
2019-11-29,357.7308260816556
2019-12-02,357.52382608165567
2019-12-03,357.6163260816557
2019-12-04,359.3939927483223
2019-12-05,360.0463260816557
2019-12-06,360.064659414989
2019-12-09,360.8894927483223
2019-12-10,361.169159414989
2019-12-11,362.2014927483223
2019-12-12,352.9647121860524
2019-12-13,362.65499747953965
2019-12-16,366.75477315618906
2019-12-17,359.1883987430372
2019-12-18,358.5543987430372
2019-12-19,356.1560654097039
2019-12-20,356.0428987430372
2019-12-23,356.7888987430372
2019-12-24,355.9447320763705
2019-12-27,355.77356540970385
2019-12-30,357.52216868911734
2019-12-31,357.617335355784
2020-01-02,356.0065020224507
2020-01-03,355.42883535578403
2020-01-06,354.9565020224507
2020-01-07,374.1017000819444
2020-01-08,372.5376384188327
2020-01-09,371.80830508549934
2020-01-10,369.57947175216606
2020-01-13,367.2353050854993
2020-01-14,364.99247175216607
2020-01-15,362.6128050854994
2020-01-16,358.4001384188327
2020-01-17,354.2221384188327
2020-01-20,353.0963050854994
2020-01-21,351.1503050854993
2020-01-22,347.01113841883273
2020-01-23,344.6708050854994
2020-01-24,341.3943050854994
2020-01-29,337.1611384188327
2020-01-30,344.7956393347991
2020-01-31,345.3273189587916
2020-02-03,342.99981895879154
2020-02-04,342.97998562545826
2020-02-05,342.5343189587915
2020-02-06,340.7341522921249
2020-02-07,335.9943189587915
2020-02-10,331.6863189587915
2020-02-11,325.8191522921249
2020-02-12,319.98681895879156
2020-02-13,314.15631895879153
2020-02-14,309.9396522921249
2020-02-17,305.48331895879153
2020-02-18,303.0664856254582
2020-02-19,299.0148189587916
2020-02-20,300.4345531834605
2020-02-21,293.68633424635465
2020-02-24,290.4727061056202
2020-02-25,293.13205150967053
2020-02-26,291.0528848430038
2020-02-27,288.8065515096705
2020-02-28,288.28321817633713
2020-03-02,285.75438484300383
2020-03-03,283.9565515096705
2020-03-04,279.6682181763372
2020-03-05,275.41871817633717
2020-03-06,271.9155515096705
2020-03-09,267.72071817633713
2020-03-10,264.1435515096705
2020-03-11,259.6450515096705
2020-03-12,267.74539108733063
2020-03-13,258.94010579384343
2020-03-16,253.28633011719393
2020-03-17,249.11066345052728
2020-03-18,247.2541634505273
2020-03-19,245.49199678386063
2020-03-20,243.07433011719394
2020-03-23,238.67399678386062
2020-03-24,237.88833011719396
2020-03-25,233.67466345052728
2020-03-26,230.9145601711138
2020-03-27,228.75939350444708
2020-03-30,229.54739350444711
2020-03-31,230.6318935044471
2020-04-01,231.15622683778048
2020-04-02,232.10699048897462
2020-04-03,234.8960345983721
2020-04-06,236.22636793170543
2020-04-07,240.98930805833803
2020-04-08,243.68370387002182
2020-04-09,241.84653720335515
2020-04-14,243.81470387002182
2020-04-15,248.08770387002184
2020-04-16,250.63470387002184
2020-04-17,250.0728705366885
2020-04-20,249.7528705366885
2020-04-21,252.1128705366885
2020-04-22,252.8797038700218
2020-04-23,255.27653720335513
2020-04-24,259.22987053668845
2020-04-27,278.0026683875668
2020-04-28,288.32225836987004
2020-04-29,294.4301190255932
2020-05-04,296.4095791734396
2020-05-05,294.57441250677294
2020-05-06,300.665885055654
2020-05-07,304.5823850556539
2020-05-08,309.04055172232063
2020-05-11,318.8722638836699
2020-05-12,323.3114305503366
2020-05-13,327.7900972170033
2020-05-14,331.9699305503365
2020-05-15,335.7184305503366
2020-05-18,338.4377638836699
2020-05-19,340.0514305503366
2020-05-20,324.2445362213506
2020-05-21,324.9375961039679
2020-05-22,339.4174645317706
2020-05-25,339.20745246105355
2020-05-26,342.75028579438697
2020-05-27,346.60787945893645
2020-05-28,346.9097127922698
2020-05-29,351.5393794589364
2020-06-01,354.2398794589364
2020-06-02,358.45321279226977
2020-06-03,362.81787945893643
2020-06-04,367.06904612560305
2020-06-05,370.7798794589364
2020-06-08,375.4642127922698
2020-06-09,380.0898794589365
2020-06-10,388.8028496992
2020-06-11,395.89524766819125
2020-06-12,408.7661194317996
2020-06-15,416.6477658885905
2020-06-16,420.53494226214553
2020-06-17,425.89093002328934
2020-06-18,429.22959668995605
2020-06-19,433.85626335662266
2020-06-22,436.79876335662266
2020-06-23,441.25843002328935
2020-06-24,442.90809668995604
2020-06-26,445.1007633566227
2020-06-29,446.29826335662267
2020-06-30,445.98176335662265
2020-07-02,445.9639300232893
2020-07-03,455.4410636596085
2020-07-06,456.0218339734426
2020-07-07,461.92775359978015
2020-07-08,464.9060555139488
2020-07-09,466.63088794557393
2020-07-10,471.91905461224064
2020-07-13,473.3840546122405
2020-07-14,473.94338794557393
2020-07-15,475.81788794557394
2020-07-16,477.9923879455739
2020-07-17,481.0093879455739
2020-07-20,483.19988794557395
2020-07-21,485.12938794557397
2020-07-22,489.7995549891376
2020-07-23,490.77372165580425
2020-07-24,522.4446446983125
2020-07-27,513.5116451100324
2020-07-28,508.28378445430917
2020-07-29,507.24182430646283
2020-07-30,511.8451072332639
2020-07-31,510.02800440182506
2020-08-03,510.36400440182507
2020-08-04,510.497004401825
2020-08-05,507.6777426846456
2020-08-06,509.55117627914336
2020-08-07,509.9461762791434
2020-08-10,512.5535096124768
2020-08-11,512.7006762791433
2020-08-12,515.1215096124768
2020-08-13,516.8251762791434
2020-08-14,573.1585262610838
2020-08-17,571.6947431350989
2020-08-18,557.7027080406297
2020-08-19,556.8843747072964
2020-08-20,555.2142080406296
2020-08-21,553.2674477094134
2020-08-24,553.1729477094135
2020-08-25,551.1667810427468
2020-08-26,549.5342810427468
2020-08-27,549.2182810427469
2020-08-28,548.7519477094135
2020-08-31,551.0766813792904
2020-09-01,549.8018480459572
2020-09-02,548.7328480459571
2020-09-03,547.8725147126238
2020-09-04,569.5638363085283
2020-09-07,565.1686050062037
2020-09-08,555.9680665759287
2020-09-09,556.9793034755439
2020-09-10,555.1891271019889
2020-09-11,555.4741393408451
2020-09-14,554.0148060075117
2020-09-15,553.2658060075117
2020-09-16,551.8201393408451
2020-09-17,550.0943060075117
2020-09-18,550.4333060075116
2020-09-21,551.926667427892
2020-09-22,552.7156674278921
2020-09-23,550.3715007612253
2020-09-24,550.9363340945588
2020-09-25,539.0289715613065
2020-09-28,537.9547188011867
2020-09-29,529.6891325081824
2020-09-30,523.6535571340479
2020-10-05,524.5789511173172
2020-10-06,524.8198329277068
2020-10-07,523.4691662610402
2020-10-08,523.6209995943734
2020-10-09,522.9288329277067
2020-10-12,522.0286662610401
2020-10-13,517.2323329277068
2020-10-14,521.401005355548
2020-10-15,522.096005355548
