date,rolling_60d_turnover_hkd
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-25,
2018-01-26,
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,23849.446089602126
2018-02-15,24274.828902314104
2018-02-20,23882.686046473085
2018-02-21,23938.239329799024
2018-02-22,25957.11883129584
2018-02-23,29173.4370221973
2018-02-26,29244.635277369034
2018-02-27,29970.440454831227
2018-02-28,30663.948393781437
2018-03-01,30732.084467788183
2018-03-02,31195.893811718994
2018-03-05,31328.19774143787
2018-03-06,31090.374583048804
2018-03-07,31925.474547202455
2018-03-08,31670.771747829833
2018-03-09,54360.141193571195
2018-03-12,60274.49865136208
2018-03-13,61693.74831661275
2018-03-14,60551.54777323173
2018-03-15,59495.02071449575
2018-03-16,59682.52537582786
2018-03-19,58792.447541568
2018-03-20,58032.6864452367
2018-03-21,57619.364355908816
2018-03-22,56919.77598731534
2018-03-23,56234.97808135185
2018-03-26,55490.44732299781
2018-03-27,54778.81968719053
2018-03-28,54006.16516829251
2018-03-29,54213.14504636869
2018-04-03,66346.20558528596
2018-04-04,67970.39256751726
2018-04-06,67970.39256751726
2018-04-09,70882.11133856986
2018-04-10,70913.40020896148
2018-04-11,70913.40020896148
2018-04-12,71131.60055643371
2018-04-13,73639.98672507856
2018-04-16,75269.915161595
2018-04-17,75477.37783974661
2018-04-18,75841.94651645361
2018-04-19,76135.20887569475
2018-04-20,76397.0017628506
2018-04-23,76663.46470923309
2018-04-24,77156.83294212958
2018-04-25,87450.29032032723
2018-04-26,87639.33511628378
2018-04-27,87958.60172514031
2018-04-30,90021.6606956501
2018-05-02,90290.95985359968
2018-05-03,92143.54891792289
2018-05-04,92506.47415994099
2018-05-07,93025.03231172575
2018-05-08,93128.7174291246
2018-05-09,93347.65032537591
2018-05-10,93652.27589608189
2018-05-11,93980.20131682536
2018-05-14,94164.99489841308
2018-05-15,94301.79641642101
2018-05-16,94471.82610613041
2018-05-17,93813.0457840372
2018-05-18,97584.75290849074
2018-05-21,100605.28712648412
2018-05-23,100722.46272916156
2018-05-24,99875.20592822328
2018-05-25,98137.29365786715
2018-05-28,99436.45227855114
2018-05-29,99705.14962633389
2018-05-30,100039.62823200318
2018-05-31,100020.9119976512
2018-06-01,99394.7161701303
2018-06-04,99653.25227531952
2018-06-05,100429.46492381422
2018-06-06,99810.31798079968
2018-06-07,99790.99110468286
2018-06-08,96319.76460974071
2018-06-11,91125.18479481709
2018-06-12,89264.20965879194
2018-06-13,89411.48190713172
2018-06-14,89378.08349028896
2018-06-15,88701.26639963702
2018-06-19,91768.36806354857
2018-06-20,93339.36581144221
2018-06-21,93004.86980626725
2018-06-22,92786.73711691289
2018-06-25,93113.59730429822
2018-06-26,94300.62110648183
2018-06-27,96355.01247762004
2018-06-28,97075.32223962454
2018-06-29,98339.71607127418
2018-07-03,100695.91453535484
2018-07-04,101265.89154734906
2018-07-05,101684.93593483703
2018-07-06,98951.50625203711
2018-07-09,99366.65190532716
2018-07-10,99538.01535060046
2018-07-11,99606.81726803033
2018-07-12,97343.10128103403
2018-07-13,95974.66032239863
2018-07-16,95904.2610835603
2018-07-17,95715.68604016076
2018-07-18,95654.17864884241
2018-07-19,95833.4148333256
2018-07-20,96279.40811374338
2018-07-23,96142.86328761144
2018-07-24,100101.800371332
2018-07-25,100361.39702684594
2018-07-26,100383.33733605212
2018-07-27,98579.55963727656
2018-07-30,98511.49508188051
2018-07-31,97027.10883420978
2018-08-01,96800.26836709
2018-08-02,96609.35537045958
2018-08-03,96766.2852010745
2018-08-06,97990.09537616036
2018-08-07,99123.79131502197
2018-08-08,99535.24855746994
2018-08-09,99513.81366671568
2018-08-10,99773.22077719253
2018-08-13,100014.50387114544
2018-08-14,106154.15890564006
2018-08-15,102926.44158892361
2018-08-16,100252.66825189948
2018-08-17,100366.14573683396
2018-08-20,100316.87167964509
2018-08-21,101962.16566339607
2018-08-22,100721.03462093578
2018-08-23,99694.50026854684
2018-08-24,98798.68900641956
2018-08-27,98580.13565976775
2018-08-28,98814.76848297553
2018-08-29,98266.94442587718
2018-08-30,97744.81204099773
2018-08-31,97566.47977750913
2018-09-03,97911.06088891714
2018-09-04,94952.29165546542
2018-09-05,97869.44311814717
2018-09-06,98494.51878972206
2018-09-07,99098.28311927854
2018-09-10,99811.80559967061
2018-09-11,99715.56980298247
2018-09-12,96807.61711993966
2018-09-13,95926.09221334041
2018-09-14,96204.78290384362
2018-09-17,96715.76950728362
2018-09-18,96509.6484696693
2018-09-19,95673.4906654011
2018-09-20,93559.9265649032
2018-09-21,93224.756806725
2018-09-24,92421.3490384387
2018-09-26,83583.52478466711
2018-09-27,82093.05273084814
2018-09-28,82062.62739751597
2018-10-02,82185.85306661711
2018-10-03,81983.14102327342
2018-10-04,82321.76949327353
2018-10-05,82320.61502841115
2018-10-08,82572.26395522943
2018-10-09,82677.55434717187
2018-10-10,82822.7766190756
2018-10-11,83105.45519055956
2018-10-12,83473.78799797288
2018-10-15,83377.20796252538
2018-10-16,82847.97702980106
2018-10-18,83002.69721464129
2018-10-19,73618.61823626871
2018-10-22,74279.2961090864
2018-10-23,74271.4491887425
2018-10-24,74320.92298225117
2018-10-25,74515.5862071748
2018-10-26,74447.22880444626
2018-10-29,74617.59494419862
2018-10-30,74626.32919679915
2018-10-31,74659.35673612755
2018-11-01,73676.51372122394
2018-11-02,72768.25366422815
2018-11-05,72566.75498019312
2018-11-06,73144.2232074185
2018-11-07,73276.87628848632
2018-11-08,73046.57738346884
2018-11-09,70675.56571819096
2018-11-12,71069.12134893265
2018-11-13,71894.03272130253
2018-11-14,71551.94415578323
2018-11-15,71210.82553427423
2018-11-16,69312.8902990312
2018-11-19,69263.31235819553
2018-11-20,69295.10986759192
2018-11-21,69085.18348788314
2018-11-22,69047.09518370147
2018-11-23,68953.8516410972
2018-11-26,68971.60264851556
2018-11-27,68777.7206593515
2018-11-28,68979.63437150794
2018-11-29,68923.58004139499
2018-11-30,69901.06013821179
2018-12-03,70404.00983754967
2018-12-04,69886.99744775
2018-12-05,69603.28717375212
2018-12-06,69023.3073592419
2018-12-07,68791.72757161874
2018-12-08,68424.1052547491
2018-12-10,67683.54242033775
2018-12-11,67476.94735137952
2018-12-12,67340.58247993773
2018-12-13,67500.70289101028
2018-12-14,67219.98306889198
2018-12-17,67098.13553332648
2018-12-18,66959.48884730585
2018-12-19,66388.01999790929
2018-12-20,84146.7741679312
2018-12-21,86211.8366249965
2018-12-24,85974.20697550409
2018-12-27,86115.02509481688
2018-12-28,86346.24412014503
2018-12-31,85988.15298800988
2019-01-02,85862.07699781733
2019-01-03,86103.54995847559
2019-01-04,86319.15421389666
2019-01-07,87086.4677937089
2019-01-08,87110.06318778316
2019-01-09,86949.72125972103
2019-01-10,86896.43374288191
2019-01-11,87307.3598959458
2019-01-14,87177.51763178015
2019-01-15,101803.51120669741
2019-01-16,106072.32254862576
2019-01-17,108348.63662691056
2019-01-18,108430.05448423483
2019-01-21,108445.15737865068
2019-01-22,108344.42662164899
2019-01-23,108366.15871939175
2019-01-24,108643.03688745035
2019-01-25,108831.88159248304
2019-01-28,108900.55013354137
2019-01-29,108959.90819518449
2019-01-30,108766.9932472476
2019-01-31,108596.43446199498
2019-02-01,108378.08526762945
2019-02-04,108637.61616061679
2019-02-08,95161.36226756038
2019-02-11,106267.38619889697
2019-02-12,110259.97748544268
2019-02-13,110034.27185346065
2019-02-14,110466.31599305123
2019-02-15,110484.18251974082
2019-02-18,110073.63912169375
2019-02-19,110911.18017154407
2019-02-20,111128.33150499912
2019-02-21,111204.90973197186
2019-02-22,111531.6271464821
2019-02-25,111514.24568829841
2019-02-26,111907.21299251643
2019-02-27,111632.29633892997
2019-02-28,111499.1950506606
2019-03-01,125684.21464907056
2019-03-04,123950.26409696529
2019-03-05,124316.2838435968
2019-03-06,124864.90815562061
2019-03-07,125980.69801827428
2019-03-08,126485.27032547371
2019-03-11,126918.07966296839
2019-03-12,127193.29568560595
2019-03-13,127390.05291757555
2019-03-14,127316.31167946786
2019-03-15,127489.90925283002
2019-03-18,128163.69936892792
2019-03-19,129181.55598163109
2019-03-20,129177.16708822193
2019-03-21,129597.81682479553
2019-03-22,119542.07151693145
2019-03-25,119997.50375123213
2019-03-26,120795.56717538177
2019-03-27,121125.10555577374
2019-03-28,121046.42075864326
2019-03-29,122320.70339787984
2019-04-01,122827.39955720468
2019-04-02,123036.75477566892
2019-04-03,123069.14738754186
2019-04-04,122400.60620856867
2019-04-08,123333.25480895239
2019-04-09,123833.96733330883
2019-04-10,124103.00523263834
2019-04-11,124607.30022984746
2019-04-12,124723.49336029148
2019-04-15,131481.8750610142
2019-04-16,135952.639061915
2019-04-17,136654.0237349097
2019-04-18,136760.00287642487
2019-04-23,137437.06594119107
2019-04-24,138301.3618103979
2019-04-25,140463.45320564875
2019-04-26,140486.73394938765
2019-04-29,140488.77712732708
2019-04-30,140287.65134188015
2019-05-02,140007.40203081866
2019-05-03,140031.37881976052
2019-05-06,140030.71183990367
2019-05-07,139933.2377984446
2019-05-08,139816.07789282323
2019-05-09,146053.9925983665
2019-05-10,135405.8629766212
2019-05-14,130059.2332400077
2019-05-15,130424.62883780923
2019-05-16,129681.30454517945
2019-05-17,130613.03650540144
2019-05-20,131873.56248590827
2019-05-21,131954.72311959532
2019-05-22,131758.77383736955
2019-05-23,131998.5508213431
2019-05-24,131783.458162832
2019-05-27,131498.62201939148
2019-05-28,131370.80284409082
2019-05-29,131784.731802809
2019-05-30,131538.1035167372
2019-05-31,116912.41817941464
2019-06-03,115070.56576399785
2019-06-04,122690.92223709103
2019-06-05,123056.73123028975
2019-06-06,121844.83111562078
2019-06-10,121239.8146948402
2019-06-11,121228.92645189656
2019-06-12,120728.380496077
2019-06-13,120389.44116963753
2019-06-14,120112.22740650925
2019-06-17,120505.46361074803
2019-06-18,119920.61289868239
2019-06-19,119410.32883326709
2019-06-20,121272.09188178035
2019-06-21,121816.2797813782
2019-06-24,128667.16374062009
2019-06-25,128766.12399374704
2019-06-26,128848.71047376572
2019-06-27,128505.98171384331
2019-06-28,128613.46296040218
2019-07-02,127856.95461044334
2019-07-03,128653.86473609046
2019-07-04,128143.32811321685
2019-07-05,127750.88049925878
2019-07-08,127779.96826683184
2019-07-09,128256.98920214483
2019-07-10,127600.84098280048
2019-07-11,127281.8345146517
2019-07-12,128165.72609313599
2019-07-15,128114.20359466385
2019-07-16,119875.71761393583
2019-07-17,111945.29895608239
2019-07-18,110464.42919248383
2019-07-19,111602.96785700714
2019-07-22,113670.97811352926
2019-07-23,114121.81736039909
2019-07-24,112670.70353526245
2019-07-25,112321.39558916543
2019-07-26,113333.9362151304
2019-07-29,114507.29246948681
2019-07-30,114531.30766387371
2019-07-31,114630.07578458384
2019-08-01,114641.27141731052
2019-08-02,114821.2911646537
2019-08-05,114719.9596167595
2019-08-06,119144.36769759102
2019-08-07,117670.13288064624
2019-08-08,117715.13296654451
2019-08-09,120024.41133247697
2019-08-12,120033.23152297158
2019-08-13,118889.6783496424
2019-08-14,118155.29494051595
2019-08-15,118532.14088537592
2019-08-16,118633.27299953542
2019-08-19,118811.03380460899
2019-08-20,118680.6145071389
2019-08-21,118948.5231641258
2019-08-22,118532.9393944506
2019-08-23,118179.37428439726
2019-08-26,118741.59755030577
2019-08-27,118905.96088036736
2019-08-28,120815.67209303463
2019-08-29,114505.87664867738
2019-08-30,113524.38421280445
2019-09-02,113663.1721942849
2019-09-03,113689.28549029955
2019-09-04,113397.96964012396
2019-09-05,113790.69111685376
2019-09-06,114137.82499188634
2019-09-09,114238.53766033234
2019-09-10,113595.37880501253
2019-09-11,113622.98500260181
2019-09-12,113357.72333260573
2019-09-13,111356.99134518967
2019-09-16,110684.78607303902
2019-09-17,110600.8082551063
2019-09-18,107472.98716362876
2019-09-19,106472.85160510174
2019-09-20,110513.04591530043
2019-09-23,110380.62610589377
2019-09-24,110056.16669365941
2019-09-25,109040.85200916688
2019-09-26,109163.36549980263
2019-09-27,109130.62963718388
2019-09-30,109257.84287259556
2019-10-02,107810.6109960895
2019-10-03,107870.76539054517
2019-10-04,107878.73080083674
2019-10-08,106237.94752664994
2019-10-09,106022.68162355245
2019-10-10,94042.82874487349
2019-10-11,92563.93657722612
2019-10-14,91151.99141758741
2019-10-15,89733.06634931362
2019-10-16,86831.42645304785
2019-10-17,85554.8491723682
2019-10-18,84855.2802087461
2019-10-21,84930.32070647264
2019-10-22,83787.99356010543
2019-10-23,82580.79499308756
2019-10-24,82473.89777586122
2019-10-25,82312.82646716155
2019-10-28,81882.2096061467
2019-10-29,81697.75326459466
2019-10-30,81869.26966851071
2019-10-31,80087.39673277945
2019-11-01,80905.69222921379
2019-11-04,82505.81020719874
2019-11-05,80093.65862414302
2019-11-06,80599.77378029961
2019-11-07,80933.0198901129
2019-11-08,81114.44491902832
2019-11-11,80045.02926835013
2019-11-12,81571.80912307989
2019-11-13,82622.42168233213
2019-11-14,84106.82767874122
2019-11-15,84192.55902075046
2019-11-18,84510.95567195845
2019-11-19,84389.55355750043
2019-11-20,85401.1007354395
2019-11-21,86968.90504025902
2019-11-22,90518.22695175339
2019-11-25,90087.34024161725
2019-11-26,90053.54771384584
2019-11-27,90446.8514542175
2019-11-28,90535.64402240113
2019-11-29,90809.0347605828
2019-12-02,90624.92043147668
2019-12-03,90698.91631526529
2019-12-04,90917.03324045103
2019-12-05,90802.60198619151
2019-12-06,90818.52999415161
2019-12-09,90882.96974297446
2019-12-10,91114.2029581972
2019-12-11,91366.98436604772
2019-12-12,86279.74734165416
2019-12-13,90930.36102944848
2019-12-16,92591.72779963429
2019-12-17,88457.66147870262
2019-12-18,88578.36238886768
2019-12-19,88458.47380077215
2019-12-20,88354.16364837204
2019-12-23,88323.70656576892
2019-12-24,88242.36094422403
2019-12-27,88077.41680994869
2019-12-30,88930.07271235317
2019-12-31,89019.198760121
2020-01-02,88934.9837692518
2020-01-03,89108.66714557153
2020-01-06,89324.08892682305
2020-01-07,99601.81992220794
2020-01-08,100072.68460869679
2020-01-09,100105.75158863702
2020-01-10,100140.58074276368
2020-01-13,100054.65525630918
2020-01-14,100110.32700790439
2020-01-15,100005.1103460277
2020-01-16,99642.83947484572
2020-01-17,99288.09562493369
2020-01-20,99613.1032930682
2020-01-21,99908.14972221904
2020-01-22,99601.50709004719
2020-01-23,99547.16082229998
2020-01-24,99338.55894278083
2020-01-29,98944.98922074819
2020-01-30,102705.17161456766
2020-01-31,103370.41308559167
2020-02-03,101971.93989206917
2020-02-04,101947.75579049479
2020-02-05,102240.99811202522
2020-02-06,101977.15162206977
2020-02-07,101140.36160378765
2020-02-10,100681.08516797172
2020-02-11,98841.3842171393
2020-02-12,97014.38806991836
2020-02-13,95196.71521334955
2020-02-14,94802.08038064122
2020-02-17,94226.1881162012
2020-02-18,94094.7045840506
2020-02-19,92507.42787463618
2020-02-20,93060.28421588449
2020-02-21,89880.40497031283
2020-02-24,88454.97659846317
2020-02-25,89912.52954385657
2020-02-26,89421.91802622778
2020-02-27,89452.51304144535
2020-02-28,89666.12251876062
2020-03-02,89437.84615844126
2020-03-03,89188.24299120117
2020-03-04,88756.50576091702
2020-03-05,88368.29760959525
2020-03-06,87948.14125593619
2020-03-09,87597.33728124063
2020-03-10,87122.64277130233
2020-03-11,86480.73190738804
2020-03-12,91058.57688791728
2020-03-13,87208.36177658047
2020-03-16,85515.49125608997
2020-03-17,85180.2207696868
2020-03-18,84869.8501822702
2020-03-19,84644.52311018409
2020-03-20,84505.93906906193
2020-03-23,83977.2719963136
2020-03-24,83957.1517088879
2020-03-25,83584.73672812246
2020-03-26,82511.82926517485
2020-03-27,82605.25928702313
2020-03-30,83299.48565664499
2020-03-31,83570.24120492558
2020-04-01,83372.49912031223
2020-04-02,83891.24248668758
2020-04-03,85271.07227264937
2020-04-06,85773.706571718
2020-04-07,87611.72001037633
2020-04-08,88625.5604325863
2020-04-09,88332.21618867181
2020-04-14,88740.44765671912
2020-04-15,89839.92415834252
2020-04-16,90076.77132301054
2020-04-17,89589.40962316144
2020-04-20,89299.56524449564
2020-04-21,89380.72084447076
2020-04-22,89380.33963589992
2020-04-23,89486.90847210183
2020-04-24,90301.97741676847
2020-04-27,100167.09403663607
2020-04-28,105290.36278564703
2020-04-29,108551.40573893601
2020-05-04,109580.45120158957
2020-05-05,109306.35553222593
2020-05-06,111927.61575379019
2020-05-07,112714.95669400717
2020-05-08,113302.52277970749
2020-05-11,116803.1885081764
2020-05-12,117374.73440449101
2020-05-13,117992.812447277
2020-05-14,118358.58863149249
2020-05-15,119001.03431559689
2020-05-18,119414.77631878208
2020-05-19,119520.554307394
2020-05-20,111193.80864023547
2020-05-21,111443.76300767237
2020-05-22,118855.22946539431
2020-05-25,117522.93765450703
2020-05-26,118646.11043973868
2020-05-27,119990.0377921076
2020-05-28,120262.872052478
2020-05-29,121020.8732759872
2020-06-01,122075.05051332527
2020-06-02,122444.56245098232
2020-06-03,122956.33894684029
2020-06-04,123357.75445779454
2020-06-05,123966.72560022585
2020-06-08,124762.06249512332
2020-06-09,125488.76766051161
2020-06-10,130015.39712750768
2020-06-11,133090.90877101567
2020-06-12,138400.8685711633
2020-06-15,141062.09268978608
2020-06-16,142375.7334922632
2020-06-17,143735.57728374252
2020-06-18,144697.5117822903
2020-06-19,145432.88483045052
2020-06-22,146028.93970345365
2020-06-23,146633.0581304507
2020-06-24,146758.16048915216
2020-06-26,146699.45627695447
2020-06-29,146418.81343333068
2020-06-30,146159.9128723917
2020-07-02,146149.02347798127
2020-07-03,151091.38811835035
2020-07-06,151429.86076379853
2020-07-07,154621.87145279296
2020-07-08,156449.86242462898
2020-07-09,157135.42885929617
2020-07-10,158485.18052785817
2020-07-13,159128.67774068235
2020-07-14,158940.38748538264
2020-07-15,159268.1926104204
2020-07-16,159852.7861871212
2020-07-17,160508.2556914954
2020-07-20,161085.0353483275
2020-07-21,161448.7327688858
2020-07-22,163810.67034252264
2020-07-23,164000.33329951178
2020-07-24,180331.9521770485
2020-07-27,175698.1637920687
2020-07-28,172543.88081229388
2020-07-29,171677.56788653118
2020-07-30,173655.85832857466
2020-07-31,173344.91426580213
2020-08-03,172971.82017693075
2020-08-04,173101.55807898156
2020-08-05,172232.51121697432
2020-08-06,173803.34183676483
2020-08-07,174157.45566220878
2020-08-10,176446.47335824717
2020-08-11,176559.23390229122
2020-08-12,178691.7715700974
2020-08-13,179509.83895508252
2020-08-14,209407.21109554204
2020-08-17,208845.4560428433
2020-08-18,201866.42344943943
2020-08-19,202508.54192821792
2020-08-20,201694.98846703384
2020-08-21,200699.43583342253
2020-08-24,200612.0303265793
2020-08-25,200169.59120441086
2020-08-26,199390.32425734366
2020-08-27,199787.0833794928
2020-08-28,200051.08975882133
2020-08-31,201864.50710019018
2020-09-01,201406.9263266875
2020-09-02,201126.45334587526
2020-09-03,201045.65119495563
2020-09-04,212308.55318983633
2020-09-07,209603.86111597012
2020-09-08,204848.46786692058
2020-09-09,205591.51479592995
2020-09-10,204777.3125010514
2020-09-11,205050.96042639756
2020-09-14,205105.87352639216
2020-09-15,205115.61321456236
2020-09-16,204496.1873547149
2020-09-17,204289.83921715803
2020-09-18,205257.00510850587
2020-09-21,206419.08577752518
2020-09-22,207118.12772869592
2020-09-23,207032.08533608456
2020-09-24,207543.73385360694
2020-09-25,201065.02631209895
2020-09-28,199516.97959556582
2020-09-29,195591.71618144316
2020-09-30,192101.51234970614
2020-10-05,193061.83497694347
2020-10-06,193255.747613228
2020-10-07,192726.19527839136
2020-10-08,192872.7684289209
2020-10-09,192930.45596638284
2020-10-12,192798.76770182082
2020-10-13,191911.80796664758
2020-10-14,194677.53993656626
2020-10-15,195294.96247938968
