date,rolling_60d_turnover_hkd
2020-10-16,195064.40492567772
2020-10-19,194692.7312168219
2020-10-20,168859.86978372865
2020-10-21,168424.90902601308
2020-10-22,170777.40668213821
2020-10-23,170744.13772449104
2020-10-27,168279.24470861474
2020-10-28,165668.02227332006
2020-10-29,165253.77542197445
2020-10-30,164536.47143422332
2020-11-02,161904.85256776164
2020-11-03,159762.47605165656
2020-11-04,158790.2841834266
2020-11-05,156135.4903031727
2020-11-06,155380.28407502428
2020-11-09,152752.51046707717
2020-11-10,151615.88193194213
2020-11-11,115352.22725804025
2020-11-12,113097.66736567924
2020-11-13,112434.25079141869
2020-11-16,111224.00118019819
2020-11-17,110757.72319194188
2020-11-18,110214.8366639167
2020-11-19,109411.8024505171
2020-11-20,109096.24034917637
2020-11-23,108466.05308655412
2020-11-24,107699.78202674797
2020-11-25,106923.99915156145
2020-11-26,104709.16629923838
2020-11-27,104557.77593030974
2020-11-30,104042.91201622452
2020-12-01,103397.00900175584
2020-12-02,84353.97261675638
2020-12-03,85020.87054916284
2020-12-04,84536.04766866448
2020-12-07,81625.10324639072
2020-12-08,81306.69004918177
2020-12-09,83105.93820475422
2020-12-10,82327.14925711675
2020-12-11,82452.3354834711
2020-12-14,83128.68722292106
2020-12-15,83447.25517212141
2020-12-16,82192.7325598195
2020-12-17,80870.25179248721
2020-12-18,80203.8303825343
2020-12-21,80347.84265653323
2020-12-22,79807.82044856291
2020-12-23,73950.71387212811
2020-12-24,73333.16730583351
2020-12-28,74149.81110182194
2020-12-29,74397.0478007247
2020-12-30,71635.55727119105
2020-12-31,70109.63809226756
2021-01-04,69484.83014845874
2021-01-05,70278.83021180866
2021-01-06,73012.7663649156
2021-01-07,74861.21022878228
2021-01-08,75981.90666365747
2021-01-11,74490.09297433376
2021-01-12,73927.11003547008
2021-01-13,73548.1649246407
2021-01-14,73364.11595648015
2021-01-15,86891.41395722824
2021-01-18,85145.1666881681
2021-01-19,82927.70548126177
2021-01-20,82541.25660880822
2021-01-21,84023.70354508422
2021-01-22,84023.70354508422
2021-01-25,84023.70354508422
2021-01-26,85791.35100052177
2021-01-27,86478.60163006884
2021-01-28,86478.60163006884
2021-01-29,86478.60163006884
2021-02-01,86478.60163006884
2021-02-02,86478.60163006884
2021-02-03,86478.60163006884
2021-02-04,88840.32624883237
2021-02-05,110930.95576206507
2021-02-08,116442.5769720919
2021-02-09,126864.73642201333
2021-02-10,128917.72580086044
2021-02-11,130829.2890819114
2021-02-16,132996.78654912056
2021-02-17,134710.2351558949
2021-02-18,137254.86483440918
2021-02-19,138263.12826232548
2021-02-22,140763.68888666428
2021-02-23,141632.66021008734
2021-02-24,142097.74689965666
2021-02-25,143290.5413038764
2021-02-26,144578.47689737307
2021-03-01,145539.00028790283
2021-03-02,157199.47954044899
2021-03-03,159523.77625094962
2021-03-04,163864.0190633953
2021-03-05,166658.90305535105
2021-03-08,169044.1183850484
2021-03-09,168873.01593650508
2021-03-10,168794.53960673796
2021-03-11,170301.3386809359
2021-03-12,169811.88597898293
2021-03-15,170136.72396903287
2021-03-16,170742.59560665273
2021-03-17,170914.90151390035
2021-03-18,170585.1347538941
2021-03-19,170221.16275946196
2021-03-22,171155.6937593747
2021-03-23,182949.311777687
2021-03-24,184060.98518231575
2021-03-25,184367.6854920391
2021-03-26,187341.81945480572
2021-03-29,188242.61563220626
2021-03-30,188971.10676842835
2021-03-31,189805.9300943181
2021-04-01,189515.9918159963
2021-04-07,186941.92671181526
2021-04-08,187874.7855963974
2021-04-09,189311.20966666745
2021-04-12,188446.83548368668
2021-04-13,188741.80729766435
2021-04-14,187362.40821138993
2021-04-15,187615.19278779725
2021-04-16,160151.29118412253
2021-04-19,161915.45867615554
2021-04-20,176271.74215668748
2021-04-21,178125.6530026269
2021-04-22,178083.24484295695
2021-04-23,178675.2056212929
2021-04-26,181341.37734922933
2021-04-27,180804.51416545254
2021-04-28,182454.62394321046
2021-04-29,184194.88937088847
2021-04-30,186468.48152307136
2021-05-03,187870.80401799668
2021-05-04,188574.61473064253
2021-05-05,189404.2952359379
2021-05-06,189434.40188364094
2021-05-07,208740.47578382783
2021-05-10,207801.87896904693
2021-05-11,201060.704188624
2021-05-12,202859.46360730086
2021-05-13,202712.33538265186
2021-05-14,201580.13815537264
2021-05-17,201115.85287218206
2021-05-18,200497.47882392444
2021-05-20,203467.42067972219
2021-05-21,202553.00265520473
2021-05-24,203384.41767533455
2021-05-25,206154.16317939508
2021-05-26,208094.82007239325
2021-05-27,207110.19955897203
2021-05-28,207261.58472919316
2021-05-31,202722.16028402484
2021-06-01,204373.9998513135
2021-06-02,203019.30309008042
2021-06-03,204124.0271340587
2021-06-04,202940.18193921287
2021-06-07,205064.23673795446
2021-06-08,205953.341783293
2021-06-09,204479.19004058294
2021-06-10,205461.278655589
2021-06-11,207675.2147248573
2021-06-15,208098.1029058219
2021-06-16,211830.44157563619
2021-06-17,212208.11986230538
2021-06-18,214447.18988097872
2021-06-21,216905.05568443195
2021-06-22,247901.87717818838
2021-06-23,253929.26776124162
2021-06-24,256693.23309259256
2021-06-25,256247.4935738993
2021-06-28,255279.94978145693
2021-06-29,263572.2315278205
2021-06-30,265423.34688242374
2021-07-02,268458.405336264
2021-07-05,269498.80648293014
2021-07-06,267288.1040427996
2021-07-07,267321.93635904987
2021-07-08,267539.04361700057
2021-07-09,269988.99826481345
2021-07-12,271038.4291847716
2021-07-13,272750.26754467393
2021-07-14,329580.45939183346
2021-07-15,335612.636745185
2021-07-16,325392.92206676246
2021-07-19,327035.56763559184
2021-07-20,327909.8148603725
2021-07-21,328820.9126951121
2021-07-22,326836.3987748783
2021-07-23,326020.88028356584
2021-07-26,325587.58567501215
2021-07-27,326145.6211652419
2021-07-28,325447.9809505193
2021-07-29,326142.54890148545
2021-07-30,326700.92907466186
2021-08-02,326146.2016589951
2021-08-03,325503.03923944104
2021-08-04,307445.2500026148
2021-08-05,307939.51696528815
2021-08-06,304982.0830942377
2021-08-09,303186.26579212834
2021-08-10,304497.7169497093
2021-08-11,305318.9713790354
2021-08-12,306477.4627345443
2021-08-13,306750.9682843986
2021-08-16,303846.78507713106
2021-08-17,303693.8466630446
2021-08-18,303166.31633714575
2021-08-19,301727.29411326663
2021-08-20,300973.38209734607
2021-08-23,302236.5069325769
2021-08-24,306170.409069733
2021-08-25,325752.10678435327
2021-08-26,323935.7130708508
2021-08-27,323651.3302496169
2021-08-30,321696.9574542606
2021-08-31,322324.32158462255
2021-09-01,320112.9282666293
2021-09-02,321104.67139303155
2021-09-03,323726.0678927716
2021-09-06,326668.2898200784
2021-09-07,325307.999739629
2021-09-08,326153.9064730096
2021-09-09,324430.8332044719
2021-09-10,324926.4569697165
2021-09-13,325687.70154110057
2021-09-14,324837.1136211416
2021-09-15,333454.9255516372
2021-09-16,335502.9043466048
2021-09-17,332470.0036083217
2021-09-20,331744.694354335
2021-09-21,332193.67278072634
2021-09-23,328254.2497077814
2021-09-24,327966.1716044027
2021-09-27,327681.3719086168
2021-09-28,327364.25781301316
2021-09-29,329353.89459041867
2021-09-30,330890.34549918474
2021-10-04,332637.60927767155
2021-10-05,331556.01083318074
2021-10-06,332098.6788013811
2021-10-07,330757.12075749715
2021-10-08,313108.8820261912
2021-10-11,311001.77616268006
2021-10-12,318971.3701046342
2021-10-15,322321.9970680809
2021-10-18,327844.8891113933
2021-10-19,334921.26759948645
2021-10-20,336775.2886403902
2021-10-21,338621.8801494487
2021-10-22,337867.21375420905
2021-10-25,337607.7889528752
2021-10-26,336796.65884574695
2021-10-27,335572.3441643782
2021-10-28,334776.13335586333
2021-10-29,334951.1808344526
2021-11-01,333843.31771879335
2021-11-02,337139.90814966324
2021-11-03,337898.06136464543
2021-11-04,338395.26468376856
2021-11-05,338295.9599349802
2021-11-08,335675.45014431287
2021-11-09,336231.37798706425
2021-11-10,337630.33072437986
2021-11-11,337166.62095904135
2021-11-12,337387.02659654303
2021-11-15,341526.0497092277
2021-11-16,342001.7950631073
2021-11-17,340784.63031275343
2021-11-18,338686.96294889116
2021-11-19,338853.74038048956
2021-11-22,334078.03447028867
2021-11-23,343932.05328132183
2021-11-24,362115.0258748461
2021-11-25,369313.7365026063
2021-11-26,369759.99829051265
2021-11-29,370576.588598144
2021-11-30,372222.4328687868
2021-12-01,373141.6363928499
2021-12-02,370825.70945324417
2021-12-03,367523.9827699863
2021-12-06,368361.8701293378
2021-12-07,367263.93795358104
2021-12-08,365846.8857217586
2021-12-09,364874.43083954946
2021-12-10,362845.4975209538
2021-12-13,361248.28984678205
2021-12-14,367174.0095655703
2021-12-15,377273.74712626176
2021-12-16,380002.4219862774
2021-12-17,383099.3712938217
2021-12-20,384424.28232223715
2021-12-21,379962.1495385328
2021-12-22,377768.3443264588
2021-12-23,373989.2203056163
2021-12-24,373930.6657990077
2021-12-28,373703.688005287
2021-12-29,371463.65279940126
2021-12-30,371045.33917129546
2021-12-31,369761.645268492
2022-01-03,368316.89732079674
2022-01-04,369033.53001184977
2022-01-05,396351.0470987927
2022-01-06,410681.60482735414
2022-01-07,406361.7436469065
2022-01-10,411080.56955719535
2022-01-11,406962.1058410869
2022-01-12,402273.9399311548
2022-01-13,404035.9081557138
2022-01-14,404829.89052643144
2022-01-17,405831.0052873074
2022-01-18,405200.13945448806
2022-01-19,405582.3574264096
2022-01-20,405563.5955681634
2022-01-21,413549.5369997251
2022-01-24,414597.58354316617
2022-01-25,421049.8037452249
2022-01-26,417510.662022356
2022-01-27,427950.3201486787
2022-01-28,440888.8231035826
2022-01-31,441408.0026428976
2022-02-04,450524.464128702
2022-02-07,463214.7237173891
2022-02-08,464872.8567472296
2022-02-09,465703.319297552
2022-02-10,471702.07767232985
2022-02-11,467881.1102573232
2022-02-14,467587.0128531797
2022-02-15,473921.98449311027
2022-02-16,474961.29431728425
2022-02-17,479222.7909275368
2022-02-18,483114.1168554539
2022-02-21,472490.6645195302
2022-02-22,471968.0734832345
2022-02-23,477371.2855034538
2022-02-24,485613.355193178
2022-02-25,483800.24486858014
2022-02-28,483419.87691246986
2022-03-01,483178.7421309652
2022-03-02,484950.6996923874
2022-03-03,484757.1806397858
2022-03-04,485901.89310929127
2022-03-07,487705.73912260967
2022-03-08,488322.6080763971
2022-03-09,492451.07368608384
2022-03-10,492922.04882977053
2022-03-11,493456.1309680255
2022-03-14,462640.0163290526
2022-03-15,474496.76586541464
2022-03-16,477438.30689335085
2022-03-17,474236.32647524803
2022-03-18,475822.3938970818
2022-03-21,476967.8835625531
2022-03-22,478956.62884523976
2022-03-23,479949.000294093
2022-03-24,480380.0807879044
2022-03-25,481074.8103749784
2022-03-28,480442.7381197646
2022-03-29,479582.2723052799
2022-03-30,479789.9374171201
2022-03-31,483840.03463846433
2022-04-01,485233.03844168293
2022-04-04,488940.8665408891
2022-04-06,513812.64945227385
2022-04-07,510320.9100389302
2022-04-08,501843.95270057354
2022-04-11,503476.95524272695
2022-04-12,506039.4093313802
2022-04-13,504140.4882730089
2022-04-14,503976.90047146846
2022-04-19,507163.8053219032
2022-04-20,508281.1819974872
2022-04-21,509135.9815769719
2022-04-22,509734.0439677838
2022-04-25,502582.3728689349
2022-04-26,503100.80118187756
2022-04-27,496504.332733273
2022-04-28,495272.8726591143
2022-04-29,502419.1541556325
2022-05-03,502704.19539391267
2022-05-04,503636.9831196035
2022-05-05,507021.03483390773
2022-05-06,496351.42868942604
2022-05-10,492603.872161953
2022-05-11,494123.86979657016
2022-05-12,489903.01489288174
2022-05-13,488891.1546458061
2022-05-16,491989.5853987282
2022-05-17,487337.8503457892
2022-05-18,488442.9605070483
2022-05-19,484410.0534587219
2022-05-20,480985.8593144396
2022-05-23,506205.1608990632
2022-05-24,508966.04808554315
2022-05-25,506630.67745186173
2022-05-26,501921.5473893965
2022-05-27,502320.6058456248
2022-05-30,500710.27256229916
2022-05-31,507791.40130898444
2022-06-01,511181.1954673523
2022-06-02,513075.27371497476
2022-06-06,513242.21389726346
2022-06-07,515079.6052442931
2022-06-08,518008.71749621414
2022-06-09,515664.52563870174
2022-06-10,515308.26030451217
2022-06-13,514764.0322956442
2022-06-14,535074.1949242866
2022-06-15,513170.4280581399
2022-06-16,507135.06732434616
2022-06-17,505143.91946338996
2022-06-20,503025.30314464873
2022-06-21,502904.137111213
2022-06-22,502006.99325802125
2022-06-23,500994.0057110418
2022-06-24,499824.83109492314
2022-06-27,502556.00351044943
2022-06-28,509568.5193941254
2022-06-29,509940.0868902487
2022-06-30,517553.3869846303
2022-07-04,513919.440291824
2022-07-05,511539.4796262761
2022-07-06,487342.05174504186
2022-07-07,479402.09167003195
2022-07-08,482909.7367256045
2022-07-11,488083.31410042086
2022-07-12,485514.47102315666
2022-07-13,488659.7069131877
2022-07-14,491267.7504306303
2022-07-15,491269.9997650584
2022-07-18,489599.6589536947
2022-07-19,487800.31612072047
2022-07-20,488725.18330698885
2022-07-21,490586.6294000361
2022-07-22,492295.31828210095
2022-07-25,494305.69236438524
2022-07-26,494527.0721962295
2022-07-27,497695.8123195703
2022-07-28,493260.24567497097
2022-07-29,502590.1156810664
2022-08-01,508263.56166046654
2022-08-02,516314.4345743385
2022-08-03,513069.8455955877
2022-08-04,512455.6223299073
2022-08-05,508974.3130594126
2022-08-08,507030.50411219266
2022-08-09,507774.4550985646
2022-08-10,503981.4623837853
2022-08-11,502378.9863117333
2022-08-12,500349.21412438067
2022-08-15,499328.2800886373
2022-08-16,499686.8277278571
2022-08-17,466315.2564286511
2022-08-18,455960.11362499685
2022-08-19,452091.0704098124
2022-08-22,459644.76924309286
2022-08-23,464353.1736468849
2022-08-24,471046.17265426955
2022-08-25,463818.7704113676
2022-08-26,460746.1440842246
2022-08-29,459498.8518745353
2022-08-30,456233.7285466459
2022-08-31,452888.3997310936
2022-09-01,448549.2450430013
2022-09-02,447045.9154704031
2022-09-05,446674.139363393
2022-09-06,446290.41717252985
2022-09-07,437342.4968181726
2022-09-08,448587.96314727876
2022-09-09,457106.8109377854
2022-09-13,462997.1749616513
2022-09-14,466744.4069102326
2022-09-15,466405.858235714
2022-09-16,469908.6043754995
2022-09-19,471240.71932894236
2022-09-20,471415.08662565413
2022-09-21,466324.4714129696
2022-09-22,459388.2932405112
2022-09-23,458532.44465252414
2022-09-26,450207.16495460004
2022-09-27,450824.2201447548
2022-09-28,451246.4301390565
2022-09-29,420563.79085163807
2022-09-30,396894.8528493399
2022-10-03,390540.85102434584
2022-10-05,397319.40942639956
2022-10-06,399232.5690931585
2022-10-07,394534.214844594
2022-10-10,398576.61113951483
2022-10-11,396847.26515491644
2022-10-12,393464.1814191974
2022-10-13,393397.2899036659
2022-10-14,390549.6657171207
2022-10-17,387279.83764260175
2022-10-18,384580.4782450346
2022-10-19,381902.163436646
2022-10-20,382012.41823791905
2022-10-21,376913.3129612788
2022-10-24,376641.8339330256
2022-10-25,357099.9251615132
2022-10-26,349656.84841372404
2022-10-27,329916.60367376753
2022-10-28,328998.89283724246
2022-10-31,328650.9233959644
2022-11-01,328045.72106674704
2022-11-02,326917.1988289293
2022-11-03,326462.3207619749
2022-11-04,331424.9404842069
2022-11-07,332150.8538671489
2022-11-08,331754.33415163343
2022-11-09,331179.30212441325
2022-11-10,330389.2991896848
2022-11-11,334771.10486648977
2022-11-14,343494.9417411223
2022-11-15,340581.3055924115
2022-11-16,343207.685683099
2022-11-17,337576.19859214104
2022-11-18,340232.60362092376
2022-11-21,340665.63051801425
2022-11-22,343970.83506749175
2022-11-23,350151.38998680847
2022-11-24,358794.8829047087
2022-11-25,366257.64411439444
2022-11-28,371281.28816784266
2022-11-29,377247.2128002796
2022-11-30,385409.37506509013
2022-12-01,386637.4957238562
2022-12-02,417841.304030703
2022-12-05,419708.6650635166
2022-12-06,422885.83681627025
2022-12-07,422102.17688231566
2022-12-08,436245.5309125298
2022-12-09,446199.7675772114
2022-12-12,442616.32885393646
2022-12-13,443861.7773756111
2022-12-14,445553.18602275016
2022-12-15,445716.0092164995
2022-12-16,445868.7992807013
2022-12-19,446547.60056234075
2022-12-20,447881.8469897965
2022-12-21,448175.83786020946
2022-12-22,448160.4974155249
2022-12-23,441771.8108051105
2022-12-28,445576.3549237856
2022-12-29,455981.49821109226
2022-12-30,449681.97339778324
2023-01-03,458408.18657149153
2023-01-04,466188.68738846766
2023-01-05,463619.3752264802
2023-01-06,472620.390949866
2023-01-09,473294.3245604977
2023-01-10,473005.7035675791
2023-01-11,474627.81776930037
2023-01-12,475135.8348935811
2023-01-13,475077.2527859642
2023-01-16,474448.6612869213
2023-01-17,482296.19573206885
2023-01-18,557477.2983784383
2023-01-19,548453.1962015536
2023-01-20,554335.3967185759
2023-01-26,566692.7803534818
2023-01-27,578649.6251111525
2023-01-30,604000.1869314098
2023-01-31,609875.2846371937
2023-02-01,613100.4287458182
2023-02-02,617956.472484675
2023-02-03,619818.0310075334
2023-02-06,617334.1020340227
2023-02-07,617514.7693885559
2023-02-08,620242.7637280147
2023-02-09,622411.7632405623
2023-02-10,622838.2981308856
2023-02-13,596305.7536223081
2023-02-14,584356.4341898964
2023-02-15,592238.9194389126
2023-02-16,589024.9346223025
2023-02-17,599211.8343420415
2023-02-20,593518.1186870915
2023-02-21,599441.9320225961
2023-02-22,603313.4573385227
2023-02-23,602633.8455346965
2023-02-24,601356.3348634612
2023-02-27,595556.2701443442
2023-02-28,599427.7353594308
2023-03-01,598539.6187214424
2023-03-02,593692.4307606417
2023-03-03,596120.828976453
2023-03-06,526558.3560790857
2023-03-07,520235.90790445247
2023-03-08,516581.171922068
2023-03-09,523473.33139238687
2023-03-10,512130.8629494121
2023-03-13,508108.50828423875
2023-03-14,508925.0493083152
2023-03-15,506300.0067497585
2023-03-16,506291.7169686526
2023-03-17,505624.9187239215
2023-03-20,507203.614578525
2023-03-21,511784.8791571038
2023-03-22,517982.9485518976
2023-03-23,517690.2675401201
2023-03-24,517347.2437821169
2023-03-27,523598.7166685878
2023-03-28,525897.754049804
2023-03-29,517782.34250163205
2023-03-30,515075.24836375075
2023-03-31,512680.4895324119
2023-04-03,504801.7833074358
2023-04-04,505157.5675921897
2023-04-06,499843.3315393806
2023-04-11,500155.980960593
2023-04-12,501091.54113833734
2023-04-13,501777.8863327945
2023-04-14,503458.6899922397
2023-04-17,503756.28980613715
2023-04-18,504242.4048277543
2023-04-19,496453.68152499845
2023-04-20,439533.75871492055
2023-04-21,463386.3728973254
2023-04-24,461265.64644875546
2023-04-25,462242.76432382484
2023-04-26,469057.5000452037
2023-04-27,457555.92223245936
2023-04-28,478678.2452544156
2023-05-02,476091.2859939223
2023-05-03,474753.9474823279
2023-05-04,488983.62302101427
2023-05-05,497905.02487507055
2023-05-08,502686.8180493683
2023-05-09,507036.4849323646
2023-05-10,516618.9267634634
2023-05-11,520608.07987338654
2023-05-12,577234.2683258515
2023-05-15,609065.8312807328
2023-05-16,617665.3998651641
2023-05-17,617825.8600419542
2023-05-18,613837.0568909232
2023-05-19,620953.9161799843
2023-05-22,617071.9089923191
2023-05-23,620699.5307657563
2023-05-24,616565.0205559531
2023-05-25,608829.8185342357
2023-05-29,607104.5549314256
2023-05-30,601012.8943887334
2023-05-31,597873.6162310397
2023-06-01,596105.0440850289
2023-06-02,592695.0039596356
2023-06-05,625458.8030244566
2023-06-06,622477.7277073332
2023-06-07,625242.0300554618
2023-06-08,628035.9427859004
2023-06-09,628491.3091986416
2023-06-12,634026.9448965231
2023-06-13,638586.7329625115
2023-06-14,646847.4875850888
2023-06-15,656688.8285129804
2023-06-16,661618.7196461032
2023-06-19,660090.4496016856
2023-06-20,656323.0490861654
2023-06-21,652019.464349366
2023-06-23,656333.9696548486
2023-06-26,656402.6064033898
2023-06-27,676057.0375148876
2023-06-28,669171.4526373267
2023-06-29,693936.8081236741
2023-06-30,705386.8227237111
2023-07-03,707483.6544483877
2023-07-04,713795.3126661739
2023-07-05,708554.2394540041
2023-07-06,710232.5156149477
2023-07-07,712280.5180894888
2023-07-10,720040.8989151514
2023-07-11,728924.6584787287
