trade_date,available_cash,holding_market_value,stamp_tax,broker_commission,total_assets,nav,transaction_cost,return,nav_peak_to_date,nav_drawdown_to_date
2011-04-21,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,,1.0,0.0
2011-04-22,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-04-25,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-04-26,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-04-27,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-04-28,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-04-29,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-03,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-04,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-05,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-06,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-09,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-10,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-11,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-12,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-13,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-16,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-17,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-18,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-19,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-20,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-23,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-24,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-25,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-26,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-27,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-30,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-05-31,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-01,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-02,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-03,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-07,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-08,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-09,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-10,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-13,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-14,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-15,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-16,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-17,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-20,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-21,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-22,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-23,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-24,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-27,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,0.0,1.0,0.0
2011-06-28,11122.335959999997,90050.0,0.0,10.664039999999998,101172.33596,1.0117233596,10.664039999999998,0.0117233595999999,1.0117233596,0.0
2011-06-29,11122.335959999997,88642.0,0.0,0.0,99764.33596,0.9976433596,0.0,-0.0139168477888725,1.0117233596,-0.0139168477888725
2011-06-30,11122.335959999997,89968.0,0.0,0.0,101090.33596,1.0109033596,0.0,0.0132913228684412,1.0117233596,-0.0008104982377042
2011-07-01,11122.335959999997,89865.0,0.0,0.0,100987.33596,1.0098733596,0.0,-0.0010188906686465,1.0117233596,-0.0018285630972594
2011-07-04,102741.60732,0.0,91.722,11.00664,102741.60732,1.0274160732,102.72864,0.0173712014810929,1.0274160732,0.0
2011-07-05,8750.329719999994,94948.0,0.0,11.277599999999998,103698.32972,1.0369832972,11.277599999999998,0.0093119275136526,1.0369832972,0.0
2011-07-06,8750.329719999994,95234.0,0.0,0.0,103984.32972,1.0398432972,0.0,0.0027580000639571,1.0398432972,0.0
2011-07-07,8750.329719999994,96424.0,0.0,0.0,105174.32972,1.0517432972,0.0,0.011444032030637,1.0517432972,0.0
2011-07-08,8750.329719999994,96694.0,0.0,0.0,105444.32972,1.0544432972,0.0,0.0025671663486594,1.0544432972,0.0
2011-07-11,106903.27516,0.0,98.263,11.79156,106903.27516,1.0690327516,110.05456,0.0138361678041307,1.0690327516,0.0
2011-07-12,8189.430919999984,97782.0,0.0,11.84424,105971.43091999998,1.0597143092,11.84424,-0.0087167043161712,1.0690327516,-0.0087167043161712
2011-07-13,8189.430919999984,99479.0,0.0,0.0,107668.43091999998,1.0766843091999998,0.0,0.0160137499821162,1.0766843091999998,0.0
2011-07-14,8189.430919999984,101401.0,0.0,0.0,109590.43091999998,1.0959043091999998,0.0,0.017851100676187,1.0959043091999998,0.0
2011-07-15,8189.430919999984,102978.0,0.0,0.0,111167.43091999998,1.1116743092,0.0,0.0143899425046627,1.1116743092,0.0
2011-07-18,110258.98484,0.0,102.184,12.26208,110258.98484,1.1025898484,114.44608,-0.0081718725752847,1.1116743092,-0.0081718725752847
2011-07-19,6816.573239999983,102037.0,0.0,12.4116,108853.57323999998,1.0885357323999998,12.4116,-0.012746458731136,1.1116743092,-0.0208141688698836
2011-07-20,6816.573239999983,101988.0,0.0,0.0,108804.57323999998,1.0880457324,0.0,-0.0004501459946744,1.1116743092,-0.0212549454498088
2011-07-21,6816.573239999983,100341.0,0.0,0.0,107157.57323999998,1.0715757324,0.0,-0.0151372313769115,1.1116743092,-0.036070435799543
2011-07-22,6816.573239999983,100138.0,0.0,0.0,106954.57323999998,1.0695457323999995,0.0,-0.0018944064694835,1.1116743092,-0.0378965102020909
2011-07-25,101751.12732,0.0,95.041,11.40492,101751.12732,1.0175112731999998,106.44592,-0.0486509904380035,1.1116743092,-0.0847037978846189
2011-07-26,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-07-27,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-07-28,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-07-29,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-01,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-02,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-03,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-04,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-05,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-08,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-09,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-10,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-11,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-12,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-15,101751.12732,0.0,0.0,0.0,101751.12732,1.0175112731999998,0.0,0.0,1.1116743092,-0.0847037978846189
2011-08-16,8134.894719999982,92252.0,0.0,11.2326,100386.89471999998,1.0038689471999998,11.2326,-0.0134075428541404,1.1116743092,-0.0969756709387128
2011-08-17,8134.894719999982,91789.0,0.0,0.0,99923.89471999998,0.9992389471999998,0.0,-0.0046121558126824,1.1116743092,-0.1011405598469865
2011-08-18,8134.894719999982,89842.0,0.0,0.0,97976.89471999998,0.9797689472,0.0,-0.0194848289836555,1.1116743092,-0.1186546823187123
2011-08-19,8134.894719999982,88781.0,0.0,0.0,96915.89471999998,0.9691589471999998,0.0,-0.0108290837654341,1.1116743092,-0.1281988445901561
2011-08-22,97045.20351999998,0.0,89.01,10.6812,97045.20351999998,0.9704520351999998,99.6912,0.0013342372824765,1.1116743092,-0.1270356549857022
2011-08-23,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-08-24,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-08-25,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-08-26,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-08-29,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-08-30,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-08-31,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-01,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-02,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-05,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-06,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-07,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-08,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-09,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-13,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-14,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-15,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-16,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-19,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-20,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-21,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-22,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-23,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-26,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-27,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-28,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-29,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-09-30,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-10,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-11,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-12,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-13,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-14,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-17,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-18,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-19,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-20,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-21,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-24,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-25,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-26,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-27,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-28,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-10-31,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-11-01,97045.20351999998,0.0,0.0,0.0,97045.20351999998,0.9704520351999998,0.0,0.0,1.1116743092,-0.1270356549857022
2011-11-02,7234.427519999983,94411.0,0.0,10.776,101645.42751999998,1.0164542752,10.776,0.0474028991968877,1.1116743092,-0.0856546141365124
2011-11-03,7234.427519999983,96823.0,0.0,0.0,104057.42751999998,1.0405742751999998,0.0,0.0237295474951433,1.1116743092,-0.0639576118756996
2011-11-04,7234.427519999983,97334.0,0.0,0.0,104568.42751999998,1.0456842751999995,0.0,0.0049107498828162,1.1116743092,-0.0593609418279071
2011-11-07,7234.427519999983,98191.0,0.0,0.0,105425.42751999998,1.0542542752,0.0,0.0081955903930572,1.1116743092,-0.0516518493994175
2011-11-08,103559.42255999998,0.0,96.433,11.57196,103559.42255999998,1.0355942255999997,108.00496,-0.0176997618496356,1.1116743092,-0.0684373858155902
2011-11-09,11935.428999999976,92645.0,0.0,10.99356,104580.42899999996,1.0458042899999995,10.99356,0.0098591360859361,1.1116743092,-0.0592529832297757
2011-11-10,11935.428999999976,91282.0,0.0,0.0,103217.42899999996,1.0321742899999995,0.0,-0.0130330312567373,1.1116743092,-0.0715137685040244
2011-11-11,11935.428999999976,91783.0,0.0,0.0,103718.42899999996,1.0371842899999997,0.0,0.004853831420273,1.1116743092,-0.0670070528602985
2011-11-14,11935.428999999976,95873.0,0.0,0.0,107808.42899999996,1.0780842899999998,0.0,0.03943368637024,1.1116743092,-0.0302157015971454
2011-11-15,108259.42515999996,0.0,96.432,11.571839999999998,108259.42515999996,1.0825942515999998,108.00384,0.0041833107502196,1.1116743092,-0.0261587925162425
2011-11-16,11394.802799999976,93288.0,0.0,11.622360000000002,104682.80279999998,1.0468280279999995,11.622360000000002,-0.0330375147911048,1.1116743092,-0.0583320858126745
2011-11-17,11394.802799999976,93521.0,0.0,0.0,104915.80279999998,1.0491580279999997,0.0,0.0022257715094344,1.1116743092,-0.0562361481979277
2011-11-18,11394.802799999976,89886.0,0.0,0.0,101280.80279999998,1.0128080279999998,0.0,-0.0346468301532167,1.1116743092,-0.0889345740760598
2011-11-21,11394.802799999976,89743.0,0.0,0.0,101137.80279999998,1.0113780279999998,0.0,-0.0014119161385636,1.1116743092,-0.0902209220542092
2011-11-22,100417.98503999996,0.0,89.123,10.69476,100417.98503999996,1.0041798503999997,99.81776,-0.0071171979227534,1.1116743092,-0.0966959998179296
2011-11-23,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-11-24,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-11-25,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-11-28,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-11-29,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-11-30,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-01,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-02,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-05,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-06,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-07,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-08,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-09,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-12,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
