trade_date,available_cash,holding_market_value,stamp_tax,broker_commission,total_assets,nav,transaction_cost,return,nav_peak_to_date,nav_drawdown_to_date
2011-12-13,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-14,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-15,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-16,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-19,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-20,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-21,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-22,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-23,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-26,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-27,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-28,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-29,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2011-12-30,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-04,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-05,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-06,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-09,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-10,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-11,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-12,100417.98503999996,0.0,0.0,0.0,100417.98503999996,1.0041798503999997,0.0,0.0,1.1116743092,-0.0966959998179296
2012-01-13,6083.666279999976,89833.0,0.0,11.318759999999996,95916.66627999998,0.9591666627999996,11.318759999999996,-0.0448258223684429,1.1116743092,-0.1371873444747949
2012-01-16,6083.666279999976,86893.0,0.0,0.0,92976.66627999998,0.9297666627999998,0.0,-0.0306516074215668,1.1116743092,-0.1636339392703132
2012-01-17,6083.666279999976,92597.0,0.0,0.0,98680.66627999998,0.9868066627999996,0.0,0.0613487257418152,1.1116743092,-0.1123239471908452
2012-01-18,6083.666279999976,90462.0,0.0,0.0,96545.66627999998,0.9654566627999998,0.0,-0.0216354437042619,1.1116743092,-0.1315292124590191
2012-01-19,97456.21427999996,0.0,91.475,10.977,97456.21427999996,0.9745621427999998,102.452,0.0094312674518113,1.1116743092,-0.1233384321876349
2012-01-20,8328.520239999969,90051.0,0.0,10.694039999999998,98379.52023999995,0.9837952023999996,10.694039999999998,0.0094740593693416,1.1116743092,-0.1150328884473604
2012-01-30,8328.520239999969,90095.0,0.0,0.0,98423.52023999995,0.9842352023999996,0.0,0.0004472475561241,1.1116743092,-0.1146370890694684
2012-01-31,8328.520239999969,90361.0,0.0,0.0,98689.52023999995,0.9868952023999996,0.0,0.0027026060371684,1.1116743092,-0.1122443019213025
2012-02-01,8328.520239999969,90317.0,0.0,0.0,98645.52023999995,0.9864552023999996,0.0,-0.0004458426780573,1.1116743092,-0.1126401012991945
2012-02-02,100166.54631999996,0.0,91.941,11.03292,100166.54631999996,1.0016654631999995,102.97392,0.0154191095175879,1.1116743092,-0.0989578018396111
2012-02-03,100166.54631999996,0.0,0.0,0.0,100166.54631999996,1.0016654631999995,0.0,0.0,1.1116743092,-0.0989578018396111
2012-02-06,100166.54631999996,0.0,0.0,0.0,100166.54631999996,1.0016654631999995,0.0,0.0,1.1116743092,-0.0989578018396111
2012-02-07,100166.54631999996,0.0,0.0,0.0,100166.54631999996,1.0016654631999995,0.0,0.0,1.1116743092,-0.0989578018396111
2012-02-08,100166.54631999996,0.0,0.0,0.0,100166.54631999996,1.0016654631999995,0.0,0.0,1.1116743092,-0.0989578018396111
2012-02-09,100166.54631999996,0.0,0.0,0.0,100166.54631999996,1.0016654631999995,0.0,0.0,1.1116743092,-0.0989578018396111
2012-02-10,8083.497679999971,92448.0,0.0,11.04864,100531.49767999996,1.0053149767999998,11.04864,0.003643445575473,1.1116743092,-0.0956749036294092
2012-02-13,8083.497679999971,95389.0,0.0,0.0,103472.49767999996,1.0347249767999998,0.0,0.0292545129424157,1.1116743092,-0.0692193133934844
2012-02-14,8083.497679999971,96643.0,0.0,0.0,104726.49767999996,1.0472649767999995,0.0,0.0121191623679379,1.1116743092,-0.0579390311235593
2012-02-15,8083.497679999971,98521.0,0.0,0.0,106604.49767999996,1.0660449767999998,0.0,0.0179324243778149,1.1116743092,-0.0410455940398916
2012-02-16,106794.81703999997,0.0,98.822,11.85864,106794.81703999997,1.0679481703999996,110.68064,0.0017852845249668,1.1116743092,-0.0393335875787821
2012-02-17,10010.204279999962,96435.0,0.0,11.612759999999998,106445.20427999996,1.0644520427999995,11.612759999999998,-0.003273686586017,1.1116743092,-0.0424785083267624
2012-02-20,10010.204279999962,96336.0,0.0,0.0,106346.20427999996,1.0634620427999997,0.0,-0.0009300559914338,1.1116743092,-0.0433690569270197
2012-02-21,10010.204279999962,98179.0,0.0,0.0,108189.20427999996,1.0818920427999996,0.0,0.0173301906962992,1.1116743092,-0.0267904602575844
2012-02-22,10010.204279999962,100267.0,0.0,0.0,110277.20427999996,1.1027720427999996,0.0,0.0192995226639816,1.1116743092,-0.0080079806885225
2012-02-23,109864.24235999996,0.0,99.966,11.995919999999998,109864.24235999996,1.0986424235999996,111.96192,-0.0037447623259605,1.1116743092,-0.0117227550300936
2012-02-24,13359.663199999966,97695.0,0.0,11.579159999999998,111054.66319999997,1.1105466319999997,11.579159999999998,0.0108353802331724,1.1116743092,-0.0010143953050526
2012-02-27,13359.663199999966,97799.0,0.0,0.0,111158.66319999997,1.1115866319999996,0.0,0.0009364757589034,1.1116743092,-7.88695027623687e-05
2012-02-28,13359.663199999966,96379.0,0.0,0.0,109738.66319999997,1.0973866319999996,0.0,-0.0127745328984848,1.1116743092,-0.0128523948801894
2012-02-29,13359.663199999966,95160.0,0.0,0.0,108519.66319999997,1.0851966319999995,0.0,-0.0111082089434454,1.1116743092,-0.0238178367358821
2012-03-01,108665.80063999996,0.0,95.413,11.449559999999998,108665.80063999996,1.0866580063999998,106.86256,0.0013466447986543,1.1116743092,-0.0225032661031833
2012-03-02,15243.591319999978,94824.0,0.0,11.20932,110067.59131999998,1.1006759131999997,11.20932,0.0129000170407247,1.1116743092,-0.0098935415786616
2012-03-05,15243.591319999978,95415.0,0.0,0.0,110658.59131999998,1.1065859131999998,0.0,0.0053694279388907,1.1116743092,-0.004577236298338
2012-03-06,15243.591319999978,93882.0,0.0,0.0,109125.59131999998,1.0912559131999997,0.0,-0.0138534205226498,1.1116743092,-0.0183672464417153
2012-03-07,15243.591319999978,93546.0,0.0,0.0,108789.59131999998,1.0878959131999997,0.0,-0.0030790211162724,1.1116743092,-0.0213897144183461
2012-03-08,109570.82635999998,0.0,94.433,11.33196,109570.82635999998,1.0957082635999995,105.76496,0.0071811561245969,1.1116743092,-0.0143621611724479
2012-03-09,11994.118559999974,98842.0,0.0,11.7078,110836.11855999996,1.1083611855999995,11.7078,0.0115477106638113,1.1116743092,-0.002980300590363
2012-03-12,11994.118559999974,101680.0,0.0,0.0,113674.11855999996,1.1367411855999998,0.0,0.0256053715780717,1.1367411855999998,0.0
2012-03-13,11994.118559999974,103183.0,0.0,0.0,115177.11855999996,1.1517711855999997,0.0,0.013222007076366,1.1517711855999997,0.0
2012-03-14,11994.118559999974,99936.0,0.0,0.0,111930.11855999996,1.1193011855999997,0.0,-0.0281913633592814,1.1517711855999997,-0.0281913633592814
2012-03-15,113089.76447999995,0.0,101.209,12.145079999999998,113089.76447999995,1.1308976447999997,113.35408,0.0103604457398869,1.1517711855999997,-0.0181229927098117
2012-03-16,9165.295039999968,105847.0,0.0,12.46944,115012.29503999995,1.1501229503999997,12.46944,0.0170000403559069,1.1517711855999997,-0.0014310439613415
2012-03-19,9165.295039999968,106982.0,0.0,0.0,116147.29503999995,1.1614729503999996,0.0,0.009868510141505,1.1614729503999996,0.0
2012-03-20,9165.295039999968,104216.0,0.0,0.0,113381.29503999995,1.1338129503999996,0.0,-0.0238145881834563,1.1614729503999996,-0.0238145881834563
2012-03-21,9165.295039999968,104235.0,0.0,0.0,113400.29503999995,1.1340029503999998,0.0,0.0001675761420198,1.1614729503999996,-0.0236510027982481
2012-03-22,113473.52766969954,0.0,104.42518884120172,12.531022660944204,113473.52766969954,1.1347352766969954,116.95621150214592,0.000645788705168,1.1614729503999996,-0.023020487643553
2012-03-23,8944.98574969954,103173.0,0.0,12.54192,112117.98574969954,1.1211798574969951,12.54192,-0.0119458868322639,1.1614729503999996,-0.0346913743356035
2012-03-26,8944.98574969954,103416.0,0.0,0.0,112360.98574969954,1.1236098574969955,0.0,0.0021673596646885,1.1614729503999996,-0.0325992033563626
2012-03-27,8944.98574969954,103421.0,0.0,0.0,112365.98574969954,1.1236598574969954,0.0,4.449943160089731e-05,1.1614729503999996,-0.0325561545707817
2012-03-28,8944.98574969954,99774.0,0.0,0.0,108718.98574969954,1.0871898574969954,0.0,-0.0324564411166548,1.1614729503999996,-0.0639559387736252
2012-03-29,107265.74302969952,0.0,98.43099999999998,11.811719999999998,107265.74302969952,1.0726574302969951,110.24271999999998,-0.0133669635526747,1.1614729503999996,-0.0764680056237359
2012-03-30,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-05,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-06,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-09,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-10,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-11,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-12,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-13,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-16,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-17,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-18,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-19,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-20,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-23,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-24,107265.74302969952,0.0,0.0,0.0,107265.74302969952,1.0726574302969951,0.0,0.0,1.1614729503999996,-0.0764680056237359
2012-04-25,8574.901549699527,99996.0,0.0,11.84148,108570.90154969953,1.0857090154969953,11.84148,0.012167524161359,1.1614729503999996,-0.0652309077683747
2012-04-26,8574.901549699527,101730.0,0.0,0.0,110304.90154969953,1.1030490154969952,0.0,0.0159711301578004,1.1614729503999996,-0.0503015889288543
2012-04-27,8574.901549699527,100588.0,0.0,0.0,109162.90154969953,1.0916290154969952,0.0,-0.0103531210667501,1.1614729503999996,-0.0601339315555742
2012-05-02,8574.901549699527,101961.0,0.0,0.0,110535.90154969953,1.1053590154969952,0.0,0.0125775330309894,1.1614729503999996,-0.0483127350350082
2012-05-03,111080.96602969951,0.0,102.62099999999998,12.314519999999996,111080.96602969951,1.1108096602969952,114.93551999999998,0.004931108104772,1.1614729503999996,-0.043619862249531
2012-05-04,7939.590549699511,104930.0,0.0,12.37548,112869.59054969953,1.1286959054969952,12.37548,0.0161019892419891,1.1614729503999996,-0.0282202395602207
2012-05-07,7939.590549699511,105391.0,0.0,0.0,113330.59054969953,1.1333059054969952,0.0,0.0040843596380109,1.1614729503999996,-0.0242511415296448
2012-05-08,7939.590549699511,105241.0,0.0,0.0,113180.59054969953,1.1318059054969951,0.0,-0.0013235614433176,1.1614729503999996,-0.0255426050970773
2012-05-09,7939.590549699511,103916.0,0.0,0.0,111855.59054969953,1.1185559054969951,0.0,-0.0117069542892883,1.1614729503999996,-0.0369505332760649
2012-05-10,112311.56286969953,0.0,104.489,12.53868,112311.56286969953,1.1231156286969952,117.02768,0.0040764374651207,1.1614729503999996,-0.0330247223491468
2012-05-11,8004.047469699508,103883.0,0.0,12.515399999999998,111887.04746969952,1.118870474696995,12.515399999999998,-0.0037798013771077,1.1614729503999996,-0.0366796968352407
2012-05-14,8004.047469699508,103698.0,0.0,0.0,111702.04746969952,1.1170204746969952,0.0,-0.0016534532296965,1.1614729503999996,-0.0382725019017408
2012-05-15,8004.047469699508,102782.0,0.0,0.0,110786.04746969952,1.1078604746969951,0.0,-0.0082003868393591,1.1614729503999996,-0.0461590394201956
2012-05-16,8004.047469699508,102592.0,0.0,0.0,110596.04746969952,1.105960474696995,0.0,-0.0017150174082342,1.1614729503999996,-0.0477948932722769
2012-05-17,112860.47658969952,0.0,104.974,12.59688,112860.47658969952,1.128604765896995,117.57088,0.0204747743866742,1.1614729503999996,-0.0282987085421878
2012-05-18,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-21,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-22,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-23,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-24,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-25,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-28,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-29,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-30,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-05-31,112860.47658969952,0.0,0.0,0.0,112860.47658969952,1.128604765896995,0.0,0.0,1.1614729503999996,-0.0282987085421878
2012-06-01,7561.842269699511,105103.0,0.0,12.63432,112664.84226969953,1.126648422696995,12.63432,-0.0017334174541121,1.1614729503999996,-0.029983072520984
2012-06-04,7561.842269699511,101207.0,0.0,0.0,108768.84226969953,1.0876884226969952,0.0,-0.0345804416134862,1.1614729503999996,-0.0635266862457656
2012-06-05,7561.842269699511,100252.0,0.0,0.0,107813.84226969953,1.078138422696995,0.0,-0.0087800879376102,1.1614729503999996,-0.071749004291753
2012-06-06,7561.842269699511,99691.0,0.0,0.0,107252.84226969953,1.072528422696995,0.0,-0.0052034134781749,1.1614729503999996,-0.0765790780339507
2012-06-07,106431.98354969952,0.0,98.981,11.877719999999998,106431.98354969952,1.0643198354969952,110.85872,-0.0076534915311228,1.1614729503999996,-0.0836464722398795
2012-06-08,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-11,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-12,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-13,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-14,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-15,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-18,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-19,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-20,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
