trade_date,available_cash,holding_market_value,stamp_tax,broker_commission,total_assets,nav,transaction_cost,return,nav_peak_to_date,nav_drawdown_to_date
2012-06-21,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-25,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-26,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-27,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-28,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-06-29,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-02,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-03,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-04,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-05,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-06,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-09,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-10,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-11,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-12,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-13,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-16,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-17,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-18,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-19,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-20,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-23,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-24,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-25,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-26,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-27,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-30,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-07-31,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-01,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-02,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-03,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-06,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-07,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-08,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-09,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-10,106431.98354969952,0.0,0.0,0.0,106431.98354969952,1.0643198354969952,0.0,0.0,1.1614729503999996,-0.0836464722398795
2012-08-13,8457.227989699502,94983.0,0.0,11.75556,103440.2279896995,1.034402279896995,11.75556,-0.0281095537283019,1.1614729503999996,-0.1094047609625715
2012-08-14,8457.227989699502,95777.0,0.0,0.0,104234.2279896995,1.042342279896995,0.0,0.007675930490786,1.1614729503999996,-0.1025686138122952
2012-08-15,8457.227989699502,95169.0,0.0,0.0,103626.2279896995,1.036262279896995,0.0,-0.0058330167712288,1.1614729503999996,-0.1078033461389552
2012-08-16,8457.227989699502,94352.0,0.0,0.0,102809.2279896995,1.028092279896995,0.0,-0.0078841043995272,1.1614729503999996,-0.1148375177029045
2012-08-17,103051.1639896995,0.0,94.7,11.364,103051.1639896995,1.0305116398969951,106.064,0.0023532517919915,1.1614729503999996,-0.1127545075052353
2012-08-20,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-21,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-22,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-23,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-24,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-27,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-28,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-29,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-30,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-08-31,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-09-03,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-09-04,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-09-05,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-09-06,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-09-07,103051.1639896995,0.0,0.0,0.0,103051.1639896995,1.0305116398969951,0.0,0.0,1.1614729503999996,-0.1127545075052353
2012-09-10,15081.608909699498,88402.0,0.0,10.55508,103483.6089096995,1.034836089096995,10.55508,0.0041964098536839,1.1614729503999996,-0.1090312617778934
2012-09-11,15081.608909699498,87723.0,0.0,0.0,102804.6089096995,1.028046089096995,0.0,-0.0065614255934242,1.1614729503999996,-0.1148772868598049
2012-09-12,15081.608909699498,88904.0,0.0,0.0,103985.6089096995,1.039856089096995,0.0,0.0114878118065442,1.1614729503999996,-0.1047091637055525
2012-09-13,15081.608909699498,88812.0,0.0,0.0,103893.6089096995,1.038936089096995,0.0,-0.0008847378109781,1.1614729503999996,-0.1055012613602445
2012-09-14,104771.0441096995,0.0,89.79,10.7748,104771.0441096995,1.047710441096995,100.5648,0.0084455166126979,1.1614729503999996,-0.097946757403025
2012-09-17,14794.2481896995,87015.0,0.0,10.79592,101809.2481896995,1.018092481896995,10.79592,-0.0282692221421301,1.1614729503999996,-0.1234471009020278
2012-09-18,14794.2481896995,85381.0,0.0,0.0,100175.2481896995,1.001752481896995,0.0,-0.0160496224955457,1.1614729503999996,-0.1375154440299264
2012-09-19,14794.2481896995,86306.0,0.0,0.0,101100.2481896995,1.011002481896995,0.0,0.0092338179012878,1.1614729503999996,-0.1295514186974257
2012-09-20,14794.2481896995,83796.0,0.0,0.0,98590.2481896995,0.985902481896995,0.0,-0.0248268431081429,1.1614729503999996,-0.1511619090591304
2012-09-21,98902.9408296995,0.0,84.20299999999999,10.104359999999998,98902.9408296995,0.9890294082969948,94.30736,0.0031716386330453,1.1614729503999996,-0.1484697013767018
2012-09-24,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-09-25,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-09-26,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-09-27,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-09-28,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-10-08,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-10-09,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-10-10,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-10-11,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-10-12,98902.9408296995,0.0,0.0,0.0,98902.9408296995,0.9890294082969948,0.0,0.0,1.1614729503999996,-0.1484697013767018
2012-10-15,8264.06546969949,89969.0,0.0,10.87536,98233.06546969948,0.9823306546969948,10.87536,-0.0067730580544966,1.1614729503999996,-0.1542371655244403
2012-10-16,8264.06546969949,89856.0,0.0,0.0,98120.06546969948,0.9812006546969948,0.0,-0.0011503254984428,1.1614729503999996,-0.1552100680785727
2012-10-17,8264.06546969949,89689.0,0.0,0.0,97953.06546969948,0.9795306546969949,0.0,-0.0017019964183735,1.1614729503999996,-0.156647897516981
2012-10-18,8264.06546969949,90622.0,0.0,0.0,98886.06546969948,0.9888606546969948,0.0,0.0095249698978396,1.1614729503999996,-0.1486149941275505
2012-10-19,98358.04706969947,0.0,90.195,10.8234,98358.04706969947,0.9835804706969948,101.0184,-0.0053396643651658,1.1614729503999996,-0.1531611043044441
2012-10-22,8993.324589699492,89819.0,0.0,10.722479999999996,98812.32458969948,0.988123245896995,10.722479999999996,0.0046186106122878,1.1614729503999996,-0.1492498851938866
2012-10-23,8993.324589699492,89568.0,0.0,0.0,98561.32458969948,0.985613245896995,0.0,-0.0025401689621434,1.1614729503999996,-0.1514109342300571
2012-10-24,8993.324589699492,90166.0,0.0,0.0,99159.32458969948,0.9915932458969948,0.0,0.0060672885890018,1.1614729503999996,-0.1462622994745592
2012-10-25,8993.324589699492,89426.0,0.0,0.0,98419.32458969948,0.984193245896995,0.0,-0.0074627373982423,1.1614729503999996,-0.1526335197405598
2012-10-26,95961.81066969948,0.0,87.066,10.44792,95961.81066969948,0.9596181066969948,97.51392,-0.0249698311814794,1.1614729503999996,-0.1737921177014825
2012-10-29,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-10-30,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-10-31,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-01,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-02,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-05,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-06,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-07,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-08,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-09,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-12,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-13,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-14,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-15,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-16,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-19,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-20,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-21,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-22,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-23,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-26,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-27,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-28,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-29,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-11-30,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-03,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-04,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-05,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-06,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-07,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-10,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-11,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-12,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-13,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-14,95961.81066969948,0.0,0.0,0.0,95961.81066969948,0.9596181066969948,0.0,0.0,1.1614729503999996,-0.1737921177014825
2012-12-17,8657.335389699481,87946.0,0.0,10.47528,96603.33538969948,0.9660333538969949,10.47528,0.0066852085795685,1.1614729503999996,-0.1682687456782332
2012-12-18,8657.335389699481,87802.0,0.0,0.0,96459.33538969948,0.9645933538969949,0.0,-0.0014906317615132,1.1614729503999996,-0.1695085507029685
2012-12-19,8657.335389699481,88452.0,0.0,0.0,97109.33538969948,0.9710933538969948,0.0,0.0067385909033477,1.1614729503999996,-0.1639122085774275
2012-12-20,8657.335389699481,88759.0,0.0,0.0,97416.33538969948,0.9741633538969948,0.0,0.0031613850385032,1.1614729503999996,-0.1612690131427488
2012-12-21,97016.26242969948,0.0,88.458,10.61496,97016.26242969948,0.9701626242969948,99.07296,-0.0041068364807562,1.1614729503999996,-0.1647135441571149
2012-12-24,6082.3516696994775,91245.0,0.0,10.91076,97327.35166969948,0.9732735166969948,10.91076,0.0032065679733377,1.1614729503999996,-0.1620351413592463
2012-12-25,6082.3516696994775,93728.0,0.0,0.0,99810.35166969948,0.9981035166969948,0.0,0.0255118418142783,1.1614729503999996,-0.1406571144396794
2012-12-26,6082.3516696994775,96506.0,0.0,0.0,102588.35166969948,1.0258835166969948,0.0,0.0278327844109114,1.1614729503999996,-0.1167392091708284
2012-12-27,6082.3516696994775,96579.0,0.0,0.0,102661.35166969948,1.0266135166969947,0.0,0.0007115817615923,1.1614729503999996,-0.1161106969013446
2012-12-28,103396.23790969948,0.0,97.423,11.69076,103396.23790969948,1.033962379096995,109.11376,0.0071583534411705,1.1614729503999996,-0.1097835048668944
